0 ~Dish  4 x  4 Inverted with SW Millenium Falcon Cockpit with Four Light Bluish Grey Lower Sections Pattern - Window Pane 1/8
0 Name: s\3960ps7s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 24.2904 2.66697 3.19789 24.33614 2.6669 2.5 29.33525 4 2.5 29.2463 4 3.84975
4 16 29.2463 4 3.84975 29.33525 4 2.5 34.83525 6 2.5 34.699 6 4.5675
4 16 36.18774 6.60068 4.76421 34.699 6 4.5675 34.83525 6 2.5 36.33614 6.60036 2.5
4 16 23.66518 2.66686 6.34107 24.2904 2.66697 3.19789 29.2463 4 3.84975 28.49405 4 7.6346
4 16 28.49405 4 7.6346 29.2463 4 3.84975 34.699 6 4.5675 33.8065 6 9.058
4 16 33.8065 6 9.058 34.699 6 4.5675 36.18774 6.60068 4.76421 35.25629 6.60042 9.4469
4 16 22.63505 2.6665 9.37574 23.66518 2.66686 6.34107 28.49405 4 7.6346 27.25505 4 11.28965
4 16 32.3365 6 13.3945 27.25505 4 11.28965 28.49405 4 7.6346 33.8065 6 9.058
4 16 32.3365 6 13.3945 33.8065 6 9.058 35.25629 6.60042 9.4469 33.7216 6.59964 13.96795
4 16 21.21762 2.66682 12.25 22.63505 2.6665 9.37574 27.25505 4 11.28965 25.547 4 14.75
4 16 30.31 6 17.5 25.547 4 14.75 27.25505 4 11.28965 32.3365 6 13.3945
4 16 30.31 6 17.5 32.3365 6 13.3945 33.7216 6.59964 13.96795 31.60993 6.60033 18.25
4 16 19.43719 2.66629 14.91475 21.21762 2.66682 12.25 25.547 4 14.75 23.4053 4 17.9596
4 16 30.31 6 17.5 27.769 6 21.308 23.4053 4 17.9596 25.547 4 14.75
4 16 31.60993 6.60033 18.25 28.9574 6.59912 22.21979 27.769 6 21.308 30.31 6 17.5
4 16 18.97602 2.66637 15.44048 19.43719 2.66629 14.91475 23.4053 4 17.9596 22.51092 3.99948 18.97539
4 16 26.40001 5.99931 22.86447 22.51092 3.99948 18.97539 23.4053 4 17.9596 27.769 6 21.308
4 16 27.4613 6.5996 23.92576 26.40001 5.99931 22.86447 27.769 6 21.308 28.9574 6.59912 22.21979
