0 ~Minifig Headdress with Hooked Beak and Feathers - Half
0 Name: s\30276s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 30 15.5 8.7 4 0 0 0 -14.7 0 0 0 4 4-4cylc.dat
1 16 30 0.8 8.7 1.33333 0 0 0 -2.7 0 0 0 1.33333 4-4con2.dat
1 16 30 -1.9 8.7 2.66667 0 0 0 -4 0 0 0 2.66667 4-4con0.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 -7 0 -6 0 0 2-4cyli.dat
1 16 0 -11 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat
1 16 0 -11 0 0 0 6 0 -1 0 -6 0 0 2-4chrd.dat
1 16 0 -4 0 0 0 8 0 -7 0 8 0 0 1-4cyli.dat
1 16 0 -11 0 0 0 8 0 -1 0 8 0 0 1-4edge.dat
3 16 20.314 1.315 0.627 19.616 2.936 -0.019 22.175 2.203 2.412
3 16 22.175 2.203 2.412 19.616 2.936 -0.019 23.703 2.936 3.617
3 16 26.233 2.936 5.72 27.178 2.936 5.481 26.428 2.752 5.509
3 16 26.428 2.752 5.509 27.178 2.936 5.481 24.874 1.893 4.29
3 16 24.607 2.048 4.568 26.233 2.936 5.72 26.428 2.752 5.509
3 16 26.233 2.936 5.72 24.607 2.048 4.568 24.365 2.399 4.673
3 16 22.063 2.017 2.711 24.519 2.939 4.746 22.098 1.537 2.936
3 16 22.098 1.537 2.936 24.519 2.939 4.746 24.365 2.399 4.673
3 16 24.519 2.939 4.746 22.063 2.017 2.711 23.703 2.936 3.617
3 16 22.063 2.017 2.711 22.175 2.203 2.412 23.703 2.936 3.617
3 16 26.428 2.752 5.509 24.874 1.893 4.29 24.607 2.048 4.568
3 16 22.345 1.068 2.909 24.607 2.048 4.568 22.598 0.887 2.715
3 16 24.607 2.048 4.568 24.874 1.893 4.29 22.598 0.887 2.715
3 16 22.098 1.537 2.936 24.365 2.399 4.673 22.345 1.068 2.909
3 16 24.365 2.399 4.673 24.607 2.048 4.568 22.345 1.068 2.909
3 16 22.098 1.537 2.936 20.07 0.614 0.961 22.063 2.017 2.711
3 16 20.07 0.614 0.961 20.074 1.074 0.758 22.063 2.017 2.711
3 16 20.07 0.614 0.961 18.647 -0.035 -0.648 20.074 1.074 0.758
3 16 20.074 1.074 0.758 18.647 -0.035 -0.648 18.664 0.405 -0.846
4 16 18.664 0.405 -0.846 18.818 0.601 -1.061 20.314 1.315 0.627 20.074 1.074 0.758
3 16 20.284 0.16 0.963 22.345 1.068 2.909 20.578 -0.01 0.876
3 16 22.345 1.068 2.909 22.598 0.887 2.715 20.578 -0.01 0.876
3 16 20.578 -0.01 0.876 19.068 -0.681 -0.746 20.284 0.16 0.963
3 16 19.068 -0.681 -0.746 18.837 -0.479 -0.629 20.284 0.16 0.963
3 16 20.284 0.16 0.963 18.837 -0.479 -0.629 20.07 0.614 0.961
3 16 20.07 0.614 0.961 18.837 -0.479 -0.629 18.647 -0.035 -0.648
3 16 22.345 1.068 2.909 20.284 0.16 0.963 22.098 1.537 2.936
3 16 22.098 1.537 2.936 20.284 0.16 0.963 20.07 0.614 0.961
3 16 22.063 2.017 2.711 20.074 1.074 0.758 22.175 2.203 2.412
3 16 20.074 1.074 0.758 20.314 1.315 0.627 22.175 2.203 2.412
3 16 24.519 2.939 4.746 26.233 2.936 5.72 24.365 2.399 4.673
4 16 38.468 0.882 7.025 38.4 -0.581 7.025 37.525 -1.755 7.025 37.705 2.132 7.025
3 16 36.372 2.74 7.025 37.705 2.132 7.025 37.525 -1.755 7.025
4 16 39.262 -12.133 7.025 39.526 -13.574 7.025 38.939 -14.915 7.025 37.7 -15.698 7.025
4 16 38.235 -11.088 7.025 39.262 -12.133 7.025 37.7 -15.698 7.025 29.034 -17.023 6.937
4 16 15.676 -44.125 7.025 15.257 -45.447 7.025 11.326 -45.741 7.025 6.224 -38.67 7.025
3 16 15.096 -35.268 7.025 16.373 -34.485 7.025 15.904 -35.34 7.025
3 16 5.48 -39.303 7.025 2.119 -47.423 7.025 4.75 -38.944 7.025
4 16 23.464 -28.148 7.025 24.216 -27.904 7.025 27.151 -36.188 7.025 16.373 -34.485 7.025
3 16 5.48 -39.303 7.025 6.224 -38.67 7.025 11.326 -45.741 7.025
4 16 15.676 -44.125 7.025 6.224 -38.67 7.025 15.096 -35.268 7.025 15.904 -35.34 7.025
4 16 15.257 -45.447 7.025 14.213 -46.336 7.025 12.654 -46.505 7.025 11.326 -45.741 7.025
4 16 5.548 -35.084 6.923 13.162 -32.081 6.882 15.096 -35.268 7.025 6.224 -38.67 7.025
3 16 4.75 -38.944 7.025 6.224 -38.67 7.025 5.48 -39.303 7.025
4 16 16.373 -34.485 7.025 27.151 -36.188 7.025 23.669 -39.255 7.025 15.904 -35.34 7.025
4 16 27.223 -37.619 7.025 26.63 -38.72 7.025 25.33 -39.465 7.025 23.669 -39.255 7.025
3 16 23.669 -39.255 7.025 27.151 -36.188 7.025 27.223 -37.619 7.025
4 16 24.375 -26.961 7.025 28.609 -18.448 6.964 35.019 -24.665 7.025 32.868 -28.777 7.025
3 16 24.216 -27.904 7.025 24.375 -26.961 7.025 32.868 -28.777 7.025
3 16 23.464 -28.148 7.025 24.375 -26.961 7.025 24.216 -27.904 7.025
4 16 32.868 -28.777 7.025 35.019 -24.665 7.025 35.595 -25.949 7.025 34.471 -28.392 7.025
3 16 35.595 -25.949 7.025 35.389 -27.336 7.025 34.471 -28.392 7.025
3 16 14.419 -31.321 6.868 20.645 -25.954 6.753 23.464 -28.148 7.025
3 16 3.874 -30.054 6.306 3.245 -26.621 4.621 4.277 -30.023 6.187
3 16 3.245 -26.621 4.621 3.584 -26.604 4.547 4.277 -30.023 6.187
3 16 4.782 -34.992 7.529 3.874 -30.054 6.306 5.253 -34.922 7.349
3 16 3.874 -30.054 6.306 4.277 -30.023 6.187 5.253 -34.922 7.349
3 16 4.566 -30.08 5.886 5.548 -35.084 6.923 4.277 -30.023 6.187
3 16 5.253 -34.922 7.349 4.277 -30.023 6.187 5.548 -35.084 6.923
3 16 2.917 -26.72 4.559 3.484 -30.165 6.196 2.662 -26.887 4.367
3 16 3.484 -30.165 6.196 3.227 -30.32 5.901 2.662 -26.887 4.367
3 16 4.093 -35.329 6.926 3.227 -30.32 5.901 4.317 -35.094 7.351
3 16 4.317 -35.094 7.351 3.227 -30.32 5.901 3.484 -30.165 6.196
3 16 3.874 -30.054 6.306 4.782 -34.992 7.529 3.484 -30.165 6.196
3 16 4.782 -34.992 7.529 4.317 -35.094 7.351 3.484 -30.165 6.196
3 16 3.245 -26.621 4.621 3.874 -30.054 6.306 2.917 -26.72 4.559
3 16 3.874 -30.054 6.306 3.484 -30.165 6.196 2.917 -26.72 4.559
3 16 5.992 -38.705 7.53 5.253 -34.922 7.349 6.224 -38.67 7.025
3 16 5.253 -34.922 7.349 5.548 -35.084 6.923 6.224 -38.67 7.025
3 16 5.485 -38.795 7.751 4.782 -34.992 7.529 5.992 -38.705 7.53
3 16 4.782 -34.992 7.529 5.253 -34.922 7.349 5.992 -38.705 7.53
3 16 4.782 -34.992 7.529 5.485 -38.795 7.751 4.317 -35.094 7.351
3 16 4.98 -38.892 7.53 4.317 -35.094 7.351 5.485 -38.795 7.751
3 16 4.317 -35.094 7.351 4.98 -38.892 7.53 4.093 -35.329 6.926
3 16 4.98 -38.892 7.53 4.75 -38.944 7.025 4.093 -35.329 6.926
3 16 4.277 -30.023 6.187 3.584 -26.604 4.547 4.566 -30.08 5.886
3 16 3.584 -26.604 4.547 3.874 -26.677 4.344 4.566 -30.08 5.886
3 16 15.096 -35.268 7.025 13.162 -32.081 6.882 15.288 -35.14 7.535
3 16 13.359 -31.906 7.309 15.288 -35.14 7.535 13.162 -32.081 6.882
3 16 16.172 -34.598 7.535 14.179 -31.409 7.3 16.373 -34.485 7.025
3 16 14.179 -31.409 7.3 14.419 -31.321 6.868 16.373 -34.485 7.025
4 16 11.598 -27.3 6.049 11.23 -27.47 6.169 9.476 -24.57 4.481 9.795 -24.441 4.391
4 16 14.179 -31.409 7.3 13.761 -31.642 7.458 11.23 -27.47 6.169 11.598 -27.3 6.049
3 16 14.179 -31.409 7.3 11.598 -27.3 6.049 14.419 -31.321 6.868
3 16 11.598 -27.3 6.049 11.881 -27.265 5.744 14.419 -31.321 6.868
