0 ~Wheel Minifig Wheelchair with Integral Tyre Rim
0 Name: s\24314s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 5.5 1 0 0 0 0 1 0 11 0 wpinhole.dat
1 16 0 0 -5.5 1.5 0 0 0 0 1.5 0 1 0 4-4ring4.dat
1 16 0 0 -5.5 7.5 0 0 0 0 7.5 0 1 0 48\4-4aring.dat
1 16 0 0 -5.5 7.5 0 0 0 0 7.5 0 1 0 48\4-4edge.dat
1 16 0 0 -5.5 7.5 0 0 0 0 7.5 0 3.7 0 48\4-4cyli.dat
1 16 0 0 -1.8 7.5 0 0 0 0 7.5 0 1 0 48\4-4ndis.dat
1 16 0 0 -2.3 2.71148 0 0 0 0 2.71148 0 1 0 48\4-4ring7.dat
1 16 0 0 -2.3 18.98033 0 0 0 0 18.98033 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -2.3 0.99896 0 0 0 0 0.99896 0 0.5 0 48\4-4con18.dat
1 16 0 0 -1.8 12.71474 0 -12.71474 12.71474 0 12.71474 0 1 0 48\1-4chrd.dat
4 16 -12.7147 12.7147 -1.8 12.7146 12.7146 -1.8 7.5 7.5 -1.8 -7.5 7.5 -1.8
1 16 0 0 -1.8 -12.71474 0 -12.71474 12.71474 0 -12.71474 0 1 0 48\1-4chrd.dat
4 16 -12.7147 -12.7147 -1.8 -12.7146 12.7146 -1.8 -7.5 7.5 -1.8 -7.5 -7.5 -1.8
1 16 0 0 -1.8 -12.71474 0 12.71474 -12.71474 0 -12.71474 0 1 0 48\1-4chrd.dat
4 16 12.7147 -12.7147 -1.8 -12.7146 -12.7146 -1.8 -7.5 -7.5 -1.8 7.5 -7.5 -1.8
1 16 0 0 -1.8 12.71474 0 12.71474 -12.71474 0 12.71474 0 1 0 48\1-4chrd.dat
4 16 12.7147 12.7147 -1.8 12.7146 -12.7146 -1.8 7.5 -7.5 -1.8 7.5 7.5 -1.8
1 16 0 7.5 -1.8 0.522 0 0 -0.0344 10.4812 0 0 0 -0.5 8\1-4cyli.dat
1 16 0 17.9812 -1.8 0 0 0.522 0 0.9991 -0.0344 0.5 0 0 8\1-4cyls2.dat
1 16 0 7.5 -1.8 0.522 0 0 -0.0344 1 0 0 0 -0.5 8\1-4edge.dat
1 16 0 17.9814 -1.8 0.522 0 0 -0.0344 1 0.9989 0 0 -0.5 8\1-4edge.dat
1 16 0 7.5 -1.8 -0.522 0 0 -0.0344 10.4812 0 0 0 -0.5 8\1-4cyli.dat
1 16 0 17.9812 -1.8 0 0 -0.522 0 0.9991 -0.0344 0.5 0 0 8\1-4cyls2.dat
