0 ~Plate Round  4 x  4 with Groove with Two Open Centre Studs without Top Surface
0 Name: s\32627s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
1 16 0 0 0 40 0 0 0 7 0 0 0 40 48\4-4cylo.dat
1 16 0 7 0 1 0 0 0 -1 0 0 0 1 48\4-4ring39.dat 
1 16 0 7 0 39 0 0 0 1 0 0 0 39 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 36 0 0 0 4 0 0 0 36 48\4-4cylc.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 48\4-4ring38.dat 
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 48\4-4rin18.dat 
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -11.90388 4 0 4.09613 0 0 0 3 0 0 0 1 box3u5p.dat
2 24 -8 7 0 -7.80115 7 -1
2 24 -8 7 0 -7.80115 7 1
2 24 -7.80115 4 1 -7.80115 7 1
2 24 -7.80115 7 -1 -7.80115 4 -1
1 16 11.90388 4 0 -4.09613 0 0 0 3 0 0 0 1 box3u5p.dat
2 24 8 7 0 7.80115 7 -1
2 24 8 7 0 7.80115 7 1
2 24 7.80115 4 1 7.80115 7 1
2 24 7.80115 7 -1 7.80115 4 -1
1 16 0 4 11.90388 0 0 1 0 3 0 -4.09613 0 0 box3u5p.dat
2 24 0 7 8 -1 7 7.80115
2 24 0 7 8 1 7 7.80115
2 24 1 4 7.80115 1 7 7.80115
2 24 -1 7 7.80115 -1 4 7.80115
1 16 0 4 -11.90388 0 0 1 0 3 0 4.09613 0 0 box3u5p.dat
2 24 0 7 -8 -1 7 -7.80115
2 24 0 7 -8 1 7 -7.80115
2 24 1 4 -7.80115 1 7 -7.80115
2 24 -1 7 -7.80115 -1 4 -7.80115
1 16 0 4 0 19 0 0 0 4 0 0 0 19 box4.dat
0 BFC INVERTNEXT
1 16 0 4 0 16 0 0 0 4 0 0 0 16 box4.dat
4 16 19 8 -19 16 8 -16 16 8 16 19 8 19
4 16 16 8 -16 19 8 -19 -19 8 -19 -16 8 -16
4 16 -16 8 -16 -19 8 -19 -19 8 19 -16 8 16
4 16 16 8 16 -16 8 16 -19 8 19 19 8 19
1 16 27.53295 4 0 8.46705 0 0 0 3 0 0 0 1 box3u5p.dat
2 24 35.9341 7 1 35.9341 4 1
2 24 35.9341 7 1 36 7 0
2 24 35.9341 7 -1 35.9341 4 -1
2 24 35.9341 7 -1 36 7 0
1 16 -27.53295 4 0 -8.46705 0 0 0 3 0 0 0 -1 box3u5p.dat
2 24 -35.9341 7 -1 -35.9341 4 -1
2 24 -35.9341 7 -1 -36 7 0
2 24 -35.9341 7 1 -35.9341 4 1
2 24 -35.9341 7 1 -36 7 0
