0 ~Brick  1 x  4 with Wonder Woman Logo Pattern - Half
0 Name: s\3010pzas01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 0 -38.187 10.625 0 -39.091 9.761 0 -39.327 10.112 0 -39.433 10.517 0
4 0 -38.187 10.625 0 -39.433 10.517 0 -39.397 10.94 0 -39.224 11.323 0
4 0 -36.207 8.705 0 -36.968 7.711 0 -39.091 9.761 0 -38.187 10.625 0
4 0 -38.187 10.625 0 -39.224 11.323 0 -38.934 11.627 0 -35.68 12.082 0
3 0 -38.934 11.627 0 -34.985 12.485 0 -35.68 12.082 0
4 0 -34.156 7.022 0 -34.773 5.931 0 -36.968 7.711 0 -36.207 8.705 0
4 0 -32.032 5.582 0 -32.511 4.422 0 -34.773 5.931 0 -34.156 7.022 0
4 0 -29.832 4.391 0 -30.182 3.185 0 -32.511 4.422 0 -32.032 5.582 0
3 0 -32.06 14.184 0 -28.378 17.768 0 -31.39 14.573 0
4 0 -32.06 14.184 0 -34.985 12.485 0 -38.934 11.627 0 -28.378 17.768 0
4 0 -27.75 16.687 0 -31.39 14.573 0 -28.378 17.768 0 -28.15 17.872 0
4 0 -27.75 16.687 0 -28.15 17.872 0 -27.912 17.927 0 -27.631 17.932 0
4 0 -27.556 3.454 0 -27.79 2.221 0 -30.182 3.185 0 -29.832 4.391 0
4 0 -27.75 16.687 0 -27.631 17.932 0 -27.283 17.847 0 -26.968 17.663 0
4 0 -26.311 15.348 0 -27.75 16.687 0 -26.968 17.663 0 -25.528 16.324 0
4 0 -25.201 2.778 0 -25.335 1.532 0 -27.79 2.221 0 -27.556 3.454 0
4 0 -24.906 14.185 0 -26.311 15.348 0 -25.528 16.324 0 -24.218 15.233 0
4 0 -23.535 13.199 0 -24.906 14.185 0 -24.218 15.233 0 -22.946 14.309 0
4 0 -22.766 2.367 0 -22.82 1.118 0 -25.335 1.532 0 -25.201 2.778 0
4 0 -22.199 12.391 0 -23.535 13.199 0 -22.946 14.309 0 -21.714 13.552 0
4 0 -20.897 11.762 0 -22.199 12.391 0 -21.714 13.552 0 -20.522 12.961 0
4 0 -20.247 2.229 0 -20.247 0.979 0 -22.82 1.118 0 -22.766 2.367 0
4 0 -19.629 11.311 0 -20.897 11.762 0 -20.522 12.961 0 -19.372 12.539 0
4 0 -18.566 2.288 0 -18.543 1.038 0 -20.247 0.979 0 -20.247 2.229 0
4 0 -18.396 11.041 0 -19.629 11.311 0 -19.372 12.539 0 -18.263 12.285 0
4 0 -17.199 10.95 0 -18.396 11.041 0 -18.263 12.285 0 -17.199 12.2 0
4 0 -16.848 2.466 0 -16.808 1.213 0 -18.543 1.038 0 -18.566 2.288 0
4 0 -15.624 11.118 0 -17.199 10.95 0 -17.199 12.2 0 -15.824 12.359 0
4 0 -15.093 2.765 0 -15.043 1.505 0 -16.808 1.213 0 -16.848 2.466 0
4 0 -14.114 11.623 0 -15.624 11.118 0 -15.824 12.359 0 -14.498 12.834 0
4 0 -13.301 3.186 0 -13.25 1.912 0 -15.043 1.505 0 -15.093 2.765 0
4 0 -12.669 12.466 0 -14.114 11.623 0 -14.498 12.834 0 -13.22 13.625 0
4 0 -11.471 3.731 0 -11.43 2.435 0 -13.25 1.912 0 -13.301 3.186 0
4 0 -11.29 13.65 0 -12.669 12.466 0 -13.22 13.625 0 -11.992 14.73 0
4 0 -9.978 15.174 0 -11.29 13.65 0 -11.992 14.73 0 -10.815 16.148 0
4 0 -9.603 4.401 0 -9.585 3.073 0 -11.43 2.435 0 -11.471 3.731 0
4 0 -8.731 17.042 0 -9.978 15.174 0 -10.815 16.148 0 -9.69 17.879 0
4 0 -7.696 5.199 0 -7.715 3.826 0 -9.585 3.073 0 -9.603 4.401 0
4 0 -7.551 19.254 0 -8.731 17.042 0 -9.69 17.879 0 -8.618 19.921 0
4 0 -6.437 21.812 0 -7.551 19.254 0 -8.618 19.921 0 -7.6 22.272 0
4 0 -6.437 21.812 0 -7.6 22.272 0 -7.442 22.557 0 -7.219 22.788 0
4 0 -6.437 21.812 0 -7.219 22.788 0 -6.945 22.955 0 -6.632 23.047 0
4 0 -6.437 21.812 0 -6.632 23.047 0 -6.437 23.062 0 -6.164 23.032 0
4 0 -5.75 6.125 0 -5.824 4.694 0 -7.715 3.826 0 -7.696 5.199 0
4 0 -6.437 21.812 0 -6.164 23.032 0 -5.906 22.944 0 -5.673 22.801 0
4 0 0 2.5 0 0 1.25 0 -0.259 1.277 0 -0.509 1.358 0
4 0 0 2.5 0 -0.509 1.358 0 -5.824 4.694 0 -5.75 6.125 0
3 0 0 14 0 -5.473 22.607 0 0 15.966 0
4 0 -6.437 21.812 0 -5.673 22.801 0 -5.473 22.607 0 0 14 0
4 4 -34.985 12.485 0 -33.379 11.193 0 -33.823 10.591 0 -35.68 12.082 0
4 4 -33.379 11.193 0 -31.315 9.728 0 -31.708 9.102 0 -33.823 10.591 0
3 4 -31.281 13.399 0 -32.06 14.184 0 -31.39 14.573 0
4 4 -31.281 13.399 0 -31.39 14.573 0 -30.769 13.947 0 -29.314 11.595 0
4 4 -31.315 9.728 0 -29.283 8.487 0 -29.617 7.839 0 -31.708 9.102 0
4 4 -29.314 11.595 0 -30.769 13.947 0 -28.859 12.193 0 -27.361 10.046 0
