0 ~Animal Cat Tail Stripe Pattern
0 Name: s\15429p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-06 [Philo] Extracted from MagFors initial pattern
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 10 28.304 19.716 10 20.6 21.485 10 19.719 19.921 10 28.125 17.882
3 16 10 20.707 24.349 10 20.835 23.07 10 23.197 24.802
4 16 10 23.197 24.802 10 20.835 23.07 10 20.6 21.485 10 24.712 24.319
4 16 10 19.719 19.921 10 18.519 18.564 10 27.558 16.111 10 28.125 17.882
4 16 10 27.558 16.111 10 18.519 18.564 10 16.909 17.599 10 26.719 14.571
3 16 10 0.112 13.478 10 14.299 17.251 10 12.093 17.7
3 16 10 20.411 25.275 10 20.707 24.349 10 23.197 24.802
4 16 10 -3.855 20.501 10 -2.682 12.691 10 -1.293 13.29 10 -1.423 21.844
4 16 10 -8.334 15.036 10 -3.62 11.956 10 -2.682 12.691 10 -6.315 18.099
4 16 10 -9.797 8.227 10 -4.899 7.863 10 -4.93 9.262 10 -9.337 11.674
4 16 10 0.112 13.478 10 25.3 13.487 10 16.909 17.599 10 14.299 17.251
4 16 10 0.112 13.478 10 8.369 20.427 10 6.172 21.804 10 3.403 22.416
4 16 10 0.856 22.482 10 -1.293 13.29 10 0.112 13.478 10 3.403 22.416
3 16 10 16.909 17.599 10 25.3 13.487 10 26.719 14.571
3 16 10 -7.55 -1.274 10 -2.08 4.022 10 -3.181 4.572
4 16 10 -0.827 3.599 10 -2.08 4.022 10 -7.55 -1.274 10 -6.056 -3.163
3 16 10 -8.334 15.036 10 -4.53 10.702 10 -3.62 11.956
3 16 10 -9.797 8.227 10 -9.735 5.673 10 -4.899 7.863
3 16 10 0.112 13.478 10 10.254 18.858 10 8.369 20.427
3 16 10 0.112 13.478 10 12.093 17.7 10 10.254 18.858
4 16 10 0 3.487 10 -4.275 -4.724 10 -2.01 -5.744 10 0 -6.213
3 16 10 -1.423 21.844 10 -1.293 13.29 10 0.856 22.482
3 16 10 20.6 21.485 10 26.201 23.408 10 24.712 24.319
4 16 10 20.6 21.485 10 28.304 19.716 10 27.724 21.701 10 26.201 23.408
3 16 10 -6.315 18.099 10 -2.682 12.691 10 -3.855 20.501
4 16 10 -4.025 5.504 10 -4.595 6.689 10 -9.287 3.255 10 -8.582 0.956
4 16 10 -9.287 3.255 10 -4.595 6.689 10 -4.899 7.863 10 -9.735 5.673
4 16 10 -8.334 15.036 10 -9.337 11.674 10 -4.93 9.262 10 -4.53 10.702
4 16 10 -4.275 -4.724 10 0 3.487 10 -0.827 3.599 10 -6.056 -3.163
4 16 10 -7.55 -1.274 10 -3.181 4.572 10 -4.025 5.504 10 -8.582 0.956
