0 ~Brick  1 x  6 with Thick "HOTEL" Pattern - Foreground
0 Name: s\3067ap13s01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-04-29 [fwcain] Split code from main file into sub-files
0 !HISTORY 2020-05-01 [cwdee]  Fix T-junctions
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // H
3 16 -44 11 -10 -44 5 -10 -50 5 -10
4 16 -50 5 -10 -50 19 -10 -44 13 -10 -44 11 -10
3 16 -44 19 -10 -44 13 -10 -50 19 -10
4 16 -37 13 -10 -37 11 -10 -44 11 -10 -44 13 -10
3 16 -31 5 -10 -37 5 -10 -37 11 -10
4 16 -31 19 -10 -31 5 -10 -37 11 -10 -37 13 -10
3 16 -31 19 -10 -37 13 -10 -37 19 -10
0 // O
4 16 -19 5 -10 -19 8 -10 -17.8519 8.3045 -10 -15.1732 5.5328 -10
4 16 -15.1732 5.5328 -10 -17.8519 8.3045 -10 -16.8787 9.1716 -10 -12 7.25 -10
4 16 -16.8787 9.1716 -10 -16.2284 10.4693 -10 -9.7612 9.3212 -10 -12 7.25 -10
4 16 -16.2284 10.4693 -10 -16 12 -10 -9 12 -10 -9.7612 9.3212 -10
4 16 -16 12 -10 -16.2284 13.5307 -10 -9.7612 14.6788 -10 -9 12 -10
4 16 -16.2284 13.5307 -10 -16.8787 14.8284 -10 -11.9289 16.9497 -10 -9.7612 14.6788 -10
4 16 -16.8787 14.8284 -10 -17.8519 15.6955 -10 -15.1732 18.4672 -10 -11.9289 16.9497 -10
4 16 -17.8519 15.6955 -10 -19 16 -10 -19 19 -10 -15.1732 18.4672 -10
4 16 -19 16 -10 -20.1481 15.6955 -10 -22.8268 18.4672 -10 -19 19 -10
4 16 -20.1481 15.6955 -10 -21.1213 14.8284 -10 -26.0711 16.9497 -10 -22.8268 18.4672 -10
4 16 -21.1213 14.8284 -10 -21.7716 13.5307 -10 -28.2388 14.6788 -10 -26.0711 16.9497 -10
4 16 -21.7716 13.5307 -10 -22 12 -10 -29 12 -10 -28.2388 14.6788 -10
4 16 -22 12 -10 -21.7716 10.4693 -10 -28.2388 9.3212 -10 -29 12 -10
4 16 -21.7716 10.4693 -10 -21.1213 9.1716 -10 -26.0711 7.0503 -10 -28.2388 9.3212 -10
4 16 -20.1481 8.3045 -10 -22.8268 5.5328 -10 -26.0711 7.0503 -10 -21.1213 9.1716 -10
4 16 -19 8 -10 -19 5 -10 -22.8268 5.5328 -10 -20.1481 8.3045 -10
0 // T
3 16 -9 5 -10 -9 7 -10 -2 7 -10
4 16 3 7 -10 10 5 -10 -9 5 -10 -2 7 -10
3 16 10 7 -10 10 5 -10 3 7 -10 
4 16 -2 7 -10 -2 19 -10 3 19 -10 3 7 -10
0 // E
3 16 12 5 -10 18 11 -10 18 7 -10
4 16 12 5 -10 12 19 -10 18 13 -10 18 11 -10
3 16 12 19 -10 18 17 -10 18 13 -10
4 16 29 7 -10 29 5 -10 12 5 -10 18 7 -10
4 16 18 13 -10 28 13 -10 28 11 -10 18 11 -10
4 16 12 19 -10 29 19 -10 29 17 -10 18 17 -10
0 // L
4 16 32 5 -10 32 19 -10 38 17 -10 38 5 -10
4 16 32 19 -10 49 19 -10 49 17 -10 38 17 -10
