0 ~Tile  2 x  2 with  4 Flowers on LtGreen/Green Leaves Pattern - Flower Centers Portion
0 Name: s\3068bpf0s03.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 -0.5 0 -5.2 0.1 0 -6 0.5 0 -5.6 0.6 0 -5.2
4 16 0 0 -4.8 -0.5 0 -5.2 0.6 0 -5.2 0.9 0 -4.9
4 16 0.5 0 -4.5 0 0 -4.8 0.9 0 -4.9 1.1 0 -4.5
4 16 1.1 0 -4.5 0.9 0 -4.9 1.5 0 -5 1.6 0 -4.6
4 16 2.1 0 -4.8 1.6 0 -4.6 1.5 0 -5 1.7 0 -5.3
4 16 2.6 0 -5.2 2.1 0 -4.8 1.7 0 -5.3 2.2 0 -5.7
4 16 2.2 0 -5.7 1.7 0 -5.3 1.6 0 -5.7 1.9 0 -6
4 16 1.9 0 -6 1.6 0 -5.7 1.2 0 -6 1.8 0 -6.4
4 16 1.5 0 -6.4 1.8 0 -6.4 1.2 0 -6 0.9 0 -6.3
4 16 0.9 0 -6.3 1.2 0 -6 0.7 0 -5.9 0.3 0 -6.3
4 16 0.3 0 -6.3 0.7 0 -5.9 0.5 0 -5.6 0.1 0 -6
4 16 -0.5 0 -5.9 0.1 0 -6 -0.5 0 -5.2 -0.9 0 -5.8
4 16 -0.8 0 -6.2 -0.5 0 -5.9 -0.9 0 -5.8 -1 0 -6.2
4 16 -0.9 0 -6.6 -0.8 0 -6.2 -1 0 -6.2 -1 0 -6.7
4 16 -0.7 0 -6.9 -0.9 0 -6.6 -1 0 -6.7 -1 0 -7.2
4 16 -0.7 0 -6.9 -1 0 -7.2 -0.3 0 -7.5 -0.2 0 -7
4 16 -0.2 0 -7 -0.3 0 -7.5 0 0 -7.2 0.2 0 -6.7
4 16 0.2 0 -6.7 0 0 -7.2 0.5 0 -7 0.6 0 -6.6
4 16 0.3 0 -6.3 0.2 0 -6.7 0.6 0 -6.6 0.9 0 -6.3
4 16 -0.3 0 -7.5 -1 0 -7.2 -0.8 0 -7.7 -0.4 0 -7.9
4 16 -0.4 0 -7.9 -0.8 0 -7.7 -0.5 0 -8.1 -0.2 0 -8.2
3 16 -0.5 0 -8.1 0.1 0 -8.5 -0.2 0 -8.2
4 16 0.3 0 -8.3 -0.2 0 -8.2 0.1 0 -8.5 0.7 0 -8.7
4 16 0.7 0 -8 0.3 0 -8.3 0.7 0 -8.7 1.3 0 -8
4 16 1.5 0 -8.3 1.3 0 -8 0.7 0 -8.7 1.4 0 -8.8
4 16 2 0 -8.4 1.5 0 -8.3 1.4 0 -8.8 2.1 0 -8.7
4 16 2.4 0 -8.1 2 0 -8.4 2.1 0 -8.7 2.7 0 -8.3
4 16 2.5 0 -7.7 2.4 0 -8.1 2.7 0 -8.3 3 0 -7.9
4 16 2.5 0 -7.7 3 0 -7.9 3.2 0 -7.4 2.3 0 -7.4
4 16 2.5 0 -6.8 2.3 0 -7.4 3.2 0 -7.4 3.3 0 -6.8
3 16 2.9 0 -6.5 2.5 0 -6.8 3.3 0 -6.8
4 16 2.9 0 -6.5 3.3 0 -6.8 3.2 0 -6.2 3 0 -6.1
4 16 3 0 -6.1 3.2 0 -6.2 3 0 -5.7 2.8 0 -5.8
4 16 2.8 0 -5.8 3 0 -5.7 2.6 0 -5.2 2.2 0 -5.7
4 16 1.8 0 -6.4 1.5 0 -6.4 1.7 0 -6.7 2 0 -6.7
4 16 1.7 0 -7.3 2 0 -6.7 1.7 0 -6.7 1.6 0 -7.1
4 16 1.4 0 -7.6 1.7 0 -7.3 1.6 0 -7.1 1.2 0 -7.4
4 16 0.8 0 -7.6 1.4 0 -7.6 1.2 0 -7.4 0.7 0 -7.3
4 16 0.6 0 -7.3 0.8 0 -7.6 0.7 0 -7.3 0.5 0 -7
3 16 0.5 0 -7 0 0 -7.2 0.6 0 -7.3
4 16 2 0 -6.7 1.7 0 -7.3 2.3 0 -7.4 2.5 0 -6.8
4 16 1.3 0 -8 1.4 0 -7.6 0.8 0 -7.6 0.7 0 -8
4 16 -9.6509 0 4.26449 -9.29058 0 3.33167 -8.79703 0 3.60807 -8.5922 0 3.96591
4 16 -9.0611 0 4.51376 -9.6509 0 4.26449 -8.5922 0 3.96591 -8.22203 0 4.17321
4 16 -8.49844 0 4.66677 -9.0611 0 4.51376 -8.22203 0 4.17321 -7.92097 0 4.50391
4 16 -7.92097 0 4.50391 -8.22203 0 4.17321 -7.67171 0 3.91411 -7.46688 0 4.27194
4 16 -7.03994 0 3.94373 -7.46688 0 4.27194 -7.67171 0 3.91411 -7.56065 0 3.57108
4 16 -6.66729 0 3.42303 -7.03994 0 3.94373 -7.56065 0 3.57108 -7.188 0 3.05038
4 16 -7.188 0 3.05038 -7.56065 0 3.57108 -7.76547 0 3.21324 -7.55816 0 2.84307
4 16 -7.55816 0 2.84307 -7.76547 0 3.21324 -8.23188 0 3.03308 -7.76299 0 2.48524
4 16 -8.05172 0 2.56667 -7.76299 0 2.48524 -8.23188 0 3.03308 -8.60205 0 2.82578
4 16 -8.60205 0 2.82578 -8.23188 0 3.03308 -8.68597 0 3.26505 -9.17952 0 2.98864
4 16 -9.17952 0 2.98864 -8.68597 0 3.26505 -8.79703 0 3.60807 -9.29058 0 3.33167
4 16 -9.84091 0 3.59078 -9.29058 0 3.33167 -9.6509 0 4.26449 -10.1988 0 3.7956
