0 ~Dish  3 x  3 Inverted Conditional Lines
0 Name: s\43898s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Radial Cond-Lines

5 24 6 0 0 12 .61 0 5.9484 0 -.783 5.9484 0 .783
5 24 5.9484 0 .783 11.8968 .61 1.566 6 0 0 5.7954 0 1.5528
5 24 5.7954 0 1.5528 11.5908 .61 3.1056 5.9484 0 .783 5.5434 0 2.2962
5 24 5.5434 0 2.2962 11.0868 .61 4.5924 5.7954 0 1.5528 5.196 0 3
5 24 5.196 0 3 10.392 .61 6 5.5434 0 2.2962 4.7604 0 3.6528
5 24 4.7604 0 3.6528 9.5208 .61 7.3056 5.196 0 3 4.2426 0 4.2426
5 24 4.2426 0 4.2426 8.4852 .61 8.4852 4.7604 0 3.6528 3.6528 0 4.7604
5 24 3.6528 0 4.7604 7.3056 .61 9.5208 4.2426 0 4.2426 3 0 5.196
5 24 3 0 5.196 6 .61 10.392 3.6528 0 4.7604 2.2962 0 5.5434
5 24 2.2962 0 5.5434 4.5924 .61 11.0868 3 0 5.196 1.5528 0 5.7954
5 24 1.5528 0 5.7954 3.1056 .61 11.5908 2.2962 0 5.5434 .783 0 5.9484
5 24 .783 0 5.9484 1.566 .61 11.8968 1.5528 0 5.7954 0 0 6
5 24 0 0 6 0 .61 12 .783 0 5.9484 -.783 0 5.9484
5 24 -.783 0 5.9484 -1.566 .61 11.8968 0 0 6 -1.5528 0 5.7954
5 24 -1.5528 0 5.7954 -3.1056 .61 11.5908 -.783 0 5.9484 -2.2962 0 5.5434
5 24 -2.2962 0 5.5434 -4.5924 .61 11.0868 -1.5528 0 5.7954 -3 0 5.196
5 24 -3 0 5.196 -6 .61 10.392 -2.2962 0 5.5434 -3.6528 0 4.7604
5 24 -3.6528 0 4.7604 -7.3056 .61 9.5208 -3 0 5.196 -4.2426 0 4.2426
5 24 -4.2426 0 4.2426 -8.4852 .61 8.4852 -3.6528 0 4.7604 -4.7604 0 3.6528
5 24 -4.7604 0 3.6528 -9.5208 .61 7.3056 -4.2426 0 4.2426 -5.196 0 3
5 24 -5.196 0 3 -10.392 .61 6 -4.7604 0 3.6528 -5.5434 0 2.2962
5 24 -5.5434 0 2.2962 -11.0868 .61 4.5924 -5.196 0 3 -5.7954 0 1.5528
5 24 -5.7954 0 1.5528 -11.5908 .61 3.1056 -5.5434 0 2.2962 -5.9484 0 .783
5 24 -5.9484 0 .783 -11.8968 .61 1.566 -5.7954 0 1.5528 -6 0 0
5 24 -6 0 0 -12 .61 0 -5.9484 0 .783 -5.9484 0 -.783
