0 ~Sticker  1 x  4.5 with Black "TRANSPORT" - Background
0 Name: s\004488as02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 -25 0 3.3 3 0 0 0 1 0 0 0 4 1-4ndis.dat
1 16 -23.8 0 2.4 0 0 1.8 0 1 0 -2.2 0 0 1-4ndis.dat
1 16 -23.8 0 -3.3 1.6 0 0 0 1 0 0 0 3.3 1-4ndis.dat
1 16 26.9 0 3.3 3 0 0 0 1 0 0 0 4 1-4ndis.dat
1 16 28.1 0 2.4 0 0 1.8 0 1 0 -2.2 0 0 1-4ndis.dat
1 16 28.1 0 -3.3 1.6 0 0 0 1 0 0 0 3.3 1-4ndis.dat
1 16 9.6 0 3.3 3 0 0 0 1 0 0 0 4 1-4ndis.dat
1 16 9.6 0 1.6 0 0 3 0 1 0 -2.8 0 0 1-4ndis.dat
1 16 17.3 0 2.6 4.2 0 0 0 1 0 0 0 4.7 2-4ndis.dat
1 16 17.3 0 -1.4 -4.2 0 0 0 1 0 0 0 -4.7 2-4ndis.dat
1 16 17.3 0 4.2 1 0 0 0 1 0 0 0 1 2-4chrd.dat
1 16 17.3 0 -3 -1 0 0 0 1 0 0 0 -1 2-4chrd.dat
1 16 25.1 0 3.3 1.8 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 16 25.1 0 2.9 0 0 1.8 0 1 0 -1.8 0 0 1-4chrd.dat
1 16 25.1 0 -2 1.8 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 16 7.8 0 3.3 1.8 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 16 7.8 0 2.6 0 0 1.8 0 1 0 -1.8 0 0 1-4chrd.dat
1 16 -26.8 0 3.3 1.8 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 16 -26.8 0 2.9 0 0 1.8 0 1 0 -1.8 0 0 1-4chrd.dat
1 16 -26.8 0 -2 1.8 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 16 -.5 0 4.1 0 0 -3.2 0 1 0 3.2 0 0 1-4ndis.dat
1 16 .5 0 4.8 3.1 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 16 2.6 0 3.7 0 0 1 0 1 0 -.8 0 0 1-4ndis.dat
1 16 0 0 4.2 -1.1 0 0 0 1 0 0 0 -1.2 3-16chrd.dat
1 16 0 0 4.2 1.1 0 0 0 1 0 0 0 1 2-4chrd.dat
1 16 -2.4 0 4.1 -1.3 0 0 0 1 0 0 0 -2.7 3-16ndis.dat
1 16 .5 0 -2.5 0 0 3.7 0 1 0 -3.6 0 0 1-4ndis.dat
1 16 -.5 0 -2.9 -3.2 0 0 0 1 0 0 0 -3.2 1-4ndis.dat
1 16 .15 0 -2.5 -1.25 0 0 0 1 0 0 0 -1.3 2-4chrd.dat
1 16 .5 0 -1.3 3.7 0 0 0 1 0 0 0 3.8 3-16ndis.dat
1 16 -2.7 0 -1.9 0 0 -1 0 1 0 .8 0 0 1-4ndis.dat
1 16 .15 0 -2.5 1.25 0 0 0 1 0 0 0 1.9 3-16chrd.dat
4 16 -26.8 0 -6.1 -25 0 -6.1 -25 0 -2 -26.8 0 -.6
4 16 -23.8 0 .2 -23.8 0 0 -22.2 0 0 -22 0 .2
4 16 25.1 0 -6.1 26.9 0 -6.1 26.9 0 -2 25.1 0 -.6
4 16 28.1 0 .2 28.1 0 0 29.7 0 0 29.9 0 .2
4 16 -25 0 3.3 -26.8 0 5.2 -26.8 0 1.1 -25 0 2.9
4 16 9.6 0 2.6 9.6 0 3.3 7.8 0 5.2 7.8 0 .8
4 16 26.9 0 2.9 26.9 0 3.3 25.1 0 5.2 25.1 0 1.1
4 16 18.3 0 4.2 16.3 0 4.2 16.3 0 -3 18.3 0 -3
3 16 -17.379 0 2.739 -18.05 0 -1.751 -16.628 0 -1.751
4 16 -16.31 0 -3.649 -18.334 0 -3.649 -18.7 0 -6.1 -15.9 0 -6.1
4 16 -36.1 0 -6.1 -36.1 0 4.7 -38.6 0 4.7 -38.6 0 -6.1
4 16 -29.8 0 7.3 -30.4 0 7.3 -30.4 0 4.7 -29.8 0 -6.1
4 16 -32.9 0 -6.1 -29.8 0 -6.1 -30.4 0 4.7 -32.9 0 4.7
3 16 -18.7 0 7.3 -22 0 7.3 -22 0 3.3
3 16 -18.7 0 7.3 -22 0 3.3 -22 0 2.4
4 16 -18.7 0 7.3 -22 0 2.4 -22 0 .2 -21.2 0 -6.1
4 16 -21.2 0 -6.1 -22 0 .2 -22.2 0 0 -22.2 0 -3.3
3 16 -22.2 0 -3.3 -21.8 0 -6.1 -21.2 0 -6.1
4 16 -12.3 0 7.3 -15.9 0 7.3 -12.9 0 -6.1 -12.3 0 -6.1
3 16 -7.3 0 7.3 -9.8 0 7.3 -7.3 0 1.682
3 16 -9.8 0 1.15 -9.8 0 -6.1 -6.572 0 -6.1
3 16 -3.7 0 7.3 -4.8 0 7.3 -3.7 0 4.1
4 16 -3.7 0 1.4 -3.7 0 4.1 -4.8 0 7.3 -4.8 0 -6.1
3 16 -3.7 0 1.4 -4.8 0 -6.1 -3.7 0 -1.1
3 16 -3.7 0 -1.1 -4.8 0 -6.1 -3.7 0 -1.9
3 16 -3.7 0 -1.9 -4.8 0 -6.1 -3.7 0 -2.9
3 16 -3.7 0 -2.9 -4.8 0 -6.1 -3.7 0 -6.1
0 // www.holly-wood.it
4 16 -2.898 0 1.605 -3.7 0 1.4 -3.7 0 -1.1 -2.7 0 -1.1
3 16 -2.898 0 1.605 -2.7 0 -1.1 -2.121 0 .886
4 16 -1.229 0 .315 -2.121 0 .886 -2.7 0 -1.1 -1.1 0 -1.1
4 16 -.261 0 -.166 -1.229 0 .315 -1.1 0 -1.1 .628 0 -.745
4 16 .628 0 -.745 -1.1 0 -1.1 -1.1 0 -2.5 1.4 0 -2.5
4 16 1.1 0 4.2 -1.1 0 4.2 -.421 0 3.091 .188 0 2.818
3 16 1.1 0 4.2 .188 0 2.818 1.1 0 2.9
3 16 1.1 0 2.9 .188 0 2.818 1.138 0 2.498
4 16 1.1 0 2.9 1.138 0 2.498 1.916 0 2.211 2.6 0 2.9
4 16 3.6 0 2.9 2.6 0 2.9 1.916 0 2.211 4.2 0 2.5
3 16 4.8 0 7.3 3.6 0 7.3 3.6 0 4.8
