0 ~Animal Dragon Head Elves Fangs
0 Name: s\24196s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-05-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 20.197 45.5786 -62.7169 20.327 47.493 -61.552 22.091 45.5709 -62.2019
3 16 22.091 45.5709 -62.2019 20.327 47.493 -61.552 22.038 47.683 -60.687
3 16 19.0934 45.3416 -61.7227 19.424 47.218 -60.914 20.197 45.5786 -62.7169
3 16 20.197 45.5786 -62.7169 19.424 47.218 -60.914 20.327 47.493 -61.552
3 16 19.134 46.971 -58.298 19.424 47.218 -60.914 18.6692 44.768 -58.7537
3 16 18.6692 44.768 -58.7537 19.424 47.218 -60.914 19.0934 45.3416 -61.7227
3 16 19.7644 44.4413 -56.7284 20.7368 44.3808 -56.1613 20.512 46.411 -56.553
3 16 20.7368 44.3808 -56.1613 21.167 45.324 -56.078 20.512 46.411 -56.553
3 16 21.167 45.324 -56.078 21.661 45.685 -56.35 20.512 46.411 -56.553
4 16 22.861 47.116 -59.149 22.038 47.683 -60.687 21.499 49.714 -59.596 22.099 49.612 -58.096
3 16 20.15 49.735 -58.107 21.166 50.187 -57.909 20.745 50.284 -58.92
3 16 21.499 49.714 -59.596 20.745 50.284 -58.92 22.099 49.612 -58.096
3 16 22.099 49.612 -58.096 20.745 50.284 -58.92 21.166 50.187 -57.909
3 16 20.15 49.735 -58.107 20.405 49.538 -59.962 19.424 47.218 -60.914
3 16 19.424 47.218 -60.914 19.134 46.971 -58.298 20.15 49.735 -58.107
3 16 21.499 49.714 -59.596 22.038 47.683 -60.687 20.405 49.538 -59.962
3 16 20.405 49.538 -59.962 22.038 47.683 -60.687 20.327 47.493 -61.552
3 16 20.327 47.493 -61.552 19.424 47.218 -60.914 20.405 49.538 -59.962
3 16 20.512 46.411 -56.553 19.134 46.971 -58.298 19.7644 44.4413 -56.7284
3 16 19.7644 44.4413 -56.7284 19.134 46.971 -58.298 18.6692 44.768 -58.7537
3 16 22.8619 44.736 -57.5337 22.522 46.337 -57.449 22.5911 44.6015 -56.8803
3 16 22.5911 44.6015 -56.8803 22.522 46.337 -57.449 21.661 45.685 -56.35
3 16 22.861 47.116 -59.149 22.522 46.337 -57.449 22.8619 44.736 -57.5337
3 16 22.8619 44.736 -57.5337 23.0224 45.1561 -59.7457 22.861 47.116 -59.149
3 16 22.861 47.116 -59.149 23.0224 45.1561 -59.7457 22.091 45.5709 -62.2019
3 16 22.091 45.5709 -62.2019 22.038 47.683 -60.687 22.861 47.116 -59.149
3 16 20.512 46.411 -56.553 20.731 49.101 -56.972 19.134 46.971 -58.298
3 16 19.134 46.971 -58.298 20.731 49.101 -56.972 20.15 49.735 -58.107
3 16 21.661 45.685 -56.35 21.476 49.027 -57.06 20.731 49.101 -56.972
3 16 20.731 49.101 -56.972 20.512 46.411 -56.553 21.661 45.685 -56.35
3 16 21.661 45.685 -56.35 22.522 46.337 -57.449 21.86 49.21 -57.388
3 16 21.86 49.21 -57.388 21.476 49.027 -57.06 21.661 45.685 -56.35
3 16 22.522 46.337 -57.449 22.861 47.116 -59.149 22.099 49.612 -58.096
3 16 22.099 49.612 -58.096 21.86 49.21 -57.388 22.522 46.337 -57.449
3 16 22.099 49.612 -58.096 21.166 50.187 -57.909 21.86 49.21 -57.388
3 16 21.86 49.21 -57.388 21.166 50.187 -57.909 21.476 49.027 -57.06
3 16 20.15 49.735 -58.107 20.731 49.101 -56.972 21.166 50.187 -57.909
3 16 21.166 50.187 -57.909 20.731 49.101 -56.972 21.476 49.027 -57.06
3 16 20.15 49.735 -58.107 20.745 50.284 -58.92 20.405 49.538 -59.962
3 16 20.745 50.284 -58.92 21.499 49.714 -59.596 20.405 49.538 -59.962
3 16 21.167 45.324 -56.078 21.453 47.469 -54.077 21.661 45.685 -56.35
3 16 21.661 45.685 -56.35 21.453 47.469 -54.077 22.397 47.8 -54.35
3 16 21.4078 44.0109 -51.0458 22.935 44.023 -50.6726 22.778 47.638 -51.467
3 16 22.778 47.638 -51.467 21.265 47.353 -51.856 21.4078 44.0109 -51.0458
3 16 21.265 47.353 -51.856 22.778 47.638 -51.467 21.705 48.273 -52.788
3 16 21.705 48.273 -52.788 22.778 47.638 -51.467 22.488 48.506 -53.017
3 16 24.0838 44.0924 -51.0789 23.589 47.593 -51.867 22.778 47.638 -51.467
3 16 22.778 47.638 -51.467 22.935 44.023 -50.6726 24.0838 44.0924 -51.0789
3 16 24.0838 44.0924 -51.0789 24.8634 44.2151 -52.5997 23.589 47.593 -51.867
3 16 23.589 47.593 -51.867 24.8634 44.2151 -52.5997 23.919 47.719 -52.677
3 16 21.453 47.469 -54.077 21.705 48.273 -52.788 22.397 47.8 -54.35
3 16 22.397 47.8 -54.35 21.705 48.273 -52.788 22.488 48.506 -53.017
3 16 24.8634 44.2151 -52.5997 24.3926 44.3211 -54.6873 23.919 47.719 -52.677
4 16 24.3926 44.3211 -54.6873 23.2853 44.5569 -56.468 23.076 47.789 -54.16 23.919 47.719 -52.677
