0 ~Bike  2 Wheel Motorcycle Fairing Racing without Windscreen
0 Name: s\18895s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18895s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18895s01.dat
1 16 0 -48 50 0 0 -1 0 1 0 1 0 0 stug2-1x2.dat
1 16 0 -5.225 0 0 0 1 0 -1.30625 0 1 0 0 stud3a.dat
1 16 0 -5.225 0 0 0 4 0 -1.7707 0 4 0 0 4-4cyls.dat
1 16 0 -5.225 0 -2.82843 0 2.82843 0 -1 0 2.82843 0 2.82843 1-4edge.dat
1 16 0 -6.5492 0 3.69552 0 1.53073 0.84848 1 -2.04842 1.53073 0 -3.69552 5-8edge.dat
4 16 21.672 0 -6 21.725 0 -8.5 -21.725 0 -8.5 -21.672 0 -6
4 16 20.5492 -5.225 9 21.119 -5.225 2.389 -21.119 -5.225 2.389 -20.5492 -5.225 9
4 16 21.119 -5.225 2.389 21.499 -9.875 -6 -21.499 -9.875 -6 -21.119 -5.225 2.389
4 16 20.3963 0 11.5 20.5949 0 9 -20.5949 0 9 -20.3963 0 11.5
4 16 21.499 -9.875 -6 21.672 0 -6 -21.672 0 -6 -21.499 -9.875 -6
4 16 -6.25 -12.44 11.5 -6.25 -24.168 18 6.25 -24.168 18 6.25 -12.44 11.5
4 16 -6.25 -24.168 18 -7.75 -30.262 21.377 7.75 -30.262 21.377 6.25 -24.168 18
4 16 8.216 -43.975 28.978 7.75 -30.262 21.377 -7.75 -30.262 21.377 -8.216 -43.975 28.978
4 16 6.25 -12.44 11.5 6.25 0 11.5 -6.25 0 11.5 -6.25 -12.44 11.5
4 16 12.75 -8.155 4.838 10.805 -8.86 5.228 -10.805 -8.86 5.228 -12.75 -8.155 4.838
4 16 -10 -10.561 6.171 -10.805 -8.86 5.228 10.805 -8.86 5.228 10 -10.561 6.171
4 16 -10 -27.578 15.602 -10 -10.561 6.171 10 -10.561 6.171 10 -27.578 15.602
4 16 -10 -45.27 25.408 -10 -27.578 15.602 10 -27.578 15.602 10 -45.27 25.408
4 16 10 -44.209 70 6.457 -43.99 69.218 -6.457 -43.99 69.218 -10 -44.209 70
1 16 0 -46.1045 70 -10 0 0 0 0 -1.8955 0 -1 0 rect2p.dat
4 16 10 -47.248 27.335 10 -48 30 -10 -48 30 -10 -47.248 27.335
4 16 10 -45.27 25.408 10 -47.248 27.335 -10 -47.248 27.335 -10 -45.27 25.408
4 16 6.635 -43.973 68.217 8.216 -43.975 28.978 -8.216 -43.975 28.978 -6.635 -43.973 68.217
4 16 6.457 -43.99 69.218 6.635 -43.973 68.217 -6.635 -43.973 68.217 -6.457 -43.99 69.218
4 16 1.125 -30.401 8.332 1.125 -28.887 16.328 -1.125 -28.887 16.328 -1.125 -30.401 8.332
4 16 1.125 -45.473 -28.421 1.125 -45.473 -41.652 -1.125 -45.473 -41.652 -1.125 -45.473 -28.421
4 16 1.125 -43.933 -26.113 1.125 -44.875 -26.799 -1.125 -44.875 -26.799 -1.125 -43.933 -26.113
4 16 1.125 -1.627 -8.5 1.125 -43.933 -26.113 -1.125 -43.933 -26.113 -1.125 -1.627 -8.5
4 16 1.125 -33.499 4.171 1.125 -30.401 8.332 -1.125 -30.401 8.332 -1.125 -33.499 4.171
