0 ~Dish  6 x  6 Inverted - No Studs with Handle with Black and Magenta Concentric Lines and Thin Magenta Grill Pattern - Outer Rim 1/8
0 Name: s\18675p00s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 42.8436 -0.1 -32.8752 38.1834 -0.1 -38.1834 42.426 4 -42.426 47.604 4 -36.528
4 0 46.764 -0.1 -27 42.8436 -0.1 -32.8752 47.604 4 -36.528 51.96 4 -30
4 0 49.8906 -0.1 -20.6658 46.764 -0.1 -27 51.96 4 -30 55.434 4 -22.962
4 0 52.1586 -0.1 -13.9752 49.8906 -0.1 -20.6658 55.434 4 -22.962 57.954 4 -15.528
4 0 53.5356 -0.1 -7.047 52.1586 -0.1 -13.9752 57.954 4 -15.528 59.484 4 -7.83
4 0 54 -0.1 0 53.5356 -0.1 -7.047 59.484 4 -7.83 60 4 0
4 0 35.703 -5.25 -27.396 31.8195 -5.25 -31.8195 38.1834 -0.1 -38.1834 42.8436 -0.1 -32.8752
4 0 38.97 -5.25 -22.5 35.703 -5.25 -27.396 42.8436 -0.1 -32.8752 46.764 -0.1 -27
4 0 41.5755 -5.25 -17.2215 38.97 -5.25 -22.5 46.764 -0.1 -27 49.8906 -0.1 -20.6658
4 0 43.4655 -5.25 -11.646 41.5755 -5.25 -17.2215 49.8906 -0.1 -20.6658 52.1586 -0.1 -13.9752
4 0 44.613 -5.25 -5.8725 43.4655 -5.25 -11.646 52.1586 -0.1 -13.9752 53.5356 -0.1 -7.047
4 0 45 -5.25 0 44.613 -5.25 -5.8725 53.5356 -0.1 -7.047 54 -0.1 0
