0 ~Sprue for 2 Minifig Keys - one quarter
0 Name: s\62809s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-12 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 0 4.26 2.4 18.23 4.26 2.4 18.23 4.74 2.5 0 4.74 2.5
4 16 1.68 2.5 0.83 15.45 2.5 0.83 15.45 2.72 1.54 1.15 2.72 1.54
4 16 18.23 14.24 0 0 14.24 0 0 13.91 1.25 18.23 13.91 1.25
4 16 0 12.99 2.16 18.23 12.99 2.16 18.23 13.91 1.25 0 13.91 1.25
4 16 0 11.74 2.5 18.23 11.74 2.5 18.23 12.99 2.16 0 12.99 2.16
4 16 0 4.74 2.5 18.23 4.74 2.5 18.23 11.74 2.5 0 11.74 2.5
4 16 18.23 4.26 2.4 0 4.26 2.4 0 3.27 1.99 15.45 3.27 1.99
3 16 16.25 2.5 1.42 15.45 2.5 0.83 16.03 2.36 0.72
3 16 15.45 2.72 1.54 15.45 2.5 0.83 16.25 2.5 1.42
3 16 16.81 1.8 0.96 16.03 2.36 0.72 16.48 1.97 0.39
3 16 16.25 2.5 1.42 16.03 2.36 0.72 16.81 1.8 0.96
3 16 16.81 1.8 0.96 16.48 1.97 0.39 16.76 1.56 0.22
3 16 16.81 1.8 0.96 16.76 1.56 0.22 16.98 1.25 0.53
3 16 17.2 1.25 0.96 16.81 1.8 0.96 16.98 1.25 0.53
3 16 18.48 0 0 17.13 1.25 0.75 16.98 1.25 0
3 16 18.53 0 0.19 17.13 1.25 0.75 18.48 0 0
3 16 17.23 2.06 1.44 17.57 1.25 1.37 17.97 1.87 1.66
3 16 17.97 1.87 1.66 17.39 2.35 1.61 17.23 2.06 1.44
3 16 19.19 3.18 1.95 18.72 2.73 1.87 19.28 2.61 1.81
3 16 19.23 0 0 20.64 1.25 0.58 19.18 0 0.19
3 16 19.95 1.25 1.52 19.18 0 0.19 20.64 1.25 0.58
3 16 19.04 0 0.32 19.18 0 0.19 19.95 1.25 1.52
3 16 20.51 2.02 0.88 19.91 2.33 1.55 19.95 1.25 1.52
3 16 20.64 1.25 0.58 20.51 2.02 0.88 19.95 1.25 1.52
3 16 19.28 2.61 1.81 18.72 2.73 1.87 18.85 1.25 1.88
3 16 18.85 1.25 1.88 19.04 0 0.32 19.95 1.25 1.52
3 16 18.85 0 0.38 19.04 0 0.32 18.85 1.25 1.88
3 16 19.91 2.33 1.55 18.85 1.25 1.88 19.95 1.25 1.52
3 16 17.57 1.25 1.37 18.17 1.25 1.75 17.97 1.87 1.66
3 16 18.35 2.47 1.81 17.97 1.87 1.66 18.17 1.25 1.75
3 16 18.17 1.25 1.75 18.85 0 0.38 18.85 1.25 1.88
3 16 18.66 0 0.32 18.85 0 0.38 18.17 1.25 1.75
3 16 18.85 1.25 1.88 18.35 2.47 1.81 18.17 1.25 1.75
3 16 18.72 2.73 1.87 18.35 2.47 1.81 18.85 1.25 1.88
3 16 17.57 1.25 1.37 16.81 1.8 0.96 17.2 1.25 0.96
3 16 17.23 2.06 1.44 16.81 1.8 0.96 17.57 1.25 1.37
3 16 17.13 1.25 0.75 18.66 0 0.32 17.57 1.25 1.37
3 16 18.53 0 0.19 18.66 0 0.32 17.13 1.25 0.75
3 16 17.57 1.25 1.37 18.66 0 0.32 18.17 1.25 1.75
4 16 20.1 12.99 1.08 19.31 13.91 0.62 18.85 13.91 1.08 19.31 12.99 1.88
4 16 20.39 12.99 0 19.48 13.91 0 19.31 13.91 0.62 20.1 12.99 1.08
3 16 19.48 13.91 0 18.23 14.24 0 19.31 13.91 0.62
3 16 18.85 13.91 1.08 19.31 13.91 0.62 18.23 14.24 0
3 16 18.23 13.91 1.25 18.85 13.91 1.08 18.23 14.24 0
4 16 18.23 12.99 2.16 19.31 12.99 1.88 18.85 13.91 1.08 18.23 13.91 1.25
4 16 18.35 2.47 1.81 18.72 2.73 1.87 18.79 3.22 1.97 18.36 3.13 1.93
3 16 17.39 2.35 1.61 17.97 1.87 1.66 17.9 2.87 1.82
3 16 17.97 1.87 1.66 18.35 2.47 1.81 17.9 2.87 1.82
3 16 17.9 2.87 1.82 18.35 2.47 1.81 18.36 3.13 1.93
3 16 17.23 2.06 1.44 16.25 2.5 1.42 16.81 1.8 0.96
3 16 16.6 2.99 1.87 16.25 2.5 1.42 17.23 2.06 1.44
3 16 16.6 2.99 1.87 17.23 2.06 1.44 17.39 2.35 1.61
3 16 16.6 2.99 1.87 15.45 2.72 1.54 16.25 2.5 1.42
3 16 15.45 3.27 1.99 15.45 2.72 1.54 16.6 2.99 1.87
4 16 19.84 2.75 1.66 19.19 3.18 1.95 19.28 2.61 1.81 19.91 2.33 1.55
3 16 19.28 2.61 1.81 18.85 1.25 1.88 19.91 2.33 1.55
3 16 19.84 2.75 1.66 19.91 2.33 1.55 20.51 2.02 0.88
3 16 20.01 3.23 1.69 19.84 2.75 1.66 20.51 2.02 0.88
3 16 19.84 2.75 1.66 20.01 3.23 1.69 19.5 3.95 2.12
3 16 18.72 2.73 1.87 19.19 3.18 1.95 18.79 3.22 1.97
3 16 19.19 3.18 1.95 19.84 2.75 1.66 19.5 3.95 2.12
3 16 19.19 3.18 1.95 18.89 4.41 2.39 18.71 4 2.29
3 16 19.5 3.95 2.12 18.89 4.41 2.39 19.19 3.18 1.95
3 16 18.23 4.26 2.4 18.71 4 2.29 18.23 4.74 2.5
3 16 18.89 4.41 2.39 18.23 4.74 2.5 18.71 4 2.29
3 16 18.23 12.99 2.16 18.23 11.74 2.5 19.7 11.74 2.02
3 16 19.31 12.99 1.88 18.23 12.99 2.16 19.7 11.74 2.02
3 16 20.1 12.99 1.08 20.61 11.74 0.77 20.39 12.99 0
3 16 20.1 12.99 1.08 19.31 12.99 1.88 19.7 11.74 2.02
3 16 20.61 11.74 0.77 20.1 12.99 1.08 19.7 11.74 2.02
3 16 20.61 11.74 0.77 20.01 3.23 1.69 20.51 2.02 0.88
3 16 20.01 3.23 1.69 19.7 11.74 2.02 19.5 3.95 2.12
3 16 20.61 11.74 0.77 19.7 11.74 2.02 20.01 3.23 1.69
3 16 19.7 11.74 2.02 18.89 4.41 2.39 19.5 3.95 2.12
3 16 18.89 4.41 2.39 18.23 11.74 2.5 18.23 4.74 2.5
3 16 19.7 11.74 2.02 18.23 11.74 2.5 18.89 4.41 2.39
3 16 20.51 2.02 0.88 20.64 1.25 0.58 20.73 1.75 0
3 16 20.73 1.75 0 20.61 11.74 0.77 20.51 2.02 0.88
3 16 18.79 3.22 1.97 19.19 3.18 1.95 18.71 4 2.29
3 16 17.39 2.35 1.61 17.9 2.87 1.82 16.6 2.99 1.87
4 16 18.23 4.26 2.4 16.6 2.99 1.87 17.9 2.87 1.82 18.36 3.13 1.93
