0 ~Minifig Food Pie - Cream Filling
0 Name: s\93568s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Edges

2 24 -1.847 -20.921 -1.501 -2.906 -20.669 -.403
2 24 -2.906 -20.669 -.403 -3.206 -20.484 1.081
2 24 -3.206 -20.484 1.081 -2.988 -20.358 2.348
2 24 -2.988 -20.358 2.348 -2.447 -20.301 3.283
2 24 -2.447 -20.301 3.283 -.892 -20.219 4.255
2 24 -.892 -20.219 4.255 1.038 -20.133 4.541
2 24 1.038 -20.133 4.541 3.076 -20.032 4.026
2 24 3.076 -20.032 4.026 4.614 -19.917 2.988
2 24 6.002 -19.758 .972 4.614 -19.917 2.988
2 24 6.002 -19.758 .972 6.443 -19.579 -1.633
2 24 6.443 -19.579 -1.633 6.01 -19.44 -3.888
2 24 6.01 -19.44 -3.888 4.354 -19.307 -6.419
2 24 4.354 -19.307 -6.419 -1.522 -18.867 -8.364
2 24 -4.94 -18.597 -7.332 -1.522 -18.867 -8.364
2 24 -7.564 -18.327 -5.091 -4.94 -18.597 -7.332
2 24 -9.081 -18.072 -1.886 -7.564 -18.327 -5.091
2 24 -9.165 -17.912 1.826 -9.081 -18.072 -1.886
2 24 -7.936 -17.681 5.244 -9.165 -17.912 1.826
2 24 -5.348 -17.536 8.155 -7.936 -17.681 5.244
2 24 -1.777 -17.423 9.877 -5.348 -17.536 8.155
2 24 1.87 -17.362 10.01 -1.777 -17.423 9.877
2 24 5.961 -17.398 8.922 1.87 -17.362 10.01

3 16 1.069 -22.37 2.329 .083 -22.384 2.182 2.011 -22.388 2.029
3 16 .083 -22.384 2.182 -.593 -22.452 1.812 2.011 -22.388 2.029
3 16 -.593 -22.452 1.812 2.597 -22.415 1.55 2.011 -22.388 2.029
3 16 -.593 -22.452 1.812 -.96 -22.523 1.403 2.597 -22.415 1.55
3 16 2.597 -22.415 1.55 -.96 -22.523 1.403 2.464 -22.661 .656
3 16 -.96 -22.523 1.403 -1.168 -22.619 .774 2.464 -22.661 .656
3 16 2.552 -22.613 -.589 2.464 -22.661 .656 -1.168 -22.619 .774
3 16 -1.168 -22.619 .774 -1.163 -22.49 -.11 2.552 -22.613 -.589
3 16 -1.163 -22.49 -.11 2.247 -22.447 -1.848 2.552 -22.613 -.589
3 16 -1.163 -22.49 -.11 2.052 -22.307 -2.203 2.247 -22.447 -1.848
4 16 -1.163 -22.49 -.11 1.389 -22.023 -2.822 2.017 -21.973 -3.284 2.052 -22.307 -2.203
3 16 1.389 -22.023 -2.822 -1.163 -22.49 -.11 -1.061 -21.534 -1.019
3 16 1.389 -22.023 -2.822 .55 -21.587 -3.647 2.017 -21.973 -3.284
3 16 -.861 -21.22 -2.538 .55 -21.587 -3.647 1.389 -22.023 -2.822
3 16 -1.847 -20.921 -1.501 -.861 -21.22 -2.538 1.389 -22.023 -2.822
3 16 -1.061 -21.534 -1.019 -1.847 -20.921 -1.501 1.389 -22.023 -2.822
3 16 3.457 -22.366 .516 2.597 -22.415 1.55 2.464 -22.661 .656
4 16 2.552 -22.613 -.589 3.745 -22.251 -.975 3.457 -22.366 .516 2.464 -22.661 .656
3 16 3.745 -22.251 -.975 2.552 -22.613 -.589 3.4 -22.078 -2.524
