0 ~Technic Wing 11 x  8 Half
0 Name: s\60935s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-01-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 2.148 -24.676 53.494 0.75 -24.676 35.406 0.75 -6.8606 27.532 2.139 -2.9518 44.9107
4 16 2.148 -24.676 71.636 2.148 -24.676 53.494 2.139 -2.9518 44.9107 2.156 1.1233 63.0285
4 16 0.75 -24.676 89.725 2.148 -24.676 71.636 2.156 1.1233 63.0285 0.75 5.3411 81.7807
4 16 6.214 -24.676 26.548 4.387 -24.676 52.511 4.332 -28.176 54.19 6.13 -28.1759 28.2802
4 16 4.387 -24.676 52.511 1.677 -24.676 91.012 1.703 -28.176 92.066 4.332 -28.176 54.19
4 16 2.148 -59.274 66.812 0.75 -59.274 50.808 0.75 -28.176 36.964 2.148 -28.176 54.841
4 16 2.148 -59.274 82.877 2.148 -59.274 66.812 2.148 -28.176 54.841 2.148 -28.176 72.774
4 16 0.75 -59.274 98.88 2.148 -59.274 82.877 2.148 -28.176 72.774 0.75 -28.176 90.651
4 16 3.788 -62.774 70.78 5.296 -62.7739 45.4042 5.38 -59.274 43.672 3.843 -59.274 69.101
4 16 1.905 -62.774 102.485 3.788 -62.774 70.78 3.843 -59.274 69.101 1.889 -59.274 101.431
4 16 2.148 -93.872 80.129 0.75 -93.872 66.21 0.75 -62.774 52.366 2.148 -62.774 68.159
4 16 2.148 -93.872 94.118 2.148 -93.872 80.129 2.148 -62.774 68.159 2.148 -62.774 84.014
4 16 0.75 -93.872 108.036 2.148 -93.872 94.118 2.148 -62.774 84.014 0.75 -62.774 99.807
4 16 3.245 -97.372 87.37 4.453 -97.3719 62.5283 4.539 -93.872 60.796 3.3 -93.872 85.691
4 16 2.003 -97.372 112.904 3.245 -97.372 87.37 3.3 -93.872 85.691 1.998 -93.872 111.85
3 16 2.148 -128.47 93.445 0.75 -128.47 81.612 0.75 -97.372 67.768
4 16 2.148 -128.47 105.359 2.148 -128.47 93.445 2.148 -97.372 81.476 2.148 -97.372 95.255
3 16 2.148 -97.372 81.476 2.148 -128.47 93.445 0.75 -97.372 67.768
3 16 0.75 -128.47 117.192 2.148 -128.47 105.359 2.148 -97.372 95.255
3 16 0.75 -128.47 117.192 2.148 -97.372 95.255 0.75 -97.372 108.962
4 16 2.701 -131.97 103.96 3.601 -131.97 79.6523 3.687 -128.47 77.92 2.756 -128.47 102.281
4 16 1.984 -131.97 123.323 2.701 -131.97 103.96 2.756 -128.47 102.281 1.992 -128.47 122.269
3 16 2.117 -154.97 103.239 0.75 -154.97 93.41 0.75 -131.97 83.171
4 16 2.148 -131.97 94.821 2.148 -131.97 106.47 2.203 -154.97 113.058 2.117 -154.97 103.239
3 16 2.117 -154.97 103.239 0.75 -131.97 83.171 2.148 -131.97 94.821
4 16 2.148 -131.97 106.47 0.75 -131.97 118.118 0.998 -144.969 120.218 2.203 -154.97 113.058
3 16 1.012 -154.97 122.865 2.203 -154.97 113.058 0.998 -144.969 120.218
3 16 0.75 -146.334 121.919 0.998 -144.969 120.218 0.75 -131.97 118.118
2 24 0.75 -6.8606 27.532 0.75 -24.676 35.406
2 24 2.148 -24.676 53.494 0.75 -24.676 35.406
2 24 2.148 -24.676 71.636 2.148 -24.676 53.494
2 24 0.75 -6.8606 27.532 2.139 -2.9518 44.9107
2 24 0.75 -24.676 89.725 2.148 -24.676 71.636
2 24 2.139 -2.9518 44.9107 2.156 1.1233 63.0285
2 24 0.75 -24.676 89.725 0.75 5.3411 81.7807
2 24 2.156 1.1233 63.0285 0.75 5.3411 81.7807
2 24 1.677 -24.676 91.012 4.387 -24.676 52.511
2 24 6.214 -24.676 26.548 4.387 -24.676 52.511
2 24 4.332 -28.176 54.19 6.13 -28.1759 28.2802
2 24 6.13 -28.1759 28.2802 6.214 -24.676 26.548
2 24 1.677 -24.676 91.012 1.703 -28.176 92.066
2 24 1.703 -28.176 92.066 4.332 -28.176 54.19
2 24 0.75 -28.176 36.964 0.75 -59.274 50.808
2 24 2.148 -59.274 66.812 0.75 -59.274 50.808
2 24 2.148 -59.274 82.877 2.148 -59.274 66.812
2 24 0.75 -28.176 36.964 2.148 -28.176 54.841
2 24 0.75 -59.274 98.88 2.148 -59.274 82.877
2 24 2.148 -28.176 54.841 2.148 -28.176 72.774
2 24 0.75 -59.274 98.88 0.75 -28.176 90.651
2 24 2.148 -28.176 72.774 0.75 -28.176 90.651
2 24 3.788 -62.774 70.78 5.296 -62.7739 45.4042
2 24 5.296 -62.7739 45.4042 5.38 -59.274 43.672
2 24 5.38 -59.274 43.672 3.843 -59.274 69.101
2 24 1.905 -62.774 102.485 3.788 -62.774 70.78
2 24 3.843 -59.274 69.101 1.889 -59.274 101.431
2 24 1.889 -59.274 101.431 1.905 -62.774 102.485
2 24 0.75 -62.774 52.366 0.75 -93.872 66.21
2 24 2.148 -93.872 80.129 0.75 -93.872 66.21
2 24 2.148 -93.872 94.118 2.148 -93.872 80.129
2 24 0.75 -62.774 52.366 2.148 -62.774 68.159
2 24 0.75 -93.872 108.036 2.148 -93.872 94.118
2 24 2.148 -62.774 68.159 2.148 -62.774 84.014
2 24 0.75 -93.872 108.036 0.75 -62.774 99.807
2 24 2.148 -62.774 84.014 0.75 -62.774 99.807
2 24 3.245 -97.372 87.37 4.453 -97.3719 62.5283
2 24 4.453 -97.3719 62.5283 4.539 -93.872 60.796
2 24 4.539 -93.872 60.796 3.3 -93.872 85.691
2 24 2.003 -97.372 112.904 3.245 -97.372 87.37
2 24 3.3 -93.872 85.691 1.998 -93.872 111.85
2 24 1.998 -93.872 111.85 2.003 -97.372 112.904
2 24 0.75 -97.372 67.768 0.75 -128.47 81.612
2 24 2.148 -128.47 93.445 0.75 -128.47 81.612
2 24 2.148 -128.47 105.359 2.148 -128.47 93.445
2 24 0.75 -97.372 67.768 2.148 -97.372 81.476
2 24 0.75 -128.47 117.192 2.148 -128.47 105.359
2 24 2.148 -97.372 81.476 2.148 -97.372 95.255
2 24 0.75 -128.47 117.192 0.75 -97.372 108.962
2 24 2.148 -97.372 95.255 0.75 -97.372 108.962
2 24 3.601 -131.97 79.6523 3.687 -128.47 77.92
2 24 2.701 -131.97 103.96 3.601 -131.97 79.6523
2 24 3.687 -128.47 77.92 2.756 -128.47 102.281
2 24 1.984 -131.97 123.323 2.701 -131.97 103.96
2 24 2.756 -128.47 102.281 1.992 -128.47 122.269
2 24 1.992 -128.47 122.269 1.984 -131.97 123.323
