0 ~Sticker for Minifig Torso without Top Surface
0 Name: s\004315s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2017-07-04 [cwdee] Add conditional lines in border
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Back

4 16 8.5 0 15 10 0 14.75 -10 0 14.75 -8.5 0 15
4 16 10 0 14.75 11.5 0 14 -11.5 0 14 -10 0 14.75
4 16 11.5 0 14 12 0 13 -12 0 13 -11.5 0 14
4 16 12 0 13 18 0 -15 -18 0 -15 -12 0 13
0 // Border
4 16 8.5 0 15 -8.5 0 15 -8.5 -0.25 15 8.5 -0.25 15
4 16 -8.5 0 15 -10 0 14.75 -10 -0.25 14.75 -8.5 -0.25 15
4 16 8.5 -0.25 15 10 -0.25 14.75 10 0 14.75 8.5 0 15
4 16 -10 0 14.75 -11.5 0 14 -11.5 -0.25 14 -10 -0.25 14.75
4 16 10 -0.25 14.75 11.5 -0.25 14 11.5 0 14 10 0 14.75
4 16 -11.5 0 14 -12 0 13 -12 -0.25 13 -11.5 -0.25 14
4 16 11.5 -0.25 14 12 -0.25 13 12 0 13 11.5 0 14
4 16 -18 -0.25 -15 -12 -0.25 13 -12 0 13 -18 0 -15
4 16 18 0 -15 12 0 13 12 -0.25 13 18 -0.25 -15
4 16 -18 0 -15 18 0 -15 18 -0.25 -15 -18 -0.25 -15
0 // Border conditional lines
5 24 8.5 0 15 8.5 -0.25 15 0 0 15 10 0 14.75
5 24 10 0 14.75 10 -0.25 14.75 8.5 0 15 11.5 0 14
5 24 11.5 0 14 11.5 -0.25 14 10 0 14.75 12 0 13
5 24 12 0 13 12 -0.25 13 11.5 0 14 18 0 -15
5 24 -8.5 0 15 -8.5 -0.25 15 0 0 15 -10 0 14.75
5 24 -10 0 14.75 -10 -0.25 14.75 -8.5 0 15 -11.5 0 14
5 24 -11.5 0 14 -11.5 -0.25 14 -10 0 14.75 -12 0 13
5 24 -12 0 13 -12 -0.25 13 -11.5 0 14 -18 0 -15
