0 ~Minifig Armor Shoulder Pads with Ridges Half
0 Name: s\11438s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 9.247 -4 -10.137 0 -4 -11.148 5.897 -1.856 -11.865
3 16 0 2.821 -13.746 1.711 2.032 -13.529 0 -4 -11.148
3 16 0 -4 -11.148 1.711 2.032 -13.529 5.897 -1.856 -11.865
3 16 5.897 -1.856 -11.865 1.711 2.032 -13.529 4.442 -0.695 -13.531
3 16 1.711 2.032 -13.529 1.711 2.032 -14.847 4.442 -0.695 -13.531
4 16 0 2.821 -13.746 0 2.821 -15.146 1.711 2.032 -14.847 1.711 2.032 -13.529
3 16 5.231 7.835 -15.789 4.74 3.323 -15.068 0 7.943 -16.03
3 16 0 5.317 -15.741 0 7.943 -16.03 4.74 3.323 -15.068
4 16 4.442 -0.695 -13.531 1.711 2.032 -14.847 4.74 3.323 -15.068 9.647 3.034 -14.532
3 16 4.74 3.323 -15.068 1.711 2.032 -14.847 0 5.317 -15.741
3 16 1.711 2.032 -14.847 0 2.821 -15.146 0 5.317 -15.741
3 16 10.27 6.413 -10.1 5.28 8.281 -10.1 0 8.409 -10.1
3 16 19.482 -6.325 -0.067 13.548 -4 0 14.758 -4 -4.633
3 16 14.758 -4 -4.633 9.247 -4 -10.137 15.16 -4.019 -6.095
3 16 9.247 -4 -10.137 10.591 -3.862 -11.247 15.16 -4.019 -6.095
3 16 33.693 -5.987 -2.943 32.088 -5.239 -2.939 32.082 -3.741 -5.318
3 16 33.693 -5.987 -2.943 34.221 -8.497 0.047 32.088 -5.239 -2.939
3 16 34.221 -8.497 0.047 30.488 -6.965 0.041 32.088 -5.239 -2.939
3 16 25.196 -1.513 -7.765 25.314 -0.531 -9.348 28.644 -1.394 -7.889
4 16 25.196 -1.513 -7.765 20.821 -3.061 -7.831 20.274 -1.749 -10.387 25.314 -0.531 -9.348
3 16 18.976 -2.729 -8.057 17.159 -1.127 -11.661 20.274 -1.749 -10.387
3 16 20.274 -1.749 -10.387 20.821 -3.061 -7.831 18.976 -2.729 -8.057
