0 ~Animal Penguin Beak
0 Name: s\26074s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 3.236 -45.634 -9.932 2.377 -46.327 -9.906 1.394 -44.262 -15.849
3 16 1.326 -42.338 -16.061 0 -39.948 -9.923 4.254 -40.746 -10.022
3 16 2.377 -46.327 -9.906 0 -46.711 -9.97 1.394 -44.262 -15.849
3 16 1.394 -44.262 -15.849 0 -46.711 -9.97 0 -44.396 -15.881
3 16 0 -44.396 -15.881 0 -43.413 -16.323 1.394 -44.262 -15.849
3 16 1.394 -44.262 -15.849 0 -43.413 -16.323 1.428 -43.326 -16.205
3 16 1.428 -43.326 -16.205 4.392 -43.897 -9.894 1.394 -44.262 -15.849
3 16 1.394 -44.262 -15.849 4.392 -43.897 -9.894 3.236 -45.634 -9.932
3 16 0 -42.32 -16.075 1.326 -42.338 -16.061 0 -43.413 -16.323
3 16 0 -43.413 -16.323 1.326 -42.338 -16.061 1.428 -43.326 -16.205
3 16 1.428 -43.326 -16.205 4.254 -40.746 -10.022 4.392 -43.897 -9.894
3 16 0 -42.32 -16.075 0 -39.948 -9.923 1.326 -42.338 -16.061
3 16 1.326 -42.338 -16.061 4.254 -40.746 -10.022 1.428 -43.326 -16.205
2 24 2.377 -46.327 -9.906 1.394 -44.262 -15.849
2 24 1.326 -42.338 -16.061 0 -42.32 -16.075
2 24 4.254 -40.746 -10.022 1.326 -42.338 -16.061
2 24 1.428 -43.326 -16.205 1.394 -44.262 -15.849
2 24 1.326 -42.338 -16.061 1.428 -43.326 -16.205
5 24 1.394 -44.262 -15.849 3.236 -45.634 -9.932 4.392 -43.897 -9.894 2.377 -46.327 -9.906
5 24 1.326 -42.338 -16.061 0 -39.948 -9.923 0 -42.32 -16.075 4.254 -40.746 -10.022
5 24 0 -46.711 -9.97 1.394 -44.262 -15.849 0 -44.396 -15.881 2.377 -46.327 -9.906
5 24 1.326 -42.338 -16.061 0 -43.413 -16.323 1.428 -43.326 -16.205 0 -42.32 -16.075
5 24 0 -44.396 -15.881 1.394 -44.262 -15.849 0 -43.413 -16.323 0 -46.711 -9.97
5 24 0 -43.413 -16.323 1.394 -44.262 -15.849 1.428 -43.326 -16.205 0 -44.396 -15.881
5 24 1.428 -43.326 -16.205 4.392 -43.897 -9.894 1.394 -44.262 -15.849 4.254 -40.746 -10.022
5 24 1.428 -43.326 -16.205 4.254 -40.746 -10.022 1.326 -42.338 -16.061 4.392 -43.897 -9.894
5 24 0 -43.413 -16.323 1.428 -43.326 -16.205 1.394 -44.262 -15.849 1.326 -42.338 -16.061
5 24 4.392 -43.897 -9.894 1.394 -44.262 -15.849 3.236 -45.634 -9.932 1.428 -43.326 -16.205
5 24 0 -46.711 -9.97 0 -44.396 -15.881 1.394 -44.262 -15.849 -1.394 -44.262 -15.849
5 24 0 -44.396 -15.881 0 -43.413 -16.323 1.394 -44.262 -15.849 -1.394 -44.262 -15.849
5 24 0 -43.413 -16.323 0 -42.32 -16.075 -1.326 -42.338 -16.061 1.326 -42.338 -16.061
5 24 0 -42.32 -16.075 0 -39.948 -9.923 -1.326 -42.338 -16.061 1.326 -42.338 -16.061
