0 ~Sticker "Octan", Letters "tan", Black Bordered
0 Name: s\821421cs04.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Thinner Lines
0 // For multiple use in different colors


0 // Main
4 16 1.639 0 5.692 .997 0 5.692 -3.812 0 2.439 1.639 0 2.665
3 16 -2.363 0 .87 -3.812 0 2.439 -3.812 0 .916
4 16 1.639 0 2.665 -3.812 0 2.439 -2.363 0 .87 -2.251 0 .832
3 16 1.639 0 2.665 -2.251 0 .832 -2.177 0 .779
4 16 1.672 0 .916 1.639 0 2.665 -2.177 0 .779 -2.123 0 .709
3 16 1.672 0 .916 -2.123 0 .709 -2.092 0 .626
3 16 1.672 0 .916 -2.092 0 .626 -2.062 0 .429
3 16 1.672 0 .916 -2.062 0 .429 -2.054 0 .015
4 16 -1.933 0 -4.702 1.772 0 -3.21 1.703 0 -2.955 -1.986 0 -4.163
4 16 -2.054 0 .015 -1.986 0 -4.163 1.703 0 -2.955 1.672 0 .916
4 16 -1.933 0 -4.702 -1.778 0 -5.189 -1.531 0 -5.624 1.772 0 -3.21
4 16 1.922 0 -3.463 1.772 0 -3.21 -1.531 0 -5.624 -1.125 0 -6.074
4 16 -1.125 0 -6.074 -.519 0 -6.498 .319 0 -6.845 1.922 0 -3.463
4 16 1.529 0 -7.068 2.127 0 -3.653 1.922 0 -3.463 .319 0 -6.845
4 16 2.05 0 -7.089 2.411 0 -3.819 2.127 0 -3.653 1.529 0 -7.068
4 16 3.194 0 -6.979 2.803 0 -3.952 2.411 0 -3.819 2.05 0 -7.089
4 16 4.157 0 -6.677 3.228 0 -4.004 2.803 0 -3.952 3.194 0 -6.979
4 16 5.078 0 -6.154 3.612 0 -3.979 3.228 0 -4.004 4.157 0 -6.677
3 16 5.078 0 -6.154 3.964 0 -3.888 3.612 0 -3.979
3 16 3.964 0 -3.888 5.078 0 -6.154 5.098 0 -3.174
4 16 5.108 0 .916 5.108 0 2.665 1.639 0 2.665 1.672 0 .916
4 16 11.434 0 .013 11.856 0 .073 12.051 0 2.911 11.065 0 3.006
4 16 11.434 0 .013 11.065 0 3.006 9.927 0 2.878 11.125 0 -.111
4 16 8.88 0 2.512 10.903 0 -.262 11.125 0 -.111 9.927 0 2.878
4 16 7.951 0 1.938 10.68 0 -.498 10.903 0 -.262 8.88 0 2.512
4 16 10.68 0 -.498 7.951 0 1.938 7.171 0 1.183 10.479 0 -.844
4 16 10.33 0 -1.326 10.479 0 -.844 7.171 0 1.183 6.567 0 .277
4 16 10.269 0 -2.193 10.33 0 -1.326 6.567 0 .277 6.169 0 -.753
4 16 6.169 0 -.753 6.003 0 -1.96 6.13 0 -3.178 10.269 0 -2.193
4 16 6.497 0 -4.222 10.376 0 -2.944 10.269 0 -2.193 6.13 0 -3.178
4 16 10.53 0 -3.332 10.376 0 -2.944 6.497 0 -4.222 7.073 0 -5.147
4 16 7.073 0 -5.147 7.83 0 -5.924 10.713 0 -3.608 10.53 0 -3.332
4 16 7.83 0 -5.924 8.739 0 -6.526 10.944 0 -3.826 10.713 0 -3.608
4 16 8.739 0 -6.526 9.771 0 -6.923 11.173 0 -3.964 10.944 0 -3.826
4 16 11.953 0 -4.117 11.491 0 -4.072 10.982 0 -7.088 12.111 0 -6.981
4 16 9.771 0 -6.923 10.982 0 -7.088 11.491 0 -4.072 11.173 0 -3.964
4 16 12.726 0 -3.94 12.41 0 -4.059 13.082 0 -6.672 13.909 0 -6.217
4 16 12.111 0 -6.981 13.082 0 -6.672 12.41 0 -4.059 11.953 0 -4.117
3 16 17.362 0 -7.088 13.909 0 -6.217 13.909 0 -7.088
3 16 13.109 0 -3.641 13.909 0 -6.217 13.398 0 -3.229
3 16 12.726 0 -3.94 13.909 0 -6.217 13.109 0 -3.641
4 16 13.909 0 -6.217 17.362 0 -7.088 13.557 0 -2.756 13.398 0 -3.229
3 16 13.909 0 2.134 17.362 0 2.909 13.909 0 2.909
4 16 13.909 0 2.134 13.372 0 -.791 13.525 0 -1.197 17.362 0 2.909
3 16 13.626 0 -1.929 17.362 0 2.909 13.525 0 -1.197
4 16 13.557 0 -2.756 17.362 0 -7.088 17.362 0 2.909 13.626 0 -1.929
4 16 13.028 0 2.613 12.353 0 .028 12.677 0 -.086 13.909 0 2.134
3 16 13.071 0 -.38 13.909 0 2.134 12.677 0 -.086
3 16 13.372 0 -.791 13.909 0 2.134 13.071 0 -.38
4 16 12.353 0 .028 13.028 0 2.613 12.051 0 2.911 11.856 0 .073
4 16 25.676 0 2.775 24.776 0 -.723 24.981 0 -.911 26.425 0 2.851
4 16 25.676 0 2.775 24.847 0 2.511 24.549 0 -.591 24.776 0 -.723
4 16 24.847 0 2.511 24.007 0 2.038 24.313 0 -.516 24.549 0 -.591
4 16 24.114 0 -.499 24.313 0 -.516 24.007 0 2.038 23.429 0 1.533
4 16 23.866 0 -.53 24.114 0 -.499 23.429 0 1.533 23.035 0 1.016
3 16 23.207 0 -.945 22.922 0 .808 23.051 0 -1.192
3 16 23.401 0 -.753 22.922 0 .808 23.207 0 -.945
3 16 23.624 0 -.614 22.922 0 .808 23.401 0 -.753
4 16 23.035 0 1.016 22.922 0 .808 23.624 0 -.614 23.866 0 -.53
3 16 18.83 0 2.685 22.922 0 .808 22.922 0 2.685
4 16 23.051 0 -1.192 22.922 0 .808 18.83 0 2.685 22.944 0 -1.494
4 16 18.83 0 -7.089 22.896 0 -1.908 22.944 0 -1.494 18.83 0 2.685
3 16 22.896 0 -1.908 18.83 0 -7.089 22.896 0 -7.089
4 16 28.899 0 1.715 28.378 0 2.175 24.981 0 -.911 25.15 0 -1.154
3 16 27.681 0 2.569 24.981 0 -.911 28.378 0 2.175
4 16 26.425 0 2.851 24.981 0 -.911 27.681 0 2.569 27.013 0 2.784
4 16 25.271 0 -1.45 29.505 0 .414 28.899 0 1.715 25.15 0 -1.154
4 16 29.581 0 -7.089 29.505 0 .414 25.271 0 -1.45 25.332 0 -1.908
