0 ~License Plate "PEKH-0280" Background
0 Name: s\6258203js01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main

1 16 20.15 -.25 1.39 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 22.4 -.25 1.39 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 22.4 -.25 3.14 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 20.15 -.25 3.14 -.4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 22.4 -.25 -1.41 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 20.15 -.25 -1.41 -.4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 20.15 -.25 -3.14 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 22.4 -.25 -3.14 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 -27.4 -.25 4 1.9 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 16 -27.4 -.25 .5 1.9 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 16 -27.71 -.25 3.15 .3 0 0 0 1 0 0 0 .3 1-4chrd.dat
1 16 -27.71 -.25 1.25 .3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 16 15.46 -.25 3.7 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
1 16 14.8 -.25 3.02 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 7.82 -.25 3.5 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 7.44 -.25 3.14 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 4.89 -.25 3.5 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 5.19 -.25 3.14 -.4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 4.89 -.25 -3.5 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 5.19 -.25 -3.14 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 7.82 -.25 -3.5 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 7.44 -.25 -3.14 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 30.32 -.25 3.5 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 29.94 -.25 3.14 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 27.39 -.25 3.5 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 27.69 -.25 3.14 -.4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 27.39 -.25 -3.5 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 27.69 -.25 -3.14 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 30.32 -.25 -3.5 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 29.94 -.25 -3.14 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 38.5 -.25 7.5 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 38.5 -.25 -7.5 .5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 16 -38.5 -.25 7.5 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 16 -38.5 -.25 -7.5 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 16 22.7 -.25 3.5 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 19.8 -.25 3.5 -2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 19.8 -.25 -3.5 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 22.7 -.25 -3.5 2 0 0 0 1 0 0 0 -2 1-4ndis.dat
3 16 38.5 -.25 8 30.32 -.25 5.5 32.32 -.25 5.5
3 16 32.32 -.25 -3.5 32.32 -.25 -5.5 38.5 -.25 -8
3 16 32.32 -.25 3.5 32.32 -.25 -3.5 38.5 -.25 -8
3 16 12 -.25 7.5 22.7 -.25 5.5 24.7 -.25 5.5
3 16 -38.5 -.25 8 12 -.25 7.5 38.5 -.25 8
3 16 -38.5 -.25 -8 -30.45 -.25 -5.5 -32.36 -.25 -5.5
3 16 30.32 -.25 -5.5 27.39 -.25 -5.5 38.5 -.25 -8
3 16 38.5 -.25 -8 32.32 -.25 -5.5 30.32 -.25 -5.5
3 16 27.39 -.25 5.5 30.32 -.25 5.5 38.5 -.25 8
3 16 38.5 -.25 8 25.39 -.25 5.5 27.39 -.25 5.5
3 16 25.39 -.25 -5.5 24.7 -.25 -5.5 22 -.25 -7
3 16 22 -.25 -7 24.7 -.25 -5.5 22.7 -.25 -5.5
3 16 22 -.25 -7 22.7 -.25 -5.5 19.8 -.25 -5.5
3 16 22 -.25 -7 19.8 -.25 -5.5 17.8 -.25 -5.5
3 16 22 -.25 -7 17.8 -.25 -5.5 17.26 -.25 -5.5
3 16 6 -.25 -7 10.32 -.25 -5.5 9.82 -.25 -5.5
3 16 6 -.25 -7 9.82 -.25 -5.5 7.82 -.25 -5.5
3 16 6 -.25 -7 7.82 -.25 -5.5 4.89 -.25 -5.5
3 16 6 -.25 -7 4.89 -.25 -5.5 2.89 -.25 -5.5
3 16 -9 -.25 -6.5 -9.47 -.25 -5.5 -11.36 -.25 -5.5
3 16 -9 -.25 -6.5 -11.36 -.25 -5.5 -14.48 -.25 -5.5
3 16 -6.45 -.25 -5.5 -8.36 -.25 -5.5 -9 -.25 -6.5
3 16 -6.45 -.25 -5.5 -9 -.25 -6.5 -3.4 -.25 -5.5
3 16 -1.5 -.25 -5.5 6 -.25 -7 2.89 -.25 -5.5
3 16 -.8 -.25 -.5 2.89 -.25 -3.5 2.3 -.25 -.5
3 16 2.3 -.25 .5 -1.5 -.25 5.5 -.8 -.25 .5
3 16 17.9 -.25 -.3 18.06 -.25 -.04 17.9 -.25 .25
3 16 24.7 -.25 -.55 25.39 -.25 3.5 24.7 -.25 .56
3 16 24.7 -.25 3.5 25.39 -.25 5.5 24.7 -.25 5.5
3 16 24.6 -.25 -.3 24.6 -.25 .25 24.4 -.25 -.03
3 16 17.26 -.25 -3.56 16.8 -.25 .3 13.18 -.25 -3.56
3 16 10.55 -.25 -3.3 9.82 -.25 -3.5 10.32 -.25 -3.78
3 16 11.63 -.25 5.32 9.82 -.25 5.5 10.84 -.25 4.72
3 16 19.8 -.25 5.5 22.7 -.25 5.5 12 -.25 7.5
3 16 19.8 -.25 5.5 12 -.25 7.5 17.8 -.25 5.5
3 16 17.8 -.25 5.5 12 -.25 7.5 17.26 -.25 5.5
3 16 17.26 -.25 5.5 12 -.25 7.5 15.46 -.25 5.5
3 16 15.46 -.25 5.5 12 -.25 7.5 12.14 -.25 5.5
3 16 9.82 -.25 5.5 12 -.25 7.5 7.82 -.25 5.5
3 16 12 -.25 7.5 4.89 -.25 5.5 7.82 -.25 5.5
3 16 4.89 -.25 5.5 12 -.25 7.5 2.89 -.25 5.5
3 16 -16.39 -.25 5.5 -14.49 -.25 5.5 -12.95 -.25 6.5
3 16 -12.95 -.25 6.5 -11.4 -.25 5.5 -9.47 -.25 5.5
3 16 -6.45 -.25 5.5 -3.4 -.25 5.5 -3 -.25 6.5
3 16 -3 -.25 6.5 -3.4 -.25 5.5 -1.5 -.25 5.5
3 16 -8.36 -.25 5.5 -6.45 -.25 5.5 -3 -.25 6.5
3 16 -8.36 -.25 5.5 -9.47 -.25 5.5 -9.47 -.25 4.54
3 16 -8.36 -.25 5.5 -9.47 -.25 4.54 -9.6 -.25 3.99
