0 ~Dish  3 x  3 Inverted with Dark Orange and Silver SW Embo Hat Pattern - Quarter
0 Name: s\43898ps2s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 -8.943 0.30709 -1.17719 -8.96 0.30093 0 -10.18 0.42497 0 -10.14197 0.43005 -1.33501
4 80 -12 0.61 0 -11.8968 0.61 -1.566 -10.14197 0.43005 -1.33501 -10.18 0.42497 0
4 16 -8.96 0.30093 0 -8.943 0.30709 -1.17719 -5.9484 0 -0.783 -6 0 0
4 0 -8.943 0.30709 -1.17719 -10.14197 0.43005 -1.33501 -10.10413 0.45352 -2.70727 -8.90201 0.32699 -2.38517
4 80 -11.8968 0.61 -1.566 -11.5908 0.61 -3.1056 -10.10413 0.45352 -2.70727 -10.14197 0.43005 -1.33501
4 16 -8.943 0.30709 -1.17719 -8.90201 0.32699 -2.38517 -5.7954 0 -1.5528 -5.9484 0 -0.783
4 0 -8.82939 0.36159 -3.65733 -8.90201 0.32699 -2.38517 -10.10413 0.45352 -2.70727 -10.05103 0.49602 -4.16336
4 80 -11.5908 0.61 -3.1056 -11.0868 0.61 -4.5924 -10.05103 0.49602 -4.16336 -10.10413 0.45352 -2.70727
4 16 -5.7954 0 -1.5528 -8.90201 0.32699 -2.38517 -8.82939 0.36159 -3.65733 -5.5434 0 -2.2962
4 0 -8.77513 0.42018 -5.06647 -8.82939 0.36159 -3.65733 -10.05103 0.49602 -4.16336 -9.93609 0.55648 -5.73677
4 80 -11.0868 0.61 -4.5924 -10.392 0.61 -6 -9.93609 0.55648 -5.73677 -10.05103 0.49602 -4.16336
4 16 -5.196 0 -3 -5.5434 0 -2.2962 -8.82939 0.36159 -3.65733 -8.77513 0.42018 -5.06647
4 0 -8.66677 0.50056 -6.65028 -8.77513 0.42018 -5.06647 -9.93609 0.55648 -5.73677 -9.86029 0.61 -6.79683
3 0 -8.66677 0.50056 -6.65028 -9.86029 0.61 -6.79683 -9.5208 0.61 -7.3056
3 80 -9.93609 0.55648 -5.73677 -10.392 0.61 -6 -9.86029 0.61 -6.79683
4 16 -5.196 0 -3 -8.77513 0.42018 -5.06647 -8.66677 0.50056 -6.65028 -4.7604 0 -3.6528
3 0 -8.66677 0.50056 -6.65028 -9.5208 0.61 -7.3056 -8.4852 0.61 -8.4852
4 16 -4.7604 0 -3.6528 -8.66677 0.50056 -6.65028 -8.4852 0.61 -8.4852 -4.2426 0 -4.2426
4 16 -7.3056 0.61 -9.5208 -3.6528 0 -4.7604 -4.2426 0 -4.2426 -8.4852 0.61 -8.4852
4 16 -6 0.61 -10.392 -3 0 -5.196 -3.6528 0 -4.7604 -7.3056 0.61 -9.5208
4 16 -4.5924 0.61 -11.0868 -2.2962 0 -5.5434 -3 0 -5.196 -6 0.61 -10.392
4 16 -3.1056 0.61 -11.5908 -1.5528 0 -5.7954 -2.2962 0 -5.5434 -4.5924 0.61 -11.0868
4 16 -1.566 0.61 -11.8968 -0.783 0 -5.9484 -1.5528 0 -5.7954 -3.1056 0.61 -11.5908
4 16 0 0.61 -12 0 0 -6 -0.783 0 -5.9484 -1.566 0.61 -11.8968
4 0 -14.97566 1.58825 -1.97128 -15 1.555 0 -16.05 1.88575 0 -16.00158 1.91422 -2.10632
4 484 -18 2.5 0 -17.8452 2.5 -2.349 -16.00158 1.91422 -2.10632 -16.05 1.88575 0
4 0 -12.34 0.7171 0 -13.44 1.0636 0 -13.40726 1.08992 -1.76483 -12.30141 0.73856 -1.61926
4 484 -14.97566 1.58825 -1.97128 -13.40726 1.08992 -1.76483 -13.44 1.0636 0 -15 1.555 0
4 80 -12.34 0.7171 0 -12.30141 0.73856 -1.61926 -11.8968 0.61 -1.566 -12 0.61 0
4 0 -14.97566 1.58825 -1.97128 -16.00158 1.91422 -2.10632 -15.95094 2.03193 -4.27384 -14.96109 1.70912 -4.00862
4 484 -17.8452 2.5 -2.349 -17.3862 2.5 -4.6584 -15.95094 2.03193 -4.27384 -16.00158 1.91422 -2.10632
4 0 -12.26261 0.82909 -3.2856 -12.30141 0.73856 -1.61926 -13.40726 1.08992 -1.76483 -13.33277 1.17809 -3.57234
4 484 -14.97566 1.58825 -1.97128 -14.96109 1.70912 -4.00862 -13.33277 1.17809 -3.57234 -13.40726 1.08992 -1.76483
4 80 -12.30141 0.73856 -1.61926 -12.26261 0.82909 -3.2856 -11.5908 0.61 -3.1056 -11.8968 0.61 -1.566
4 0 -14.90993 1.91348 -6.17603 -14.96109 1.70912 -4.00862 -15.95094 2.03193 -4.27384 -15.87565 2.24274 -6.57605
4 484 -17.3862 2.5 -4.6584 -16.6302 2.5 -6.8886 -15.87565 2.24274 -6.57605 -15.95094 2.03193 -4.27384
4 0 -12.26261 0.82909 -3.2856 -13.33277 1.17809 -3.57234 -13.28091 1.35807 -5.50125 -12.1384 0.96854 -5.028
4 484 -14.96109 1.70912 -4.00862 -14.90993 1.91348 -6.17603 -13.28091 1.35807 -5.50125 -13.33277 1.17809 -3.57234
4 80 -12.26261 0.82909 -3.2856 -12.1384 0.96854 -5.028 -11.0868 0.61 -4.5924 -11.5908 0.61 -3.1056
4 0 -14.90993 1.91348 -6.17603 -15.87565 2.24274 -6.57605 -15.79578 2.5 -8.57906 -15.588 2.5 -9
3 0 -14.90993 1.91348 -6.17603 -15.588 2.5 -9 -14.82971 2.22418 -8.56219
3 484 -15.87565 2.24274 -6.57605 -16.6302 2.5 -6.8886 -15.79578 2.5 -8.57906
4 0 -12.09015 1.22769 -6.98046 -12.1384 0.96854 -5.028 -13.28091 1.35807 -5.50125 -13.09129 1.59184 -7.55848
4 484 -14.90993 1.91348 -6.17603 -14.82971 2.22418 -8.56219 -13.09129 1.59184 -7.55848 -13.28091 1.35807 -5.50125
