0 ~Animal Bunny Ears
0 Name: s\29685s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

3 16 0 -29.787 -7.586 4.649 -28.9015 -6.8715 1.298 -30.37 -5.298
3 16 1.298 -30.37 -5.298 4.649 -28.9015 -6.8715 4.387 -29.476 -4.571
3 16 6.136 -26.1925 -4.4165 6.9 -23.664 -0.611 5.768 -27.443 -1.197
3 16 5.768 -27.443 -1.197 6.9 -23.664 -0.611 5.773 -26.975 -0.214
3 16 5.167 -28.251 -3.266 6.136 -26.1925 -4.4165 5.768 -27.443 -1.197
3 16 4.387 -29.476 -4.571 4.649 -28.9015 -6.8715 5.167 -28.251 -3.266
3 16 5.167 -28.251 -3.266 4.649 -28.9015 -6.8715 6.136 -26.1925 -4.4165
3 16 6.075 -30.288 2.118 6.37 -30.546 1.051 5.773 -26.975 -0.214
3 16 5.773 -26.975 -0.214 6.37 -30.546 1.051 5.768 -27.443 -1.197
4 16 7.017 -36.558 2.994 6.37 -30.546 1.051 6.075 -30.288 2.118 6.662 -36.301 4.273
3 16 6.56 -39.069 2.598 7.017 -36.558 2.994 6.27 -38.908 3.859
3 16 6.27 -38.908 3.859 7.017 -36.558 2.994 6.662 -36.301 4.273
3 16 6.27 -38.908 3.859 5.644 -40.337 2.547 6.56 -39.069 2.598
3 16 6.56 -39.069 2.598 5.644 -40.337 2.547 5.111 -40.587 0.879
3 16 1.469 -32.539 -4.43 1.298 -30.37 -5.298 3.761 -32.189 -3.63
3 16 3.761 -32.189 -3.63 1.298 -30.37 -5.298 4.387 -29.476 -4.571
3 16 3.761 -32.189 -3.63 3.705 -37.554 -2.11 1.469 -32.539 -4.43
3 16 1.469 -32.539 -4.43 3.705 -37.554 -2.11 1.384 -37.62 -2.805
3 16 0.776 -39.99 -1.025 1.384 -37.62 -2.805 4.069 -39.446 -0.922
3 16 4.069 -39.446 -0.922 1.384 -37.62 -2.805 3.705 -37.554 -2.11
3 16 5.111 -40.587 0.879 2.546 -41.103 1.194 0.776 -39.99 -1.025
3 16 0.776 -39.99 -1.025 4.069 -39.446 -0.922 5.111 -40.587 0.879
3 16 2.546 -41.103 1.194 5.111 -40.587 0.879 5.644 -40.337 2.547
3 16 5.644 -40.337 2.547 3.088 -40.34 3.204 2.546 -41.103 1.194
3 16 3.16 -38.711 4.511 3.088 -40.34 3.204 6.27 -38.908 3.859
3 16 6.27 -38.908 3.859 3.088 -40.34 3.204 5.644 -40.337 2.547
4 16 3.16 -38.711 4.511 6.27 -38.908 3.859 6.662 -36.301 4.273 2.892 -36.12 5.052
