0 ~Animal Leg Segmented with Bar  0.5L Half
0 Name: s\15064s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-02-02 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 2.5 -48.072 -60.91 2.5 -47.846 -59.203 2.5 -50.635 -61.852 2.5 -49.488 -61.92
4 16 2.5 -51.913 -60.696 2.5 -50.635 -61.852 2.5 -47.846 -59.203 2.5 -48.548 -56.693
4 16 2.5 -54.219 -54.83 2.5 -51.913 -60.696 2.5 -48.548 -56.693 2.5 -48.972 -53.253
4 16 2.5 -54.976 -51.285 2.5 -54.219 -54.83 2.5 -48.972 -53.253 2.5 -49.181 -50.299
4 16 2.5 -54.976 -51.285 2.5 -49.181 -50.299 2.5 -50.659 -49.014 2.5 -54.766 -50.301
4 16 2.5 -54.766 -50.301 2.5 -50.659 -49.014 2.5 -52.27 -48.814 2.5 -54.089 -49.396
3 16 3.09 -1.999 -7.846 2.171 -8.135 -8.687 0 -1.997 -8.351
3 16 0 -1.997 -8.351 2.171 -8.135 -8.687 0 -7.984 -9.409
3 16 5.531 -24.374 -11.8 5.354 -23.152 -12.694 4.5 -15.051 -7.033
3 16 5.354 -23.152 -12.694 4.5 -17.665 -9.569 4.5 -15.051 -7.033
3 16 4.5 -17.665 -9.569 4.628 -8.729 -7.009 4.5 -15.051 -7.033
3 16 4.5 -15.051 -7.033 4.628 -8.729 -7.009 4.5 -11.876 -6.135
3 16 4.5 -11.876 -6.135 4.628 -8.729 -7.009 5.003 -5.434 -5.3
3 16 4.628 -8.729 -7.009 5.75 -1.999 -6.881 5.003 -5.434 -5.3
3 16 5.003 -5.434 -5.3 5.75 -1.999 -6.881 5.42 -3.347 -4.198
3 16 5.75 -1.999 -6.881 5.53 -2.909 -2.806 5.42 -3.347 -4.198
3 16 5.75 -1.999 -6.881 5.543 -2.902 -0.824 5.53 -2.909 -2.806
3 16 5.75 -1.999 -6.881 5.75 -1.999 5.001 5.543 -2.902 -0.824
3 16 5.75 -1.999 5.001 5.448 -3.416 0.683 5.543 -2.902 -0.824
3 16 5.75 -1.999 5.001 5.214 -4.779 1.577 5.448 -3.416 0.683
3 16 4.814 -7.963 2.267 4.973 -6.442 1.453 5.75 -1.999 5.001
3 16 5.75 -1.999 5.001 4.973 -6.442 1.453 5.214 -4.779 1.577
3 16 4.973 -6.442 1.453 4.814 -7.963 2.267 4.524 -11.872 -0.737
3 16 4.5 -13.457 -1.357 4.524 -11.872 -0.737 4.5 -13.879 -0.079
3 16 4.5 -13.879 -0.079 4.524 -11.872 -0.737 4.814 -7.963 2.267
3 16 4.5 -13.457 -1.357 4.5 -13.879 -0.079 4.5 -19.672 -3.529
3 16 4.5 -13.879 -0.079 4.819 -24.679 -3.735 4.5 -19.672 -3.529
3 16 4.5 -19.672 -3.529 4.819 -24.679 -3.735 4.797 -23.947 -4.939
3 16 5.354 -23.152 -12.694 5.531 -24.374 -11.8 7 -26.494 -15.162
3 16 6.031 -25.856 -12.221 7 -26.494 -15.162 5.531 -24.374 -11.8
3 16 6.401 -27.361 -11.648 7 -26.494 -15.162 6.031 -25.856 -12.221
3 16 7 -26.494 -15.162 6.401 -27.361 -11.648 7 -33.09 -6.03
3 16 6.401 -27.361 -11.648 6.44 -29.062 -9.284 7 -33.09 -6.03
3 16 6.44 -29.062 -9.284 6.12 -29.086 -7.606 7 -33.09 -6.03
3 16 4.797 -23.947 -4.939 4.819 -24.679 -3.735 5.641 -28.022 -6.278
3 16 4.819 -24.679 -3.735 7 -33.09 -6.03 5.641 -28.022 -6.278
3 16 7 -33.09 -6.03 6.12 -29.086 -7.606 5.641 -28.022 -6.278
3 16 2.836 -21.146 -13.175 3.31 -25.575 -16.435 0 -20.84 -14.236
3 16 3.31 -25.575 -16.435 0 -25.164 -17.004 0 -20.84 -14.236
3 16 7 -26.494 -15.162 6.5 -28.309 -16.065 3.31 -25.575 -16.435
3 16 6.5 -28.309 -16.065 3.758 -27.605 -17.039 3.31 -25.575 -16.435
3 16 0 -27.078 -17.77 0 -25.164 -17.004 3.758 -27.605 -17.039
3 16 3.758 -27.605 -17.039 0 -25.164 -17.004 3.31 -25.575 -16.435
4 16 6.5 -28.309 -16.065 7 -26.494 -15.162 7 -33.09 -6.03 6.5 -34.505 -7.488
4 16 7 -33.09 -6.03 4.096 -33.803 -5.044 4.091 -35.104 -6.659 6.5 -34.505 -7.488
3 16 4.091 -35.104 -6.659 4.096 -33.803 -5.044 0 -35.874 -5.593
3 16 4.096 -33.803 -5.044 0 -34.545 -4.016 0 -35.874 -5.593
3 16 7 -33.09 -6.03 4.819 -24.679 -3.735 4.096 -33.803 -5.044
3 16 4.096 -33.803 -5.044 4.819 -24.679 -3.735 2.608 -25.407 -2.2
3 16 2.609 -17.349 0.417 2.608 -25.407 -2.2 4.5 -13.879 -0.079
3 16 4.5 -13.879 -0.079 2.608 -25.407 -2.2 4.819 -24.679 -3.735
3 16 4.5 -13.879 -0.079 4.814 -7.963 2.267 2.609 -17.349 0.417
3 16 2.604 -9.457 3.648 2.609 -17.349 0.417 4.814 -7.963 2.267
3 16 2.612 -1.999 7.477 2.604 -9.457 3.648 5.75 -1.999 5.001
3 16 5.75 -1.999 5.001 2.604 -9.457 3.648 4.814 -7.963 2.267
4 16 2.612 -1.999 7.477 5.75 -1.999 5.001 5 0 4.79 2.428 0 6.8
4 16 5.75 -1.999 5.001 5.75 -1.999 -6.881 5 0 -6.284 5 0 4.79
3 16 3.09 -1.999 -7.846 2.349 0 -7.203 5.75 -1.999 -6.881
3 16 5.75 -1.999 -6.881 2.349 0 -7.203 5 0 -6.284
3 16 0 -1.997 -8.351 0 0 -7.545 3.09 -1.999 -7.846
3 16 3.09 -1.999 -7.846 0 0 -7.545 2.349 0 -7.203
3 16 2.171 -8.135 -8.687 3.09 -1.999 -7.846 4.628 -8.729 -7.009
3 16 4.628 -8.729 -7.009 3.09 -1.999 -7.846 5.75 -1.999 -6.881
3 16 4.5 -17.665 -9.569 5.354 -23.152 -12.694 2.171 -15.282 -10.624
3 16 2.171 -15.282 -10.624 5.354 -23.152 -12.694 2.836 -21.146 -13.175
4 16 4.5 -17.665 -9.569 2.171 -15.282 -10.624 2.171 -8.135 -8.687 4.628 -8.729 -7.009
4 16 0 0 -7.545 0 0 7.534 2.428 0 6.8 2.349 0 -7.203
4 16 2.349 0 -7.203 2.428 0 6.8 5 0 4.79 5 0 -6.284
