0 ~Hose  3 x 32 x  2.333 - Half Segment
0 Name: s\23221s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 2 26 0 0 0 0 -26 0 1 0 2-4edge.dat
1 16 0 0 2 26 0 0 0 0 26 0 -1 0 1-8edge.dat
1 16 0 0 2 -26 0 0 0 0 26 0 -1 0 1-8edge.dat
2 24 -5.325 21.241 2 -2.53 19.458 2
2 24 10 23.001 2 14.893 21.544 2
2 24 -18.3846 18.3846 2 -14.893 21.544 2
2 24 -2.53 19.458 2 0 19 2
2 24 5.325 21.241 2 10 23.001 2
2 24 -14.893 21.544 2 -10 23.001 2
2 24 2.53 19.458 2 5.325 21.241 2
2 24 14.893 21.544 2 18.3848 18.3848 2
2 24 0 19 2 2.53 19.458 2
2 24 -10 23.001 2 -5.325 21.241 2
3 16 -3.097 24.562 0 -9.926 26.999 0 -9.948 26.349 1.7
3 16 -9.948 26.349 1.7 -3.749 24.064 1.7 -3.097 24.562 0
3 16 -9.926 26.999 0 -16.977 24.957 0 -16.368 24.441 1.7
3 16 -16.368 24.441 1.7 -9.948 26.349 1.7 -9.926 26.999 0
3 16 -21.213 21.213 0 -20.558 20.558 1.7 -16.977 24.957 0
3 16 -16.977 24.957 0 -20.558 20.558 1.7 -16.368 24.441 1.7
3 16 3.749 24.064 1.7 9.948 26.349 1.7 9.926 26.999 0
3 16 9.926 26.999 0 3.097 24.562 0 3.749 24.064 1.7
3 16 9.948 26.349 1.7 16.368 24.441 1.7 16.977 24.957 0
3 16 16.977 24.957 0 9.926 26.999 0 9.948 26.349 1.7
3 16 16.977 24.957 0 16.368 24.441 1.7 21.213 21.213 0
3 16 21.213 21.213 0 16.368 24.441 1.7 20.557 20.557 1.7
4 16 0 -30 0 0 -29.073 1.7 -11.126 -26.86 1.7 -11.481 -27.717 0
4 16 -11.481 -27.717 0 -11.126 -26.86 1.7 -20.557 -20.557 1.7 -21.213 -21.213 0
4 16 -21.213 -21.213 0 -20.557 -20.557 1.7 -26.86 -11.126 1.7 -27.717 -11.481 0
4 16 -27.717 -11.481 0 -26.86 -11.126 1.7 -29.073 0 1.7 -30 0 0
4 16 -30 0 0 -29.073 0 1.7 -26.86 11.126 1.7 -27.717 11.481 0
4 16 -27.717 11.481 0 -26.86 11.126 1.7 -20.558 20.558 1.7 -21.213 21.213 0
4 16 -1.527 22.547 1.7 0 22.268 1.7 0 22.999 0 -1.112 23.197 0
4 16 -1.527 22.547 1.7 -1.112 23.197 0 -3.097 24.562 0 -3.749 24.064 1.7
4 16 0 22.999 0 0 22.268 1.7 1.527 22.547 1.7 1.112 23.197 0
4 16 1.112 23.197 0 1.527 22.547 1.7 3.749 24.064 1.7 3.097 24.562 0
4 16 21.213 21.213 0 20.557 20.557 1.7 26.86 11.126 1.7 27.717 11.481 0
4 16 27.717 11.481 0 26.86 11.126 1.7 29.073 0 1.7 30 0 0
4 16 27.717 -11.481 0 30 0 0 29.073 0 1.7 26.86 -11.126 1.7
4 16 27.717 -11.481 0 26.86 -11.126 1.7 20.557 -20.557 1.7 21.213 -21.213 0
4 16 11.481 -27.717 0 21.213 -21.213 0 20.557 -20.557 1.7 11.126 -26.86 1.7
4 16 11.481 -27.717 0 11.126 -26.86 1.7 0 -29.073 1.7 0 -30 0
4 16 0 -29.073 1.7 11.126 -26.86 1.7 9.95 -24.021 2 0 -26 2
4 16 -11.126 -26.86 1.7 0 -29.073 1.7 0 -26 2 -9.95 -24.021 2
4 16 -11.126 -26.86 1.7 -9.95 -24.021 2 -18.385 -18.385 2 -20.557 -20.557 1.7
4 16 -20.557 -20.557 1.7 -18.385 -18.385 2 -24.021 -9.95 2 -26.86 -11.126 1.7
4 16 -26.86 -11.126 1.7 -24.021 -9.95 2 -26 0 2 -29.073 0 1.7
4 16 -29.073 0 1.7 -26 0 2 -24.0214 9.9502 2 -26.86 11.126 1.7
4 16 -26.86 11.126 1.7 -24.0214 9.9502 2 -18.3846 18.3846 2 -20.558 20.558 1.7
4 16 -20.558 20.558 1.7 -18.3846 18.3846 2 -14.893 21.544 2 -16.368 24.441 1.7
4 16 -16.368 24.441 1.7 -14.893 21.544 2 -10 23.001 2 -9.948 26.349 1.7
4 16 -9.948 26.349 1.7 -10 23.001 2 -5.325 21.241 2 -3.749 24.064 1.7
4 16 -1.527 22.547 1.7 -3.749 24.064 1.7 -5.325 21.241 2 -2.53 19.458 2
4 16 0 22.268 1.7 -1.527 22.547 1.7 -2.53 19.458 2 0 19 2
4 16 1.527 22.547 1.7 0 22.268 1.7 0 19 2 2.53 19.458 2
4 16 1.527 22.547 1.7 2.53 19.458 2 5.325 21.241 2 3.749 24.064 1.7
4 16 3.749 24.064 1.7 5.325 21.241 2 10 23.001 2 9.948 26.349 1.7
4 16 9.948 26.349 1.7 10 23.001 2 14.893 21.544 2 16.368 24.441 1.7
4 16 20.557 20.557 1.7 16.368 24.441 1.7 14.893 21.544 2 18.3848 18.3848 2
4 16 26.86 11.126 1.7 20.557 20.557 1.7 18.3848 18.3848 2 24.021 9.95 2
4 16 29.073 0 1.7 26.86 11.126 1.7 24.021 9.95 2 26 0 2
4 16 26.86 -11.126 1.7 29.073 0 1.7 26 0 2 24.021 -9.95 2
4 16 20.557 -20.557 1.7 26.86 -11.126 1.7 24.021 -9.95 2 18.385 -18.385 2
4 16 11.126 -26.86 1.7 20.557 -20.557 1.7 18.385 -18.385 2 9.95 -24.021 2
5 24 -9.948 26.349 1.7 -3.097 24.562 0 -3.749 24.064 1.7 -9.926 26.999 0
5 24 -16.368 24.441 1.7 -9.926 26.999 0 -9.948 26.349 1.7 -16.977 24.957 0
5 24 9.926 26.999 0 3.749 24.064 1.7 3.097 24.562 0 9.948 26.349 1.7
5 24 16.977 24.957 0 9.948 26.349 1.7 9.926 26.999 0 16.368 24.441 1.7
5 24 21.213 21.213 0 16.368 24.441 1.7 20.557 20.557 1.7 16.977 24.957 0
5 24 -20.558 20.558 1.7 -16.977 24.957 0 -16.368 24.441 1.7 -21.213 21.213 0
0 // Inside
0 BFC INVERTNEXT
1 16 0 0 0 28 0 0 0 0 -28 0 1 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 28 0 0 0 0 28 0 1 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 -28 0 0 0 0 28 0 1 0 1-8cyli.dat
1 16 0 0 1 28 0 0 0 0 -28 0 1 0 2-4edge.dat
1 16 0 0 1 28 0 0 0 0 28 0 1 0 1-8edge.dat
1 16 0 0 1 -28 0 0 0 0 28 0 1 0 1-8edge.dat
2 24 -16.97 16.97 1.5 -12.648 19.622 1.5
2 24 -12.648 19.622 1.5 -10 20 1.5
2 24 -10 20 1.5 -5.325 18.24 1.5
2 24 -5.325 18.24 1.5 -2.53 16.457 1.5
2 24 -2.53 16.457 1.5 0 15.999 1.5
2 24 0 15.999 1.5 2.53 16.457 1.5
2 24 2.53 16.457 1.5 5.325 18.24 1.5
