0 ~Spike  2.4L with  4 Fins with Bar  0.4L  0.125
0 Name: s\24482s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 1.169 -46.724 1.169 1.494 -46.728 0.72 2.123 -45.238 1.021 1.654 -45.235 1.654
3 16 1.645 -46.745 0 2.367 -45.24 0 1.494 -46.728 0.72
3 16 1.494 -46.728 0.72 2.367 -45.24 0 2.123 -45.238 1.021
3 16 1.645 -46.745 0 1.494 -46.728 0.72 0 -47.375 0
3 16 1.169 -46.724 1.169 0 -47.375 0 1.494 -46.728 0.72
3 16 6.684 -13.212 0 6.508 -13.209 0.497 4.456 -26.031 0
3 16 4.2765 -26.032 0.3855 4.456 -26.031 0 6.508 -13.209 0.497
4 16 4.739 -13.214 1.307 4.2765 -26.032 0.3855 6.508 -13.209 0.497 6.433 0 1.699
4 16 3.297 -26.033 1.171 4.2765 -26.032 0.3855 4.739 -13.214 1.307 2.81 -13.214 2.81
3 16 2.579 -35.662 1.05 2.123 -45.238 1.021 3.241 -35.662 0
3 16 3.241 -35.662 0 2.123 -45.238 1.021 2.367 -45.24 0
3 16 2.579 -35.662 1.05 3.297 -26.033 1.171 2.216 -26.031 2.216
3 16 2.216 -26.031 2.216 1.879 -35.662 1.879 2.579 -35.662 1.05
3 16 3.241 -35.662 0 4.456 -26.031 0 4.2765 -26.032 0.3855
3 16 4.2765 -26.032 0.3855 3.297 -26.033 1.171 2.579 -35.662 1.05
3 16 4.2765 -26.032 0.3855 2.579 -35.662 1.05 3.241 -35.662 0
3 16 6.684 -13.212 0 9.684 0 0 6.508 -13.209 0.497
3 16 6.508 -13.209 0.497 9.684 0 0 9.423 0 0.624
3 16 6.508 -13.209 0.497 9.423 0 0.624 6.433 0 1.699
3 16 2.123 -45.238 1.021 2.579 -35.662 1.05 1.654 -45.235 1.654
3 16 1.654 -45.235 1.654 2.579 -35.662 1.05 1.879 -35.662 1.879
3 16 2.81 -13.214 2.81 2.216 -26.031 2.216 3.297 -26.033 1.171
3 16 4.739 -13.214 1.307 6.433 0 1.699 3.495 0 3.495
3 16 3.495 0 3.495 2.81 -13.214 2.81 4.739 -13.214 1.307
2 24 9.423 0 0.624 9.684 0 0
2 24 6.433 0 1.699 9.423 0 0.624
2 24 3.495 0 3.495 6.433 0 1.699
4 16 9.423 0 0.624 9.684 0 0 0 0 0 6.433 0 1.699
3 16 0 0 0 3.495 0 3.495 6.433 0 1.699
5 24 1.494 -46.728 0.72 2.123 -45.238 1.021 1.169 -46.724 1.169 2.367 -45.24 0
5 24 1.169 -46.724 1.169 1.494 -46.728 0.72 2.123 -45.238 1.021 0 -47.375 0
5 24 2.123 -45.238 1.021 1.654 -45.235 1.654 1.169 -46.724 1.169 2.579 -35.662 1.05
5 24 2.367 -45.24 0 1.494 -46.728 0.72 1.645 -46.745 0 2.123 -45.238 1.021
5 24 1.494 -46.728 0.72 1.645 -46.745 0 2.367 -45.24 0 0 -47.375 0
5 24 2.367 -45.24 0 2.123 -45.238 1.021 1.494 -46.728 0.72 3.241 -35.662 0
5 24 1.494 -46.728 0.72 0 -47.375 0 1.645 -46.745 0 1.169 -46.724 1.169
5 24 6.684 -13.212 0 6.508 -13.209 0.497 4.456 -26.031 0 9.684 0 0
5 24 6.508 -13.209 0.497 4.456 -26.031 0 6.684 -13.212 0 4.2765 -26.032 0.3855
5 24 4.2765 -26.032 0.3855 4.456 -26.031 0 6.508 -13.209 0.497 3.241 -35.662 0
5 24 6.508 -13.209 0.497 4.2765 -26.032 0.3855 4.456 -26.031 0 4.739 -13.214 1.307
5 24 4.739 -13.214 1.307 4.2765 -26.032 0.3855 6.508 -13.209 0.497 3.297 -26.033 1.171
5 24 3.297 -26.033 1.171 4.2765 -26.032 0.3855 4.739 -13.214 1.307 2.579 -35.662 1.05
5 24 2.579 -35.662 1.05 2.123 -45.238 1.021 3.241 -35.662 0 1.654 -45.235 1.654
5 24 2.123 -45.238 1.021 3.241 -35.662 0 2.579 -35.662 1.05 2.367 -45.24 0
5 24 3.241 -35.662 0 2.579 -35.662 1.05 2.123 -45.238 1.021 4.2765 -26.032 0.3855
