0 ~Click Lock Hinge Half Dual Finger Wedged
0 Name: s\swh4.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-12-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-12-14 [MagFors] Made BFC, inlined surface duplicating primitives
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

2 24 -6 5.025 -2.2 -6 6 -10
2 24 6 5.025 -2.2 6 5.5 -6
4 16 6 5.025 -2.2 6 5.5 -6 4.8757 4.9848 -1.8817 5.4663 4.9994 -1.9991
4 16 -4.8757 4.9848 -1.8817 4.8757 4.9848 -1.8817 6 5.5 -6 -6 6 -10
4 16 -4.8757 4.9848 -1.8817 -6 6 -10 -6 5.025 -2.2 -5.4663 4.9994 -1.9991
2 24 -6 0 -2.2 -6 0 -10
2 24 6 0 -2.2 6 0 -6
4 16 -6 0 -2.2 -6 0 -10 -4.8757 0 -1.8817 -5.466 0 -1.994
4 16 -6 0 -10 6 0 -6 4.8757 0 -1.8817 -4.8757 0 -1.8817
4 16 4.8757 0 -1.8817 6 0 -6 6 0 -2.2 5.4663 0 -1.9991
4 16 -6 6 -10 -6 0 -10 -6 0 -2.2 -6 5.025 -2.2
4 16 6 0 -2.2 6 0 -6 6 5.5 -6 6 5.025 -2.2
2 24 2 0 -10 6 0 -6
2 24 2 6 -10 6 5.5 -6
2 24 6 0 -6 6 5.5 -6
4 16 6 5.5 -6 6 0 -6 2 0 -10 2 6 -10
3 16 2 0 -10 6 0 -6 -6 0 -10
3 16 -6 6 -10 6 5.5 -6 2 6 -10

0 // top
2 24 -6 0 -2.2 -6 5.025 -2.2
2 24 -6 0 -2.2 -5.466 0 -1.994
4 16 -6 5.025 -2.2 -6 0 -2.2 -5.466 0 -1.994 -5.4663 4.9994 -1.9991

4 16 -5.466 0 -1.994 -5.2535 0 -1.8826 -5.2536 4.9855 -1.8874 -5.4663 4.9994 -1.9991
4 16 -5.2535 0 -1.8826 -5.1001 0 -1.655 -5.0998 4.957 -1.6592 -5.2536 4.9855 -1.8874
4 16 -5.1001 0 -1.655 -5.0289 0 -1.3458 -5.0284 4.9183 -1.3492 -5.0998 4.957 -1.6592
4 16 -5.0289 0 -1.3458 -5.051 0 -1.002 -5.0502 4.8754 -1.0045 -5.0284 4.9183 -1.3492
4 16 -5.051 0 -1.002 -5.1629 0 -0.676 -5.1619 4.8346 -0.6778 -5.0502 4.8754 -1.0045
4 16 -5.1629 0 -0.676 -5.3476 0 -0.4176 -5.3465 4.8023 -0.4187 -5.1619 4.8346 -0.6778
4 16 -5.3476 0 -0.4176 -5.5769 0 -0.2658 -5.5759 4.7833 -0.2667 -5.3465 4.8023 -0.4187
4 16 -5.815 0 -0.245 -5.815 4.7813 -0.245 -5.5759 4.7833 -0.2667 -5.5769 0 -0.2658
5 24 -5.4663 4.9994 -1.9991 -5.466 0 -1.994 -6 5.025 -2.2 -5.2536 4.9855 -1.8874
5 24 -5.2536 4.9855 -1.8874 -5.2535 0 -1.8826 -5.4663 4.9994 -1.9991 -5.0998 4.957 -1.6592
5 24 -5.0998 4.957 -1.6592 -5.1001 0 -1.655 -5.2536 4.9855 -1.8874 -5.0284 4.9183 -1.3492
5 24 -5.0284 4.9183 -1.3492 -5.0289 0 -1.3458 -5.0998 4.957 -1.6592 -5.0502 4.8754 -1.0045
5 24 -5.0502 4.8754 -1.0045 -5.051 0 -1.002 -5.0284 4.9183 -1.3492 -5.1619 4.8346 -0.6778
5 24 -5.1619 4.8346 -0.6778 -5.1629 0 -0.676 -5.0502 4.8754 -1.0045 -5.3465 4.8023 -0.4187
