0 ~Finnish Railways Logo Background VR
0 Name: s\191915sfib2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 6.6 0 1.3 4.9 0 1.3 4.9 0 -5.3 7.3 0 0.9
4 16 7.6 0 0.3 7.3 0 0.9 4.9 0 -5.3 7.6 0 -5.3
4 16 10.8 0 -5.3 7.6 0 -5.3 8.3 0 -8.6 11.7 0 -6
4 16 10.8 0 -5.3 11.7 0 -6 14.3 0 -2.6 10.8 0 0.3
4 16 10.8 0 0.3 14.3 0 -2.6 16 0 1.4 10.6 0 1.4
3 16 10 0 3.1 9 0 2.7 10 0 2.3
4 16 16 0 1.4 10 0 3.1 10 0 2.3 10.6 0 1.4
3 16 10.6 0 3.9 10 0 3.1 16 0 1.4
4 16 10.9 0 5.1 10.6 0 3.9 16 0 1.4 16.5 0 5.7
4 16 10.9 0 5.1 16.5 0 5.7 16 0 10 10.9 0 14
4 16 10.9 0 14 16 0 10 14.3 0 14 11.7 0 17.4
3 16 11.7 0 17.4 10.5 0 15 10.9 0 14
3 16 11.7 0 17.4 9.6 0 15.8 10.5 0 15
4 16 8.3 0 16 9.6 0 15.8 11.7 0 17.4 8.3 0 20
4 16 1.3 0 16 8.3 0 16 8.3 0 20 4.3 0 21.7
4 16 1.3 0 16 4.3 0 21.7 0 0 22.25 0.05 0 16
4 16 0.05 0 16 0 0 22.25 -4.3 0 21.7 -3.65 0 16
4 16 -3.65 0 16 -4.3 0 21.7 -8.3 0 20 -7.5 0 16
4 16 -7.5 0 16 -8.3 0 20 -11.7 0 17.4 -11.2 0 16
4 16 -11.2 0 16 -11.7 0 17.4 -14.3 0 14 -8.4 0 -5.3
4 16 -8.4 0 -5.3 -14.3 0 14 -16 0 10 -16.5 0 5.7
3 16 -3.65 0 16 -7.5 0 16 -5.5 0 2
4 16 -8.4 0 -5.3 -16.5 0 5.7 -16 0 1.4 -14.3 0 -2.6
4 16 -8.4 0 -5.3 -14.3 0 -2.6 -11.7 0 -6 -8.3 0 -8.6
4 16 -2.75 0 -5.3 -8.4 0 -5.3 -8.3 0 -8.6 -4.3 0 -10.3
4 16 -2.75 0 -5.3 -4.3 0 -10.3 0 0 -10.85 1.3 0 -5.3
4 16 1.3 0 -5.3 0 0 -10.85 4.3 0 -10.3 4.9 0 -5.3
4 16 4.9 0 -5.3 4.3 0 -10.3 8.3 0 -8.6 7.6 0 -5.3
4 16 0.05 0 16 -2.75 0 -5.3 1.3 0 -5.3 1.3 0 16
4 16 7.6 0 12.3 7.4 0 12.8 6.9 0 13 4.9 0 13
4 16 6.8 0 4.9 7.4 0 5.3 7.6 0 5.9 4.9 0 4.9
4 16 4.9 0 4.9 7.6 0 5.9 7.6 0 12.3 4.9 0 13
