0 ~Fox Head
0 Name: s\3070bpe0s04.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 16 3.15 0 4.9 3.55 0 4.5 4.75 0 5.7 5.65 0 7.3
3 16 5.65 0 7.3 4.75 0 5.7 4.95 0 5.6
3 16 5.65 0 7.3 4.95 0 5.6 6.05 0 4.8
4 16 3.55 0 -1.85 1.65 0 -1.8 1.25 0 -4.9 1.75 0 -5.65
4 16 0.15 0 -6 0 0 -6.8 1.75 0 -5.65 1.25 0 -5
3 16 1.25 0 -4.9 1.25 0 -5 1.75 0 -5.65
4 16 2.05 0 4.7 0 0 5.1 1.75 0 0.2 3.65 0 1.5
3 16 2.05 0 4.7 3.65 0 1.5 6.6 0 0.25
4 16 6.6 0 0.25 3.65 0 1.5 3.55 0 0.4 5.5 0 -0.4
4 16 5.5 0 -0.4 3.55 0 0.4 2.95 0 -0.3 5 0 -1.1
4 16 5 0 -1.1 2.95 0 -0.3 1.65 0 -1.8 3.55 0 -1.85
4 16 6.05 0 4.8 4.95 0 5.6 4.15 0 4 5.15 0 3
4 16 -4.75 0 5.7 -3.55 0 4.5 -3.15 0 4.9 -5.65 0 7.3
3 16 -5.65 0 7.3 -4.95 0 5.6 -4.75 0 5.7
3 16 -5.65 0 7.3 -6.05 0 4.8 -4.95 0 5.6
4 16 -1.25 0 -4.9 -1.65 0 -1.8 -3.55 0 -1.85 -1.75 0 -5.65
4 16 -1.75 0 -5.65 0 0 -6.8 -0.15 0 -6 -1.25 0 -5
3 16 -1.25 0 -4.9 -1.75 0 -5.65 -1.25 0 -5
4 16 -1.75 0 0.2 0 0 5.1 -2.05 0 4.7 -3.65 0 1.5
3 16 -2.05 0 4.7 -6.6 0 0.25 -3.65 0 1.5
4 16 -3.55 0 0.4 -3.65 0 1.5 -6.6 0 0.25 -5.5 0 -0.4
4 16 -2.95 0 -0.3 -3.55 0 0.4 -5.5 0 -0.4 -5 0 -1.1
4 16 -1.65 0 -1.8 -2.95 0 -0.3 -5 0 -1.1 -3.55 0 -1.85
4 16 -4.15 0 4 -4.95 0 5.6 -6.05 0 4.8 -5.15 0 3
3 16 0.15 0 -6 -0.15 0 -6 0 0 -6.8
4 16 -1.25 0 -4.9 1.25 0 -4.9 1.65 0 -1.8 -1.65 0 -1.8
4 16 -1.65 0 -1.8 1.65 0 -1.8 1.75 0 0.2 -1.75 0 0.2
3 16 0 0 5.1 -1.75 0 0.2 1.75 0 0.2
