0 ~Minifig Sword Katana (Dragon Guard) Blade Half
0 Name: s\93055s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 0 -14.411 4 2.411 -14.604 3.886 1.531 -14.159 3.696
3 16 4.355 -12.768 2.52 3.155 -12.546 2.34 2.411 -14.604 3.886
3 16 2.411 -14.604 3.886 3.615 -14.828 3.818 4.355 -12.768 2.52
3 16 3.155 -12.546 2.34 1.531 -14.159 3.696 2.411 -14.604 3.886
3 16 4.846 -12.188 1.34 3.234 -12 1.339 4.355 -12.768 2.52
3 16 4.355 -12.768 2.52 3.234 -12 1.339 3.155 -12.546 2.34
3 16 3.234 -12 1.339 4.846 -12.188 1.34 3.5 -11.944 0
3 16 4.846 -12.188 1.34 5.431 -12.391 -1.19 3.5 -11.944 0
3 16 5.431 -12.391 -1.19 3.3 -12.186 -1.007 3.5 -11.944 0
3 16 2.828 -13.35 -2.828 3.319 -11.265 -7.464 0 -12.75 -4
3 16 0 -10.618 -8.742 0 -12.75 -4 2.663 -10.763 -8.636
3 16 0 -12.75 -4 3.319 -11.265 -7.464 2.663 -10.763 -8.636
3 16 0 -45.667 8.142 0 -48.203 5.263 2.135 -45.678 7.985
3 16 0 -48.203 5.263 1.625 -48.21 5.196 2.135 -45.678 7.985
3 16 1.625 -48.21 5.196 2.569 -48.072 5.147 2.135 -45.678 7.985
3 16 1.077 -91.075 8.863 1.624 -91.032 8.782 1.126 -87.65 8.475
3 16 1.624 -91.032 8.782 1.629 -87.63 8.387 1.126 -87.65 8.475
3 16 1.619 -78.383 7.405 1.632 -65.591 6.333 0 -78.369 7.501
3 16 1.632 -65.591 6.333 0.936 -65.599 6.412 0 -78.369 7.501
3 16 0 -67.103 6.516 0 -78.369 7.501 0.936 -65.599 6.412
3 16 0 -71.152 -0.742 0 -56.696 -1.906 0.582 -71.121 -0.677
3 16 0 -56.696 -1.906 0.583 -56.703 -1.781 0.582 -71.121 -0.677
3 16 0.936 -65.599 6.412 1.632 -65.591 6.333 1.161 -62.567 6.151
3 16 1.161 -62.567 6.151 1.632 -65.591 6.333 1.653 -62.558 6.085
3 16 0 -46.874 -2.408 0.588 -46.883 -2.303 0 -56.696 -1.906
3 16 0 -56.696 -1.906 0.588 -46.883 -2.303 0.583 -56.703 -1.781
3 16 1.697 -55.859 5.57 1.625 -48.21 5.196 0 -55.811 5.699
3 16 1.625 -48.21 5.196 0 -48.203 5.263 0 -55.811 5.699
3 16 0.588 -46.883 -2.303 0.91 -47.256 -1.518 0.583 -56.703 -1.781
3 16 0.91 -47.256 -1.518 1.289 -49.512 -0.213 0.583 -56.703 -1.781
3 16 1.289 -49.512 -0.213 1.222 -56.571 -0.068 0.583 -56.703 -1.781
3 16 1.804 -70.858 2.767 0.582 -71.121 -0.677 1.188 -66.769 0.508
3 16 1.222 -56.571 -0.068 1.046 -59.703 -0.38 0.583 -56.703 -1.781
3 16 1.188 -66.769 0.508 0.582 -71.121 -0.677 0.905 -63.226 -0.702
3 16 0.582 -71.121 -0.677 0.583 -56.703 -1.781 0.905 -63.226 -0.702
3 16 0.583 -56.703 -1.781 1.046 -59.703 -0.38 0.905 -63.226 -0.702
3 16 0.422 -112.574 10.595 0 -112.573 10.547 0.56 -104.356 2.563
3 16 0 -112.573 10.547 0 -104.355 2.515 0.56 -104.356 2.563
3 16 0 -112.595 11.866 0.386 -112.595 11.845 0 -104.377 10.61
3 16 0.386 -112.595 11.845 1.719 -104.053 10.642 0 -104.377 10.61
3 16 0.386 -112.595 11.845 0.607 -112.709 11.254 1.719 -104.053 10.642
3 16 0.607 -112.709 11.254 1.783 -104.367 6.088 1.719 -104.053 10.642
4 16 1.783 -104.367 6.088 0.607 -112.709 11.254 0.422 -112.574 10.595 0.56 -104.356 2.563
3 16 2.663 -10.763 -8.636 2.49 -11.047 -9.3 0 -10.618 -8.742
3 16 2.49 -11.047 -9.3 0 -10.897 -9.423 0 -10.618 -8.742
4 16 0 -10.897 -9.423 2.49 -11.047 -9.3 1.971 -12.939 -9.249 0 -12.819 -9.367
3 16 2.063 -16.927 -8.523 0 -16.966 -8.721 1.54 -16.417 -7.733
3 16 0 -16.966 -8.721 0 -16.369 -7.909 1.54 -16.417 -7.733
