0 ~EMT Star of Life Logo Pattern
0 Name: s\973p8ns01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 1 -5.1971 0 -0.0008 -2.598 0 4.501 -6.754 0 6.9017 -9.354 0 2.3983
4 1 9.354 0 2.3983 6.754 0 6.9017 2.598 0 4.501 5.197 0 0
4 1 6.754 0 -6.9017 9.354 0 -2.3983 5.197 0 0 2.598 0 -4.501
4 1 -9.354 0 -2.3983 -6.754 0 -6.9017 -2.598 0 -4.501 -5.1971 0 -0.0008
4 16 6.754 0 -6.9017 2.598 0 -4.501 2.6 0 -9.3 10 0 -10
3 16 9.354 0 -2.3983 6.754 0 -6.9017 10 0 -10
4 16 9.354 0 2.3983 9.354 0 -2.3983 10 0 -10 10 0 10
3 16 9.354 0 2.3983 5.197 0 0 9.354 0 -2.3983
3 16 10 0 10 6.754 0 6.9017 9.354 0 2.3983
4 16 6.754 0 6.9017 10 0 10 2.6 0 9.3 2.598 0 4.501
4 16 -2.6 0 9.3 2.6 0 9.3 10 0 10 -10 0 10
4 16 -2.6 0 9.3 -10 0 10 -6.754 0 6.9017 -2.598 0 4.501
3 16 -10 0 10 -9.354 0 2.3983 -6.754 0 6.9017
4 16 -9.354 0 -2.3983 -9.354 0 2.3983 -10 0 10 -10 0 -10
3 16 -9.354 0 -2.3983 -10 0 -10 -6.754 0 -6.9017
3 16 -9.354 0 2.3983 -9.354 0 -2.3983 -5.1971 0 -0.0008
4 16 -2.6 0 -9.3 -2.598 0 -4.501 -6.754 0 -6.9017 -10 0 -10
4 16 2.6 0 -9.3 -2.6 0 -9.3 -10 0 -10 10 0 -10
4 16 0.7 0 2.1 0.8 0 5.9 -0.6 0 5.9 -0.5 0 1.4
