0 ~Brick  1 x  4 with Dark Azure Bow Tie Pattern
0 Name: s\3010pzrs01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 321 0 4 0 4.5 4.5 0 4.4 4.1 0 4 4 0
4 321 0 4 0 0 13 0 4.5 12.5 0 4.5 4.5 0
4 321 0 13 0 4 13 0 4.4 12.9 0 4.5 12.5 0
4 321 6 5 0 6 7.75 0 10 7.75 0 8 4 0
4 321 8 4 0 10 7.75 0 13.5 2.75 0 11 3 0
4 321 10 7.75 0 10.5 8.5 0 14.25 4 0 13.5 2.75 0
4 321 10.5 8.5 0 15 8.5 0 14.75 6 0 14.25 4 0
4 321 10.5 8.5 0 14.25 13 0 14.75 11 0 15 8.5 0
4 321 10 9.25 0 13.5 14.25 0 14.25 13 0 10.5 8.5 0
4 321 8 13 0 11 14 0 13.5 14.25 0 10 9.25 0
4 321 6 9.25 0 6 12 0 8 13 0 10 9.25 0

4 0 0 2.5 0 0 4 0 4 4 0 4.5 2.5 0
4 0 4 4 0 4.4 4.1 0 5 2.75 0 4.5 2.5 0
4 0 4.4 4.1 0 4.5 4.5 0 5.5 3.25 0 5 2.75 0
4 0 4.5 4.5 0 6 5 0 5.75 3.75 0 5.5 3.25 0
3 0 4.5 4.5 0 6 7.75 0 6 5 0
4 0 4.5 4.5 0 4.5 12.5 0 6 9.25 0 6 7.75 0
3 0 4.5 12.5 0 6 12 0 6 9.25 0
4 0 4.5 12.5 0 5.5 13.75 0 5.75 13.25 0 6 12 0
4 0 4.4 12.9 0 5 14.25 0 5.5 13.75 0 4.5 12.5 0
4 0 4 13 0 4.5 14.5 0 5 14.25 0 4.4 12.9 0
4 0 0 13 0 0 14.5 0 4.5 14.5 0 4 13 0
4 0 5.75 3.75 0 6 5 0 8 4 0 7.75 2.5 0
4 0 7.75 2.5 0 8 4 0 11 3 0 10.75 1.5 0
4 0 10.75 1.5 0 11 3 0 13.5 2.75 0 13.75 1.25 0
4 0 13.5 2.75 0 14.75 2 0 14.25 1.5 0 13.75 1.25 0
4 0 13.5 2.75 0 14.25 4 0 15.25 3 0 14.75 2 0
4 0 14.25 4 0 14.75 6 0 16 5 0 15.25 3 0
4 0 14.75 6 0 15 8.5 0 16.25 8.5 0 16 5 0
4 0 14.75 11 0 16 12 0 16.25 8.5 0 15 8.5 0
4 0 14.25 13 0 15.25 14 0 16 12 0 14.75 11 0
4 0 13.5 14.25 0 14.75 15 0 15.25 14 0 14.25 13 0
4 0 13.5 14.25 0 13.75 15.75 0 14.25 15.5 0 14.75 15 0
4 0 10.75 15.5 0 13.75 15.75 0 13.5 14.25 0 11 14 0
4 0 7.75 14.5 0 10.75 15.5 0 11 14 0 8 13 0
4 0 5.75 13.25 0 7.75 14.5 0 8 13 0 6 12 0
4 0 6 7.75 0 6 9.25 0 10 9.25 0 10 7.75 0
3 0 10 7.75 0 10 9.25 0 10.5 8.5 0

3 16 5.5 3.25 0 5.75 3.75 0 7.75 2.5 0
3 16 5 2.75 0 5.5 3.25 0 7.75 2.5 0
4 16 4.5 2.5 0 5 2.75 0 7.75 2.5 0 10.75 1.5 0
3 16 0 2.5 0 4.5 2.5 0 10.75 1.5 0
3 16 5.5 13.75 0 7.75 14.5 0 5.75 13.25 0
3 16 5 14.25 0 7.75 14.5 0 5.5 13.75 0
4 16 4.5 14.5 0 10.75 15.5 0 7.75 14.5 0 5 14.25 0
4 16 0 14.5 0 40 24 0 10.75 15.5 0 4.5 14.5 0
3 16 10.75 15.5 0 40 24 0 13.75 15.75 0
3 16 13.75 15.75 0 40 24 0 14.25 15.5 0
3 16 14.25 15.5 0 40 24 0 14.75 15 0
3 16 14.75 15 0 40 24 0 15.25 14 0
3 16 15.25 14 0 40 24 0 16 12 0
4 16 16 12 0 40 24 0 40 0 0 16.25 8.5 0
3 16 16 5 0 16.25 8.5 0 40 0 0
3 16 15.25 3 0 16 5 0 40 0 0
3 16 14.75 2 0 15.25 3 0 40 0 0
3 16 14.25 1.5 0 14.75 2 0 40 0 0
3 16 13.75 1.25 0 14.25 1.5 0 40 0 0
