0 ~Sheet Plastic 15 x 14 Curved - Half Edge
0 Name: s\93668s02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 0 0 -262 14 0 -262 14 -0.5 -262 0 -0.5 -262
4 16 14 0 -262 17 0 -261.4 17 -0.5 -261.4 14 -0.5 -262
4 16 17 0 -261.4 20 0 -260 20 -0.5 -260 17 -0.5 -261.4
4 16 20 0 -260 22.7 0 -258 22.7 -0.5 -258 20 -0.5 -260
4 16 22.7 0 -258 25 0 -255 25 -0.5 -255 22.7 -0.5 -258
4 16 25 0 -255 27 0 -250 27 -0.5 -250 25 -0.5 -255
4 16 27 0 -250 31 0 -230 31 -0.5 -230 27 -0.5 -250
4 16 31 0 -230 40 0 -210 40 -0.5 -210 31 -0.5 -230
4 16 40 0 -210 53 0 -190 53 -0.5 -190 40 -0.5 -210
4 16 53 0 -190 70 0 -170 70 -0.5 -170 53 -0.5 -190
4 16 70 0 -170 92 0 -150 92 -0.5 -150 70 -0.5 -170
4 16 92 0 -150 110 0 -135 110 -0.5 -135 92 -0.5 -150
4 16 110 0 -135 128 0 -120 128 -0.5 -120 110 -0.5 -135
4 16 128 0 -120 146 0 -100 146 -0.5 -100 128 -0.5 -120
4 16 146 0 -100 151.5 0 -90 151.5 -0.5 -90 146 -0.5 -100
4 16 151.5 0 -90 154 0 -80 154 -0.5 -80 151.5 -0.5 -90
4 16 154 0 -80 154.5 0 -70 154.5 -0.5 -70 154 -0.5 -80
4 16 154.5 0 -70 152 0 -60 152 -0.5 -60 154.5 -0.5 -70
4 16 152 0 -60 147.5 0 -50 147.5 -0.5 -50 152 -0.5 -60
4 16 147.5 0 -50 140 0 -40 140 -0.5 -40 147.5 -0.5 -50
4 16 140 0 -40 131.5 0 -30 131.5 -0.5 -30 140 -0.5 -40
4 16 131.5 0 -30 120 0 -21 120 -0.5 -21 131.5 -0.5 -30
4 16 120 0 -21 100 0 -8 100 -0.5 -8 120 -0.5 -21
4 16 100 0 -8 83.5 0 0 83.5 -0.5 0 100 -0.5 -8
4 16 83.5 0 0 60 0 8.5 60 -0.5 8.5 83.5 -0.5 0
4 16 60 0 8.5 40 0 14 40 -0.5 14 60 -0.5 8.5
4 16 40 0 14 20 0 17.5 20 -0.5 17.5 40 -0.5 14
4 16 20 0 17.5 0 0 19 0 -0.5 19 20 -0.5 17.5
5 24 14 0 -262 14 -0.5 -262 17 0 -261.4 0 0 -262
5 24 17 0 -261.4 17 -0.5 -261.4 20 0 -260 14 0 -262
5 24 20 0 -260 20 -0.5 -260 22.7 0 -258 17 0 -261.4
5 24 22.7 0 -258 22.7 -0.5 -258 25 0 -255 20 0 -260
5 24 25 0 -255 25 -0.5 -255 27 0 -250 22.7 0 -258
5 24 27 0 -250 27 -0.5 -250 31 0 -230 25 0 -255
5 24 31 0 -230 31 -0.5 -230 40 0 -210 27 0 -250
5 24 40 0 -210 40 -0.5 -210 53 0 -190 31 0 -230
5 24 53 0 -190 53 -0.5 -190 70 0 -170 40 0 -210
5 24 70 0 -170 70 -0.5 -170 92 0 -150 53 0 -190
5 24 92 0 -150 92 -0.5 -150 110 0 -135 70 0 -170
5 24 110 0 -135 110 -0.5 -135 128 0 -120 92 0 -150
5 24 128 0 -120 128 -0.5 -120 146 0 -100 110 0 -135
5 24 146 0 -100 146 -0.5 -100 151.5 0 -90 128 0 -120
5 24 151.5 0 -90 151.5 -0.5 -90 154 0 -80 146 0 -100
5 24 154 0 -80 154 -0.5 -80 154.5 0 -70 151.5 0 -90
5 24 154.5 0 -70 154.5 -0.5 -70 152 0 -60 154 0 -80
5 24 152 0 -60 152 -0.5 -60 147.5 0 -50 154.5 0 -70
5 24 147.5 0 -50 147.5 -0.5 -50 140 0 -40 152 0 -60
5 24 140 0 -40 140 -0.5 -40 131.5 0 -30 147.5 0 -50
5 24 131.5 0 -30 131.5 -0.5 -30 120 0 -21 140 0 -40
5 24 120 0 -21 120 -0.5 -21 100 0 -8 131.5 0 -30
5 24 100 0 -8 100 -0.5 -8 83.5 0 0 120 0 -21
5 24 83.5 0 0 83.5 -0.5 0 60 0 8.5 100 0 -8
5 24 60 0 8.5 60 -0.5 8.5 40 0 14 83.5 0 0
5 24 40 0 14 40 -0.5 14 20 0 17.5 60 0 8.5
5 24 20 0 17.5 20 -0.5 17.5 0 0 19 40 0 14
