0 ~Pentagonal Shield Frame
0 Name: s\3070bpe0s02.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 0 -9 0 -1 0 0 -9.7 0 0 -8.7 -8.3 0 -0.5
4 0 -9 0 9 -9 0 -1 -8.3 0 -.5 -8.3 0 8.3
4 0 9 0 9 0 0 9 0 0 8.3 8.3 0 8.3
4 0 0 0 9 -9 0 9 -8.3 0 8.3 0 0 8.3
4 0 9 0 9 8.3 0 8.3 8.3 0 -.5 9 0 -1
4 0 9 0 -1 8.3 0 -0.5 0 0 -8.7 0 0 -9.7
4 16 -10 0 10 -9 0 9 0 0 9 10 0 10
3 16 10 0 10 0 0 9 9 0 9
4 16 10 0 10 9 0 9 9 0 -1 10 0 -10
3 16 9 0 -1 0 0 -9.7 10 0 -10
3 16 0 0 -9.7 -10 0 -10 10 0 -10
3 16 -9 0 -1 -10 0 -10 0 0 -9.7
4 16 -10 0 10 -10 0 -10 -9 0 -1 -9 0 9
