0 ~Dish  9 x  9 Inverted with Pinhole without Top Surface
0 Name: s\98606s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 10 0 90 0 0 0 -2 0 0 0 90 48\4-4cylo.dat
5 24 -15.528 -2 57.954 -7.83 -2 59.484 -10.352 -5 38.636 -20.704 5 77.272
5 24 -47.604 -2 36.528 -42.426 -2 42.426 -31.736 -5 24.352 -63.472 5 48.704
5 24 10.44 5 -79.312 0 5 -80 0 -2 -60 11.484 10 -87.243
5 24 51.96 -2 30 55.434 -2 22.962 34.64 -5 20 69.28 5 40
5 24 -77.272 5 20.704 -73.912 5 30.616 -55.434 -2 22.962 -84.999 10 22.774
5 24 -73.912 5 -30.616 -77.272 5 -20.704 -57.954 -2 -15.528 -81.303 10 -33.678
5 24 0 5 80 10.44 5 79.312 7.83 -2 59.484 0 10 88
1 16 0 -6 0 10 0 0 0 -10 0 0 0 -10 48\4-4ring1.dat
5 24 36.528 -2 47.604 42.426 -2 42.426 24.352 -5 31.736 48.704 5 63.472
5 24 -79.312 5 -10.44 -80 5 0 -60 -2 0 -87.243 10 -11.484
5 24 15.868 -6 12.176 14.142 -6 14.142 28.284 -5 28.284 18.478 -6 7.654
5 24 -56.568 5 -56.568 -63.472 5 -48.704 -47.604 -2 -36.528 -62.225 10 -62.225
5 24 40 5 -69.28 30.616 5 -73.912 22.962 -2 -55.434 44 10 -76.208
5 24 -19.828 -6 -2.61 -19.318 -6 -5.176 -38.636 -5 -10.352 -18.478 -6 -7.654
5 24 -30.616 5 73.912 -20.704 5 77.272 -15.528 -2 57.954 -33.678 10 81.303
5 24 20 -5 34.64 24.352 -5 31.736 10 -6 17.32 30 -2 51.96
5 24 -39.656 -5 -5.22 -40 -5 0 -19.828 -6 -2.61 -59.484 -2 -7.83
5 24 19.828 -6 2.61 19.318 -6 5.176 38.636 -5 10.352 18.478 -6 7.654
5 24 -5.22 -5 39.656 0 -5 40 -2.61 -6 19.828 -7.83 -2 59.484
5 24 17.32 -6 10 15.868 -6 12.176 31.736 -5 24.352 14.142 -6 14.142
5 24 18.478 -6 7.654 17.32 -6 10 34.64 -5 20 14.142 -6 14.142
5 24 -17.32 -6 -10 -15.868 -6 -12.176 -31.736 -5 -24.352 -14.142 -6 -14.142
5 24 5.22 -5 -39.656 0 -5 -40 2.61 -6 -19.828 7.83 -2 -59.484
