0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface
0 Name: s\66645bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 -15 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 0 11 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 0 -2 0 0 -1 0 8 0 0 0 0 -5 4-4ndis.dat
4 16 0 -10 0 0 -11 0 0 -11 -4 0 -10 -5
4 16 0 -11 4 0 -11 0 0 -10 0 0 -10 5
4 16 0 7 -4 0 7 0 0 6 0 0 6 -5
4 16 0 6 0 0 7 0 0 7 4 0 6 5
1 16 0 765 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 0 791 0 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 0 778 0 0 -1 0 8 0 0 0 0 -5 4-4ndis.dat
4 16 0 770 0 0 769 0 0 769 -4 0 770 -5
4 16 0 769 4 0 769 0 0 770 0 0 770 5
4 16 0 787 -4 0 787 0 0 786 0 0 786 -5
4 16 0 786 0 0 787 0 0 787 4 0 786 5
1 16 0 765 -160 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 0 791 -160 0 -1 0 4 0 0 0 0 -4 4-4ndis.dat
1 16 0 778 -160 0 -1 0 8 0 0 0 0 -5 4-4ndis.dat
4 16 0 770 -160 0 769 -160 0 769 -164 0 770 -165
4 16 0 769 -156 0 769 -160 0 770 -160 0 770 -155
4 16 0 787 -164 0 787 -160 0 786 -160 0 786 -165
4 16 0 786 -160 0 787 -160 0 787 -156 0 786 -155
3 16 0 -20 -29 0 -24 -25 0 -22.8284 -27.8284
4 16 0 -11 -4 0 -19 -4 0 -24 -25 0 -10 -5
4 16 0 -24 9 0 -24 -25 0 -19 -4 0 -22.8284 11.8284
4 16 0 -22.8284 11.8284 0 -19 -4 0 -19 4 0 -20 13
4 16 0 -20 13 0 -19 4 0 -11 4 0 -10 5
3 16 0 6 5 0 7 4 0 15 4
3 16 0 6 5 0 15 4 0 -20 13
3 16 0 6 5 0 -20 13 0 -10 5
3 16 0 -10 -5 0 -24 -25 0 6 -5
3 16 0 769 4 0 770 5 0 761 4
3 16 0 761 4 0 770 5 0 800 13
3 16 0 800 13 0 770 5 0 786 5
4 16 0 786 5 0 787 4 0 795 4 0 800 13
4 16 0 803.8284 11.8284 0 800 13 0 795 4 0 795 -4
3 16 0 769 -164 0 761 -164 0 770 -165
3 16 0 770 -165 0 761 -164 0 801 -191
3 16 0 770 -165 0 801 -191 0 786 -165
4 16 0 795 -164 0 787 -164 0 786 -165 0 801 -191
4 16 0 795 -164 0 801 -191 0 803.8284 -189.8284 0 795 -156
4 16 0 795 -156 0 803.8284 -189.8284 0 803.8284 11.8284 0 795 -4
4 16 0 805 9 0 803.8284 11.8284 0 803.8284 -189.8284 0 805 -187
4 16 0 786 -5 0 786 -155 0 787 -156 0 787 -4
4 16 0 795 -4 0 787 -4 0 787 -156 0 795 -156
4 16 0 770 -5 0 770 -155 0 786 -155 0 786 -5
4 16 0 770 -155 0 770 -5 0 769 -4 0 769 -156
4 16 0 761 -156 0 769 -156 0 769 -4 0 761 -4
4 16 0 15 4 0 761 4 0 800 13 0 -20 13
4 16 0 761 4 0 15 4 0 15 -4 0 761 -4
4 16 0 761 -156 0 761 -4 0 15 -4 0 -24 -25
3 16 0 761 -156 0 -24 -25 0 761 -164
4 16 0 801 -191 0 761 -164 0 -24 -25 0 -20 -29
3 16 0 7 -4 0 6 -5 0 15 -4
3 16 0 15 -4 0 6 -5 0 -24 -25
