0 ~Windscreen  3 x  6 x  1 Curved - Front Face with Black Frame Pattern
0 Name: s\62360p01s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main

4 16 57.266 18.114 -13.9593 57.266 2 1.29795 53.983 2 -4.15705 53.983 18.114 -19.4143
4 16 41.174 2 -18.24705 41.174 18.114 -33.5043 45.898 18.114 -29.2343 45.898 2 -13.97705
4 16 36.056 2 -22.03405 36.056 18.114 -37.2913 41.174 18.114 -33.5043 41.174 2 -18.24705
4 16 12.659 2 -31.70615 12.659 18.114 -46.96421 18.836 18.114 -45.4193 18.836 2 -30.16205
4 16 12.659 18.114 -46.96421 12.659 2 -31.70615 6.36 2 -32.63905 6.36 18.114 -47.8963
4 16 36.056 18.114 -37.2913 36.056 2 -22.03405 30.591 2 -25.30305 30.591 18.114 -40.5603
4 16 24.832 2 -28.02095 18.836 2 -30.16205 18.836 18.114 -45.4193 24.832 18.114 -43.27739
4 16 50.181 2 -9.26505 50.181 18.114 -24.5223 53.983 18.114 -19.4143 53.983 2 -4.15705
3 16 58.64 18.114 -11.11 57.266 2 1.29795 57.266 18.114 -13.9593
3 16 58.64 18.114 -11.11 58.7934 2 4.510362 57.266 2 1.29795
4 16 6.36 18.114 -47.8963 6.36 2 -32.63905 .9935195 2 -32.90238 2.426298 18.114 -48.08863
3 16 .9935195 2 -32.90238 1.1 18.114 -48.15433 2.426298 18.114 -48.08863
4 16 30.591 18.114 -40.5603 30.591 2 -25.30305 24.832 2 -28.02095 24.832 18.114 -43.27739
4 16 50.181 18.114 -24.5223 50.181 2 -9.26505 45.898 2 -13.97705 45.898 18.114 -29.2343

0 BFC NOCLIP

0 // Black
3 0 24.832 20 -45.069 24.832 18.114 -43.27739 24 20 -45.367
4 0 57.266 2 1.29795 57.266 0 3.249 53.983 0 -2.206 53.983 2 -4.15705
4 0 12.659 20 -48.756 12.659 18.114 -46.96421 6.36 18.114 -47.8963 6.36 20 -49.688
4 0 12.659 2 -31.70615 12.659 0 -29.755 6.36 0 -30.688 6.36 2 -32.63905
