0 ~Dish  4 x  4 Inverted with Five Orange Wedges Pattern Half
0 Name: s\3960pb9s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 25 5.6936 2 -21.2498 7.6346 4 -28.4941 9.0972 4 -27.9983 6.7843 2 -20.8801
4 25 7.6346 4 -28.4941 9.058 6 -33.8065 10.7933 6 -33.2183 9.0972 4 -27.9983
4 25 12.1811 7.8001 -37.4895 10.7933 6 -33.2183 9.058 6 -33.8065 10.2234 7.8005 -38.1541
4 25 2.871 2 -21.8108 0 2 -22 0 4 -29.5 3.8498 4 -29.2463
4 25 3.8498 4 -29.2463 0 4 -29.5 0 6 -35 4.5675 6 -34.699
4 25 7.6346 4 -28.4941 3.8498 4 -29.2463 4.5675 6 -34.699 9.058 6 -33.8065
4 25 5.6936 2 -21.2498 2.871 2 -21.8108 3.8498 4 -29.2463 7.6346 4 -28.4941
4 25 19.052 2 -11 17.7748 2 -12.9141 23.8343 4 -17.3167 25.547 4 -14.75
4 25 25.547 4 -14.75 23.8343 4 -17.3167 28.278 6 -20.5452 30.31 6 -17.5
4 25 30.31 6 -17.5 28.278 6 -20.5452 31.9124 7.7993 -23.1857 34.208 7.8004 -19.75
4 16 17.7748 2 12.9141 8.483 .0833 6.1633 8.66 0 5 19.052 2 11
4 16 23.8343 4 17.3167 17.7748 2 12.9141 19.052 2 11 25.547 4 14.75
4 16 23.8343 4 17.3167 25.547 4 14.75 30.31 6 17.5 28.278 6 20.5452
4 16 28.278 6 20.5452 30.31 6 17.5 34.64 8 20 31.9124 7.7993 23.1857
4 25 9.0972 4 27.9983 6.7843 2 20.8801 8.4194 2 20.3258 11.2897 4 27.2551
4 25 10.7933 6 33.2183 9.0972 4 27.9983 11.2897 4 27.2551 13.3945 6 32.3365
4 25 12.1811 7.8001 37.4895 10.7933 6 33.2183 13.3945 6 32.3365 15.116 7.7996 36.4932
4 16 17.4548 2 -13.3936 23.4053 4 -17.9596 23.8343 4 -17.3167 17.7748 2 -12.9141
4 16 23.4053 4 -17.9596 27.769 6 -21.308 28.278 6 -20.5452 23.8343 4 -17.3167
4 16 27.769 6 -21.308 31.736 8 -24.352 31.9124 7.7993 -23.1857 28.278 6 -20.5452
4 16 6.7843 2 20.8801 5.6936 2 21.2498 2.588 0 9.659 3.238 .0834 9.9656
4 16 9.0972 4 27.9983 7.6346 4 28.4941 5.6936 2 21.2498 6.7843 2 20.8801
4 16 9.058 6 33.8065 7.6346 4 28.4941 9.0972 4 27.9983 10.7933 6 33.2183
4 16 10.352 8 38.636 9.058 6 33.8065 10.7933 6 33.2183 12.1811 7.8001 37.4895
4 16 22 2 0 21.8108 2 2.871 9.914 0 1.305 10.5 .0833 0
4 16 21.8108 2 2.871 22 2 0 29.5 4 0 29.2463 4 3.8498
4 16 29.2463 4 3.8498 29.5 4 0 35 6 0 34.699 6 4.5675
4 25 22 2 0 21.8108 2 -2.871 29.2463 4 -3.8498 29.5 4 0
4 25 29.5 4 0 29.2463 4 -3.8498 34.699 6 -4.5675 35 6 0
4 16 5.1558 7.8007 -39.1621 0 7.8 -39.5 0 8 -40 5.2211 8.0008 -39.6578
4 16 10.2234 7.8005 -38.1541 5.1558 7.8007 -39.1621 5.2211 8.0008 -39.6578 10.3528 8.0005 -38.637
4 16 36.4932 7.7996 -15.116 34.208 7.8004 -19.75 34.641 8.0004 -20 36.9552 7.9996 -15.3073
4 16 38.1541 7.8005 -10.2234 36.4932 7.7996 -15.116 36.9552 7.9996 -15.3073 38.637 8.0005 -10.3528
