0 ~Fabuland Fishing Rod Half
0 Name: s\4327s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -6.5 -11.2583 0 0 5.85637 -5.07176 -8.8791 0 2.92818 -15.3791 0 2-4cylc.dat
1 16 0 -15.3791 -26.6374 0 0 5.85637 -5.07176 0.5 0 2.92818 0.86603 0 2-4chrd.dat
3 16 2.3505 -24.6499 -152.85 2.3768 -26.395 -151.562 2.5726 -26.9499 -152.375
3 16 2.3505 -24.6499 -152.85 2.1717 -24.65 -151.951 2.3768 -26.395 -151.562
3 16 2.1717 -24.65 -151.951 1.8191 -25.9247 -150.872 2.3768 -26.395 -151.562
3 16 2.1717 -24.65 -151.951 1.6621 -24.65 -151.188 1.8191 -25.9247 -150.872
4 16 1.6621 -24.65 -151.188 0.8995 -24.65 -150.679 0.9845 -25.6103 -150.412 1.8191 -25.9247 -150.872
3 16 0.8995 -24.65 -150.679 0 -24.6499 -150.5 0 -25.6038 -150.165
3 16 0 -25.6038 -150.165 0.9845 -25.6103 -150.412 0.8995 -24.65 -150.679
5 24 0 -25.6038 -150.165 0.8995 -24.65 -150.679 0 -24.6499 -150.5 0.9845 -25.6103 -150.412
3 16 0 -24.6499 -155.2 0.8995 -24.65 -155.021 0.9845 -28.6608 -153.867
3 16 0.9845 -28.6608 -153.867 0 -28.8948 -153.871 0 -24.6499 -155.2
5 24 0.9845 -28.6608 -153.867 0 -24.6499 -155.2 0.8995 -24.65 -155.021 0 -28.8948 -153.871
3 16 0.8995 -24.65 -155.021 1.8191 -28.1608 -153.642 0.9845 -28.6608 -153.867
3 16 0.8995 -24.65 -155.021 1.6621 -24.65 -154.512 1.8191 -28.1608 -153.642
3 16 1.6621 -24.65 -154.512 2.3768 -27.5667 -153.11 1.8191 -28.1608 -153.642
3 16 1.6621 -24.65 -154.512 2.1717 -24.65 -153.749 2.3768 -27.5667 -153.11
3 16 2.1717 -24.65 -153.749 2.5726 -26.9499 -152.375 2.3768 -27.5667 -153.11
3 16 2.1717 -24.65 -153.749 2.3505 -24.6499 -152.85 2.5726 -26.9499 -152.375
4 16 2.5726 -26.9499 -152.375 2.3768 -26.395 -151.562 2.4246 -27.4439 -150.676 2.6349 -28.4999 -150.969
4 16 2.3768 -26.395 -151.562 1.8191 -25.9247 -150.872 1.8431 -26.482 -150.409 2.4246 -27.4439 -150.676
4 16 0.9907 -25.8333 -150.229 1.8431 -26.482 -150.409 1.8191 -25.9247 -150.872 0.9845 -25.6103 -150.412
3 16 0.9845 -25.6103 -150.412 0 -25.6038 -150.165 0.9907 -25.8333 -150.229
4 16 0 -28.8948 -153.871 0.9845 -28.6608 -153.867 1.0084 -30.5325 -151.532 0 -30.6999 -151.579
3 16 0.9845 -28.6608 -153.867 1.8191 -28.1608 -153.642 1.8631 -30.0556 -151.4
3 16 1.8631 -30.0556 -151.4 1.0084 -30.5325 -151.532 0.9845 -28.6608 -153.867
5 24 1.8631 -30.0556 -151.4 0.9845 -28.6608 -153.867 1.8191 -28.1608 -153.642 1.0084 -30.5325 -151.532
3 16 1.8191 -28.1608 -153.642 2.4344 -29.3419 -151.202 1.8631 -30.0556 -151.4
3 16 1.8191 -28.1608 -153.642 2.3768 -27.5667 -153.11 2.4344 -29.3419 -151.202
3 16 2.3768 -27.5667 -153.11 2.6349 -28.4999 -150.969 2.4344 -29.3419 -151.202
3 16 2.3768 -27.5667 -153.11 2.5726 -26.9499 -152.375 2.6349 -28.4999 -150.969
4 16 2.3409 -29.3566 -147.196 2.1628 -28.4959 -146.957 2.1712 -30.6598 -127.35 2.35 -31.5558 -127.404
4 16 2.1628 -28.4959 -146.957 1.6553 -27.7664 -146.755 1.6617 -29.9003 -127.303 2.1712 -30.6598 -127.35
4 16 1.6553 -27.7664 -146.755 0.8959 -27.2788 -146.619 0.8993 -29.3927 -127.272 1.6617 -29.9003 -127.303
