0 ~Animal Dragon Head Elves Half
0 Name: s\24196s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-05-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 BFC INVERTNEXT
1 16 26.2 52.6 -2.5 0 -3 0 4 0 0 0 0 4 4-8sphe.dat
1 16 26.2 52.6 -2.5 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 26.2 52.6 -2.5 0 -1 0 4 0 0 0 0 4 4-4ndis.dat

0 BFC INVERTNEXT
1 16 26.2 52.6 6.1 0 -1 0 1.5 0 0 0 0 1.5 8\4-8sphe.dat
1 16 26.2 52.6 6.1 0 -1 0 1.5 0 0 0 0 1.5 8\4-4edge.dat
1 16 26.2 52.6 6.1 0 -1 0 1.5 0 0 0 0 1.5 8\4-4ndis.dat
0 BFC INVERTNEXT
1 16 20 2 -8.5 4 0 0 0 0 -4 0 18.5 0 4-4cylc.dat
1 16 20 2 10 4 0 0 0 0 -4 0 -18.5 0 4-4ndis.dat
3 16 19.45 4.874 -36.311 18.069 16.503 -48.408 0 3.935 -36.641
3 16 0 42.151 -89.346 0 53.198 -87.859 11.228 41.911 -86.742
3 16 11.228 41.911 -86.742 11.403 52.147 -85.502 18.779 40.255 -79.358
3 16 22.724 45.956 -64.108 22.041 37.282 -67.854 19.3785 49.7444 -77.1441
3 16 19.3785 49.7444 -77.1441 22.041 37.282 -67.854 18.779 40.255 -79.358
3 16 19.3785 49.7444 -77.1441 15.205 50.095 -78.701 17.033 48.586 -74.311
3 16 19.3785 49.7444 -77.1441 11.403 52.147 -85.502 15.205 50.095 -78.701
3 16 15.205 50.095 -78.701 11.403 52.147 -85.502 10.062 51.771 -83.345
3 16 0 52.331 -85.352 10.062 51.771 -83.345 0 53.198 -87.859
3 16 0 53.198 -87.859 10.062 51.771 -83.345 11.403 52.147 -85.502
3 16 23.152 31.374 -59.248 22.041 37.282 -67.854 24.893 44.348 -54.946
3 16 24.893 44.348 -54.946 22.041 37.282 -67.854 22.724 45.956 -64.108
3 16 17.033 48.586 -74.311 15.205 50.095 -78.701 16.128 35.426 -74.12
3 16 15.205 50.095 -78.701 13.162 32.745 -79.177 16.128 35.426 -74.12
3 16 13.162 32.745 -79.177 13.293 26.869 -76.645 16.128 35.426 -74.12
3 16 13.162 32.745 -79.177 15.205 50.095 -78.701 10.062 51.771 -83.345
3 16 0 52.331 -85.352 0 30.418 -84.195 10.062 51.771 -83.345
3 16 10.062 51.771 -83.345 0 30.418 -84.195 13.162 32.745 -79.177
3 16 18.069 16.503 -48.408 21.771 25.761 -49.19 13.293 26.869 -76.645
3 16 13.293 26.869 -76.645 21.771 25.761 -49.19 16.128 35.426 -74.12
4 16 12.984 3.4 6.973 13.027 3.4 -9.135 8.104 3.4 -8.962 6.514 3.4 -7.571
3 16 0 30.418 -87.534 0 42.151 -89.346 10.205 30.27 -85.487
3 16 13.162 32.745 -79.177 0 30.418 -84.195 13.293 26.869 -76.645
3 16 9.865 19.271 -66.993 18.596 15.989 -54.584 11.343 14.261 -56.022
3 16 13.5 23.263 -76.477 14.792 22.684 -72.993 9.865 19.271 -66.993
3 16 10.205 30.27 -85.487 14.209 28.181 -82.091 8.508 23.918 -82.023
3 16 8.508 23.918 -82.023 14.209 28.181 -82.091 13.23 24.908 -79.818
3 16 0 23.859 -83.365 0 30.418 -87.534 8.508 23.918 -82.023
3 16 8.508 23.918 -82.023 0 30.418 -87.534 10.205 30.27 -85.487
4 16 22.647 20.092 -52.893 18.596 15.989 -54.584 16.709 21.793 -66.916 19.378 24.911 -66.584
3 16 19.707 0 -38.016 20.596 9.017 -43.747 25.914 2.939 -33.75
3 16 25.914 2.939 -33.75 20.596 9.017 -43.747 24.457 16.237 -44.756
3 16 9.037 22.086 -77.116 0 23.859 -83.365 8.508 23.918 -82.023
3 16 13.5 23.263 -76.477 9.037 22.086 -77.116 8.508 23.918 -82.023
3 16 8.508 23.918 -82.023 13.23 24.908 -79.818 13.5 23.263 -76.477
3 16 23.152 31.374 -59.248 18.131 27.482 -73.934 22.041 37.282 -67.854
3 16 18.131 27.482 -73.934 16.847 28.106 -77.351 16.646 29.453 -79.392
3 16 16.709 21.793 -66.916 9.865 19.271 -66.993 14.792 22.684 -72.993
3 16 9.865 19.271 -66.993 9.037 22.086 -77.116 13.5 23.263 -76.477
3 16 16.709 21.793 -66.916 14.792 22.684 -72.993 16.476 23.762 -71.786
3 16 32.747 2.035 -3.306 32.63 -0.71 10 27.106 -10.855 -0.933
3 16 27.106 -10.855 -0.933 32.63 -0.71 10 26.932 -11.613 10
3 16 24.073 -14.172 10 27.106 -10.855 -0.933 26.932 -11.613 10
3 16 13.803 -10.377 -0.651 20.417 -15.43 -0.505 16.802 -14.401 10
3 16 16.802 -14.401 10 20.417 -15.43 -0.505 20.281 -15.898 10
3 16 20.056 -7.831 -26.673 19.707 0 -38.016 25.26 -5.299 -25.001
3 16 20.417 -15.43 -0.505 20.499 -13.068 -12.212 27.106 -10.855 -0.933
3 16 27.106 -10.855 -0.933 20.499 -13.068 -12.212 26.515 -8.872 -12.144
3 16 20.417 -15.43 -0.505 13.803 -10.377 -0.651 20.499 -13.068 -12.212
3 16 20.499 -13.068 -12.212 13.803 -10.377 -0.651 14.648 -9 -11.808
4 16 17.541 -9.877 10 15.018 -3.595 10 13.734 -10.73 10 16.802 -14.401 10
4 16 19.494 -10.628 10 17.541 -9.877 10 16.802 -14.401 10 20.281 -15.898 10
4 16 24.073 -14.172 10 21.54 -9.526 10 19.494 -10.628 10 20.281 -15.898 10
4 16 26.932 -11.613 10 24.055 -4.251 10 21.54 -9.526 10 24.073 -14.172 10
4 16 13.23 24.908 -79.818 13.055 27.022 -78.685 13.229 25.937 -76.107 13.5 23.263 -76.477
3 16 13.229 25.937 -76.107 14.597 24.89 -73.349 13.5 23.263 -76.477
3 16 13.5 23.263 -76.477 14.597 24.89 -73.349 14.792 22.684 -72.993
3 16 14.792 22.684 -72.993 14.597 24.89 -73.349 16.476 23.762 -71.786
3 16 16.476 23.762 -71.786 14.597 24.89 -73.349 15.718 25.584 -72.777
3 16 16.476 23.762 -71.786 15.718 25.584 -72.777 17.918 25.876 -72.138
3 16 17.918 25.876 -72.138 15.718 25.584 -72.777 16.816 26.44 -72.986
3 16 17.918 25.876 -72.138 16.816 26.44 -72.986 18.131 27.482 -73.934
3 16 18.131 27.482 -73.934 16.816 26.44 -72.986 17.025 27.254 -74.048
3 16 14.708 28.118 -76.951 16.847 28.106 -77.351 17.025 27.254 -74.048
3 16 17.025 27.254 -74.048 16.847 28.106 -77.351 18.131 27.482 -73.934
3 16 13.23 24.908 -79.818 14.209 28.181 -82.091 13.055 27.022 -78.685
3 16 13.055 27.022 -78.685 14.209 28.181 -82.091 13.804 28.93 -80.472
3 16 13.804 28.93 -80.472 14.209 28.181 -82.091 15.213 29.79 -80.554
3 16 15.213 29.79 -80.554 14.209 28.181 -82.091 15.854 30.23 -81.532
3 16 14.965 28.911 -79.134 15.213 29.79 -80.554 16.646 29.453 -79.392
3 16 16.646 29.453 -79.392 15.213 29.79 -80.554 15.854 30.23 -81.532
3 16 14.708 28.118 -76.951 14.965 28.911 -79.134 16.847 28.106 -77.351
3 16 16.847 28.106 -77.351 14.965 28.911 -79.134 16.646 29.453 -79.392
3 16 14.708 28.118 -76.951 17.025 27.254 -74.048 13.229 25.937 -76.107
3 16 13.229 25.937 -76.107 17.025 27.254 -74.048 14.597 24.89 -73.349
3 16 16.816 26.44 -72.986 15.718 25.584 -72.777 17.025 27.254 -74.048
3 16 17.025 27.254 -74.048 15.718 25.584 -72.777 14.597 24.89 -73.349
3 16 16.646 29.453 -79.392 15.854 30.23 -81.532 18.779 40.255 -79.358
3 16 15.854 30.23 -81.532 10.205 30.27 -85.487 11.228 41.911 -86.742
3 16 14.965 28.911 -79.134 13.804 28.93 -80.472 15.213 29.79 -80.554
3 16 34.785 10.514 -6.897 38.429 10.988 -2.045 32.747 2.035 -3.306
3 16 32.747 2.035 -3.306 38.429 10.988 -2.045 36.073 1.745 0.528
4 16 36.655 17.576 -1.522 38.659 15.931 2.051 38.429 10.988 -2.045 35.548 14.042 -6.748
3 16 38.429 10.988 -2.045 38.659 15.931 2.051 42.738 6.173 4.772
4 16 42.738 6.173 4.772 38.659 15.931 2.051 41.227 13.037 6.509 42.737 10.244 8.153
3 16 38.429 10.988 -2.045 42.738 6.173 4.772 36.073 1.745 0.528
3 16 36.073 1.745 0.528 42.738 6.173 4.772 41.416 0.897 5.882
3 16 45.722 0.897 10.812 41.416 0.897 5.882 42.738 6.173 4.772
3 16 42.737 10.244 8.153 44.033 7.851 9.258 42.738 6.173 4.772
3 16 42.738 6.173 4.772 44.033 7.851 9.258 45.722 0.897 10.812
3 16 32.747 2.035 -3.306 36.073 1.745 0.528 32.63 -0.71 10
3 16 36.073 1.745 0.528 41.416 0.897 5.882 32.63 -0.71 10
3 16 32.63 -0.71 10 41.416 0.897 5.882 36.618 -0.884 13.265
3 16 41.416 0.897 5.882 45.722 0.897 10.812 36.618 -0.884 13.265
3 16 36.618 -0.884 13.265 45.722 0.897 10.812 39.249 -0.309 15.573
3 16 44.033 7.851 9.258 38.003 5.097 15.056 45.722 0.897 10.812
3 16 45.722 0.897 10.812 38.003 5.097 15.056 39.249 -0.309 15.573
3 16 42.737 10.244 8.153 36.605 8.33 14.144 44.033 7.851 9.258
3 16 44.033 7.851 9.258 36.605 8.33 14.144 38.003 5.097 15.056
3 16 42.737 10.244 8.153 41.227 13.037 6.509 36.605 8.33 14.144
3 16 36.817 18.5 -1.818 40.096 16.832 1.643 36.655 17.576 -1.522
3 16 36.655 17.576 -1.522 40.096 16.832 1.643 38.659 15.931 2.051
3 16 41.227 13.037 6.509 38.659 15.931 2.051 43.061 14.574 5.7
3 16 43.061 14.574 5.7 38.659 15.931 2.051 40.096 16.832 1.643
3 16 37.446 8.731 15.074 36.605 8.33 14.144 41.227 13.037 6.509
3 16 35.961 5.936 24.957 33.33 7.096 18.751 37.446 8.731 15.074
3 16 37.446 8.731 15.074 33.33 7.096 18.751 34.728 9.652 12.689
3 16 44.594 6.496 29.249 38.95 6.173 30.611 44.361 6.705 22.701
3 16 44.361 6.705 22.701 38.95 6.173 30.611 35.961 5.936 24.957
3 16 47.439 8.242 37.282 44.225 8.319 38.628 44.594 6.496 29.249
3 16 44.594 6.496 29.249 44.225 8.319 38.628 38.95 6.173 30.611
3 16 34.728 9.652 12.689 36.605 8.33 14.144 37.446 8.731 15.074
3 16 36.618 -0.884 13.265 34.728 9.652 12.689 32.63 -0.71 10
3 16 32.63 -0.71 10 34.728 9.652 12.689 32.77 10.877 10
4 16 38.003 5.097 15.056 34.728 9.652 12.689 36.618 -0.884 13.265 39.249 -0.309 15.573
3 16 34.728 9.652 12.689 38.003 5.097 15.056 36.605 8.33 14.144
3 16 37.571 23.207 -1.604 40.565 22.028 2.448 40.096 16.832 1.643
3 16 40.096 16.832 1.643 36.817 18.5 -1.818 37.571 23.207 -1.604
3 16 40.565 22.028 2.448 43.534 19.741 7.321 43.061 14.574 5.7
3 16 43.061 14.574 5.7 40.096 16.832 1.643 40.565 22.028 2.448
3 16 43.534 19.741 7.321 44.779 13.168 14.958 44.704 10.167 13.714
3 16 44.704 10.167 13.714 43.061 14.574 5.7 43.534 19.741 7.321
3 16 44.779 13.168 14.958 44.649 8.27 22.777 44.704 10.167 13.714
3 16 44.704 10.167 13.714 44.649 8.27 22.777 44.361 6.705 22.701
3 16 44.649 8.27 22.777 44.52 7.746 27.145 44.361 6.705 22.701
3 16 44.361 6.705 22.701 44.52 7.746 27.145 44.594 6.496 29.249
3 16 47.439 8.242 37.282 44.52 7.746 27.145 43.777 10.468 26.462
3 16 47.439 8.242 37.282 44.594 6.496 29.249 44.52 7.746 27.145
3 16 39.427 22.828 2.947 41.212 20.42 8.472 40.565 22.028 2.448
3 16 40.565 22.028 2.448 41.212 20.42 8.472 43.534 19.741 7.321
4 16 41.212 20.42 8.472 42.842 13.778 15.9 44.779 13.168 14.958 43.534 19.741 7.321
3 16 42.842 13.778 15.9 43.515 10.009 22.814 44.779 13.168 14.958
3 16 44.779 13.168 14.958 43.515 10.009 22.814 44.649 8.27 22.777
3 16 43.515 10.009 22.814 43.777 10.468 26.462 44.649 8.27 22.777
3 16 44.649 8.27 22.777 43.777 10.468 26.462 44.52 7.746 27.145
3 16 43.777 10.468 26.462 46.921 14.332 35.651 47.439 8.242 37.282
3 16 39.427 22.828 2.947 40.565 22.028 2.448 37.571 23.207 -1.604
3 16 37.571 23.207 -1.604 43.316 30.074 2.508 39.427 22.828 2.947
3 16 40.383 23.458 5.811 39.427 22.828 2.947 43.316 30.074 2.508
3 16 13.229 25.937 -76.107 13.055 27.022 -78.685 14.708 28.118 -76.951
3 16 14.708 28.118 -76.951 13.055 27.022 -78.685 14.965 28.911 -79.134
3 16 13.055 27.022 -78.685 13.804 28.93 -80.472 14.965 28.911 -79.134
3 16 30.813 12.978 10 26.227 12.729 10 30.977 11.279 10
3 16 24.055 -4.251 10 26.932 -11.613 10 32.63 -0.71 10
3 16 18.131 27.482 -73.934 23.152 31.374 -59.248 19.378 24.911 -66.584
3 16 19.378 24.911 -66.584 17.918 25.876 -72.138 18.131 27.482 -73.934
3 16 23.152 31.374 -59.248 22.647 20.092 -52.893 19.378 24.911 -66.584
3 16 37.616 29.768 -8.499 37.571 23.207 -1.604 36.817 18.5 -1.818
3 16 37.616 29.768 -8.499 36.817 18.5 -1.818 35.548 14.042 -6.748
3 16 40.996 26.9 17.472 40.545 25.271 14.143 47.829 26.962 12.372
3 16 47.829 26.962 12.372 40.545 25.271 14.143 40.383 23.458 5.811
3 16 36.655 17.576 -1.522 35.548 14.042 -6.748 36.817 18.5 -1.818
3 16 38.268 39.978 -3.162 38.576 37.692 0.118 38.163 34.685 -5.096
3 16 38.268 39.978 -3.162 38.163 34.685 -5.096 37.517 38.889 -10.235
3 16 37.517 38.889 -10.235 38.163 34.685 -5.096 37.616 29.768 -8.499
3 16 38.163 34.685 -5.096 38.576 37.692 0.118 43.316 30.074 2.508
3 16 43.316 30.074 2.508 38.576 37.692 0.118 44.002 33.891 7.366
3 16 44.002 33.891 7.366 38.47 33.408 12.616 47.829 26.962 12.372
3 16 47.829 26.962 12.372 38.47 33.408 12.616 40.996 26.9 17.472
3 16 44.002 33.891 7.366 47.829 26.962 12.372 43.316 30.074 2.508
3 16 38.47 33.408 12.616 44.002 33.891 7.366 38.576 37.692 0.118
4 16 43.076 41.045 13.763 46.055 40.159 19.238 45.69 37.454 20.898 39.09 34.267 12.972
3 16 46.055 40.159 19.238 48.144 38.926 22.981 45.69 37.454 20.898
3 16 38.47 33.408 12.616 39.234 40.432 3.248 39.09 34.267 12.972
3 16 43.076 41.045 13.763 39.09 34.267 12.972 39.234 40.432 3.248
3 16 38.576 37.692 0.118 39.234 40.432 3.248 38.47 33.408 12.616
3 16 38.268 39.978 -3.162 39.234 40.432 3.248 38.576 37.692 0.118
3 16 43.076 41.045 13.763 39.234 40.432 3.248 39.222 43.312 5.033
3 16 39.222 43.312 5.033 39.234 40.432 3.248 38.268 39.978 -3.162
3 16 42.514 46.925 15.932 43.076 41.045 13.763 38.9 49.26 10.037
3 16 38.9 49.26 10.037 43.076 41.045 13.763 39.222 43.312 5.033
3 16 42.514 46.925 15.932 46.525 42.504 20.907 43.076 41.045 13.763
3 16 43.076 41.045 13.763 46.525 42.504 20.907 46.055 40.159 19.238
3 16 46.525 42.504 20.907 48.144 38.926 22.981 46.055 40.159 19.238
3 16 44.554 22.671 29.997 46.921 14.332 35.651 42.959 18.124 24.412
3 16 42.959 18.124 24.412 46.921 14.332 35.651 43.777 10.468 26.462
3 16 41.303 29.937 20.036 40.996 26.9 17.472 38.47 33.408 12.616
3 16 44.554 22.671 29.997 42.959 18.124 24.412 40.996 26.9 17.472
3 16 40.996 26.9 17.472 42.959 18.124 24.412 40.545 25.271 14.143
3 16 42.842 13.778 15.9 42.959 18.124 24.412 43.515 10.009 22.814
3 16 43.515 10.009 22.814 42.959 18.124 24.412 43.777 10.468 26.462
3 16 40.383 23.458 5.811 40.545 25.271 14.143 41.212 20.42 8.472
3 16 42.959 18.124 24.412 42.842 13.778 15.9 40.545 25.271 14.143
3 16 40.545 25.271 14.143 42.842 13.778 15.9 41.212 20.42 8.472
3 16 47.829 26.962 12.372 40.383 23.458 5.811 43.316 30.074 2.508
3 16 40.383 23.458 5.811 41.212 20.42 8.472 39.427 22.828 2.947
3 16 44.225 8.319 38.628 47.439 8.242 37.282 43.258 14.073 37.568
3 16 43.258 14.073 37.568 47.439 8.242 37.282 46.921 14.332 35.651
3 16 46.921 14.332 35.651 44.554 22.671 29.997 43.258 14.073 37.568
3 16 43.258 14.073 37.568 44.554 22.671 29.997 39.682 22.721 32.038
3 16 44.554 22.671 29.997 41.303 29.937 20.036 39.682 22.721 32.038
