0 ~Figure Duplo Adult Legs Front Patternable Area
0 Name: s\47394s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

5 24 5.627 -41.8176 5.8768 9.1676 -35.8615 1.1611 9.0231 -43.8698 1.9083 6.1928 -35.2979 5.1502
5 24 9.0231 -43.8698 1.9083 13.619 -36.705 -1.5048 9.1676 -35.8615 1.1611 12.1635 -44.8019 0.7404
5 24 25.6513 -46 2.311 31.5478 -40.1021 5.1502 28.3622 -47 5.9794 28.5729 -39.5385 1.1611
5 24 6.5486 -21.1685 4.4591 9.5 -16.5 0 9.7367 -21.3636 0.243 6.3181 -15.182 4.5154
5 24 14.5071 -21.6556 -2.5746 9.5 -16.5 0 9.7367 -21.3636 0.243 14.5071 -16.5 -2.5068
5 24 25.7624 -22.3444 -2.5746 30.5 -16.5 0 30.5328 -22.6364 0.243 25.7624 -16.5 -2.5068
5 24 25.7624 -22.3444 -2.5746 25.7624 -16.5 -2.5068 20.1347 -22 -3.5637 30.5 -16.5 0
5 24 20.1347 -16.5 -3.4942 20.1347 -22 -3.5637 14.5071 -21.6556 -2.5746 25.7624 -16.5 -2.5068
5 24 6.5308 -28.5179 4.7221 6.1928 -35.2979 5.1502 5.1485 -35.1 9.8561 9.6681 -28.854 0.5592
5 24 13.619 -36.705 -1.5048 12.1635 -44.8019 0.7404 16 -46.0652 -0.5034 9.0231 -43.8698 1.9083
5 24 9.1676 -35.8615 1.1611 13.619 -36.705 -1.5048 14.3625 -29.3568 -2.223 9.0231 -43.8698 1.9083
5 24 28.5729 -39.5385 1.1611 21.595 -46 -0.1406 25.6513 -46 2.311 24.1216 -38.695 -1.5048
5 24 14.5071 -21.6556 -2.5746 9.7367 -21.3636 0.243 9.6681 -28.854 0.5592 9.5 -16.5 0
5 24 20.1347 -22 -3.5637 25.7624 -22.3444 -2.5746 19.9006 -29.95 -3.1995 25.7624 -16.5 -2.5068
5 24 30.133 -31.046 0.5592 28.5729 -39.5385 1.1611 24.1216 -38.695 -1.5048 33.2704 -31.382 4.7221
5 24 30.5328 -22.6364 0.243 33.7209 -22.8315 4.4591 30.133 -31.046 0.5592 33.682 -15.182 4.5154
5 24 9.7367 -21.3636 0.243 9.6681 -28.854 0.5592 6.5308 -28.5179 4.7221 14.5071 -21.6556 -2.5746
5 24 25.4386 -30.5432 -2.223 30.133 -31.046 0.5592 30.5328 -22.6364 0.243 24.1216 -38.695 -1.5048
5 24 20.1347 -22 -3.5637 19.9006 -29.95 -3.1995 14.3625 -29.3568 -2.223 25.7624 -22.3444 -2.5746
5 24 18.8703 -37.7 -2.4406 24.1216 -38.695 -1.5048 25.4386 -30.5432 -2.223 21.595 -46 -0.1406
5 24 9.6681 -28.854 0.5592 14.3625 -29.3568 -2.223 14.5071 -21.6556 -2.5746 9.1676 -35.8615 1.1611
5 24 19.9006 -29.95 -3.1995 18.8703 -37.7 -2.4406 13.619 -36.705 -1.5048 25.4386 -30.5432 -2.223
5 24 28.5729 -39.5385 1.1611 25.6513 -46 2.311 31.5478 -40.1021 5.1502 21.595 -46 -0.1406
5 24 9.6681 -28.854 0.5592 9.1676 -35.8615 1.1611 6.1928 -35.2979 5.1502 14.3625 -29.3568 -2.223
5 24 30.5328 -22.6364 0.243 30.133 -31.046 0.5592 33.7209 -22.8315 4.4591 25.4386 -30.5432 -2.223
5 24 30.133 -31.046 0.5592 33.2704 -31.382 4.7221 28.5729 -39.5385 1.1611 33.7209 -22.8315 4.4591
5 24 14.5071 -16.5 -2.5068 14.5071 -21.6556 -2.5746 9.5 -16.5 0 20.1347 -16.5 -3.4942
5 24 13.619 -36.705 -1.5048 18.8703 -37.7 -2.4406 16 -46.0652 -0.5034 19.9006 -29.95 -3.1995
5 24 25.7624 -22.3444 -2.5746 25.4386 -30.5432 -2.223 30.5328 -22.6364 0.243 19.9006 -29.95 -3.1995
5 24 14.5071 -21.6556 -2.5746 20.1347 -22 -3.5637 14.3625 -29.3568 -2.223 20.1347 -16.5 -3.4942
5 24 14.3625 -29.3568 -2.223 19.9006 -29.95 -3.1995 20.1347 -22 -3.5637 13.619 -36.705 -1.5048
5 24 30.5328 -22.6364 0.243 25.7624 -22.3444 -2.5746 30.5 -16.5 0 25.4386 -30.5432 -2.223
5 24 14.3625 -29.3568 -2.223 13.619 -36.705 -1.5048 9.1676 -35.8615 1.1611 19.9006 -29.95 -3.1995
5 24 9.1676 -35.8615 1.1611 9.0231 -43.8698 1.9083 5.627 -41.8176 5.8768 13.619 -36.705 -1.5048
5 24 33.7209 -22.8315 4.4591 33.2704 -31.382 4.7221 30.133 -31.046 0.5592 34.8399 -22.9 9.4329
5 24 16 -46.0652 -0.5034 13.619 -36.705 -1.5048 12.1635 -44.8019 0.7404 18.8703 -37.7 -2.4406
5 24 33.2704 -31.382 4.7221 31.5478 -40.1021 5.1502 28.5729 -39.5385 1.1611 34.3716 -31.5 9.6332
