0 ~Dish  6 x  6 Inverted - No Studs with Handle with Red/Orange Patch and Wires Pattern - 1/2
0 Name: s\18675pb1s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 -46.0145 2.6309 -35.3082 -50.2295 2.6342 -29 -50.9223 3.1809 -29.4 -46.6492 3.1776 -35.7952
4 16 -46.6492 3.1776 -35.7952 -50.9223 3.1809 -29.4 -51.9615 4.0009 -30 -47.6012 3.9975 -36.5257
4 0 -44.5888 2.5094 -36.663 -45.1728 2.6336 -36.2728 -45.7385 3.1803 -36.8385 -44.895 3.0008 -37.4021
4 0 -43.9 2.2168 -36.8 -44.5888 2.5094 -36.663 -44.895 3.0008 -37.4021 -43.9 2.5782 -37.6
4 0 -43.2112 1.8004 -36.663 -43.9 2.2168 -36.8 -43.9 2.5782 -37.6 -42.905 1.9768 -37.4021
4 0 -42.6272 1.3236 -36.2728 -43.2112 1.8004 -36.663 -42.905 1.9768 -37.4021 -42.0615 1.2881 -36.8385
4 0 -42.237 .859 -35.6888 -42.6272 1.3236 -36.2728 -42.0615 1.2881 -36.8385 -41.4979 .617 -35.995
4 0 -42.1 .4773 -35 -42.237 .859 -35.6888 -41.4979 .617 -35.995 -41.3 .0656 -35
4 0 -46.6492 3.1776 -35.7952 -45.7385 3.1803 -36.8385 -45.1728 2.6336 -36.2728 -46.0145 2.6309 -35.3082
4 0 -45.595 .9426 -31.495 -45.7467 .9427 -31.2679 -46.2087 1.2786 -31.4592 -45.9485 1.2784 -31.8485
4 0 -45.3679 .8709 -31.6467 -45.595 .9426 -31.495 -45.9485 1.2784 -31.8485 -45.5592 1.1555 -32.1087
4 0 -45.1 .7386 -31.7 -45.3679 .8709 -31.6467 -45.5592 1.1555 -32.1087 -45.1 .9286 -32.2
4 0 -44.8321 .5658 -31.6467 -45.1 .7386 -31.7 -45.1 .9286 -32.2 -44.6408 .6323 -32.1087
4 0 -44.605 .3787 -31.495 -44.8321 .5658 -31.6467 -44.6408 .6323 -32.1087 -44.2515 .3117 -31.8485
4 0 -44.4533 .206 -31.2679 -44.605 .3787 -31.495 -44.2515 .3117 -31.8485 -43.9913 .0156 -31.4592
4 0 -44.4 .0738 -31 -44.4533 .206 -31.2679 -43.9913 .0156 -31.4592 -43.9448 -.1 -31.225
4 80 -57.5038 2.6352 -7.5705 -55.5209 1.2685 -7.3095 -56 1.2667 0 -58 2.6333 0
4 80 -50.2295 2.6342 -29 -48.4974 1.2675 -28 -51.7373 1.2657 -21.4303 -53.585 2.6323 -22.1956
4 80 -53.585 2.6323 -22.1956 -51.7373 1.2657 -21.4303 -54.0919 1.2678 -14.4939 -56.0237 2.6346 -15.0115
4 80 -56.0237 2.6346 -15.0115 -54.0919 1.2678 -14.4939 -55.5209 1.2685 -7.3095 -57.5038 2.6352 -7.5705
4 0 -58.297 3.1819 -7.6749 -57.5038 2.6352 -7.5705 -58 2.6333 0 -58.8 3.18 0
4 0 -50.9223 3.1809 -29.4 -50.2295 2.6342 -29 -53.585 2.6323 -22.1956 -54.3241 3.179 -22.5018
4 0 -54.3241 3.179 -22.5018 -53.585 2.6323 -22.1956 -56.0237 2.6346 -15.0115 -56.7964 3.1812 -15.2186
4 0 -56.7964 3.1812 -15.2186 -56.0237 2.6346 -15.0115 -57.5038 2.6352 -7.5705 -58.297 3.1819 -7.6749
4 16 -59.484 4 -7.83 -58.297 3.1819 -7.6749 -58.8 3.18 0 -60 4 0
4 16 -51.9615 4.0009 -30 -50.9223 3.1809 -29.4 -54.3241 3.179 -22.5018 -55.4328 3.9989 -22.961
4 16 -55.4328 3.9989 -22.961 -54.3241 3.179 -22.5018 -56.7964 3.1812 -15.2186 -57.954 4 -15.528
4 16 -57.954 4 -15.528 -56.7964 3.1812 -15.2186 -58.297 3.1819 -7.6749 -59.484 4 -7.83
4 0 -55.4836 .9251 -.25 -53.9836 -.0999 -.25 -54 -.1 0 -56 1.2667 0
4 0 -55.2801 .9258 -3.3556 -53.7856 -.0992 -3.2716 -53.8183 -.0993 -2.7727 -55.3128 .9257 -2.8566
