0 ~Minifig Head Gungan Half (Needs Work)
0 Name: s\92743s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-11-04 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Needs work : 
0 //  Quads near coplanarity
0 //  Invisible conds
0 //  Todays LDD data far better
0 //  Some edges should be conds and vice versa
0 //  Should further subfiled

4 16 2.296 0 5.543 0 0 6 0 0 8.72 4.36 0 7.551
4 16 4.243 0 4.243 2.296 0 5.543 4.36 0 7.551 7.051 0 5.124
4 16 4.243 0 4.243 7.051 0 5.124 7.551 0 4.36 5.543 0 2.296
4 16 5.543 0 2.296 7.551 0 4.36 8.719 0 0 6 0 0
4 16 6 0 0 8.719 0 0 8.285 0 -2.692 5.543 0 -2.296
4 16 5.543 0 -2.296 8.285 0 -2.692 7.551 0 -4.36 4.243 0 -4.243
4 16 4.243 0 -4.243 7.551 0 -4.36 4.36 0 -7.551 2.296 0 -5.543
4 16 2.296 0 -5.543 4.36 0 -7.551 0 0 -8.719 0 0 -6
2 24 5.94 -28.819 -9.977 6.919 -28.212 -9.951
2 24 6.919 -28.212 -9.951 7.798 -28.103 -9.828
2 24 6.939 -35.36 -10.597 6.107 -34.616 -10.42
2 24 9.551 -29.746 -9.919 10.08 -31.008 -10.106
2 24 7.856 -35.716 -10.698 6.939 -35.36 -10.597
2 24 4.994 -31.233 -9.793 5.124 -30.212 -9.694
2 24 5.042 -32.343 -9.952 4.994 -31.233 -9.793
2 24 5.417 -29.378 -9.865 5.94 -28.819 -9.977
2 24 5.124 -30.212 -9.694 5.417 -29.378 -9.865
2 24 7.798 -28.103 -9.828 8.797 -28.577 -9.79
2 24 9.936 -34.563 -10.563 9.356 -35.293 -10.629
2 24 9.356 -35.293 -10.629 8.752 -35.755 -10.708
2 24 8.797 -28.577 -9.79 9.551 -29.746 -9.919
2 24 10.225 -33.609 -10.51 9.936 -34.563 -10.563
2 24 5.417 -33.527 -10.189 5.042 -32.343 -9.952
2 24 10.08 -31.008 -10.106 10.219 -32.228 -10.296
2 24 8.752 -35.755 -10.708 7.856 -35.716 -10.698
2 24 6.107 -34.616 -10.42 5.417 -33.527 -10.189
2 24 10.219 -32.228 -10.296 10.225 -33.609 -10.51
3 16 9.389 -9.868 -23.805 9.164 -10.039 -25.51 8.935 -9.398 -25.125
3 16 9.196 -9.189 -23.192 9.389 -9.868 -23.805 8.935 -9.398 -25.125
4 16 1.474 -24.902 -18.561 0 -25.283 -18.479 0 -24.306 -19.595 1.651 -23.808 -19.757
3 16 0 -15.656 -27.997 0 -15.213 -29.19 1.77 -15.015 -28.906
3 16 1.718 -15.385 -27.75 0 -15.656 -27.997 1.77 -15.015 -28.906
3 16 0 -14.754 -30.428 0 -14.367 -31.731 1.851 -14.183 -31.375
3 16 1.857 -14.632 -30.104 0 -14.754 -30.428 1.851 -14.183 -31.375
3 16 1.642 -12.83 -33.167 0 -12.961 -33.478 0 -11.565 -33.086
3 16 1.543 -11.488 -32.858 1.642 -12.83 -33.167 0 -11.565 -33.086
3 16 1.466 -10.502 -31.661 0 -10.566 -32.016 0 -9.988 -31.134
3 16 1.41 -9.94 -30.925 1.466 -10.502 -31.661 0 -9.988 -31.134
3 16 1.236 -5.83 -27.771 0 -5.818 -27.896 0 -5.218 -25.56
3 16 1.416 -5.291 -25.463 1.236 -5.83 -27.771 0 -5.218 -25.56
4 16 0 -5.285 -21.378 0 -5.256 -19.79 1.685 -5.32 -21.337 1.669 -5.343 -23.076
3 16 1.685 -5.32 -21.337 0 -5.256 -19.79 1.663 -5.326 -19.783
3 16 3.005 -5.005 -17.928 3.187 -5.166 -16.534 4.74 -5.091 -17.658
3 16 4.74 -5.091 -17.658 3.187 -5.166 -16.534 4.842 -5.275 -16.323
4 16 3.318 -5.573 -10.685 4.14 -5.64 -10.001 4.456 -5.86 -11.792 3.809 -5.747 -11.678
3 16 5.431 -5.152 -7.457 2.083 -4.695 -8.939 5.223 -3.173 -7.203
3 16 5.223 -3.173 -7.203 2.083 -4.695 -8.939 2.216 -3.198 -8.66
3 16 7.449 10.753 17.582 9.289 10.418 17.659 8.87 5.154 17.018
3 16 8.87 5.154 17.018 9.289 10.418 17.659 9.829 5.165 17.218
3 16 3.249 -12.636 12.705 0 -11.572 13.241 2.424 -13.445 13.195
3 16 2.424 -13.445 13.195 0 -11.572 13.241 0 -12.287 13.52
3 16 3.249 -12.636 12.705 2.424 -13.445 13.195 5.302 -14.29 12.331
4 16 3.692 -15.656 13.553 5.302 -14.29 12.331 2.424 -13.445 13.195 1.36 -13.85 13.816
4 16 5.142 -20.461 12.682 5.777 -18.537 13.021 3.805 -19.391 13.571 3.552 -20.731 13.251
3 16 29.202 29.651 17.076 27.646 32.389 18.007 29.05 29.523 17.769
3 16 29.202 29.651 17.076 27.7 32.524 17.245 27.646 32.389 18.007
4 16 29.456 18.2 15.125 22.808 18.473 15.846 22.74 23.004 15.888 29.791 23.326 15.196
3 16 20.239 42.978 19.556 19.353 42.841 18.865 19.311 42.634 19.574
3 16 20.239 42.978 19.556 20.232 43.151 18.852 19.353 42.841 18.865
3 16 26.757 5.009 16.783 27.862 9.348 17.772 26.605 4.896 17.635
3 16 26.757 5.009 16.783 27.941 9.555 16.924 27.862 9.348 17.772
3 16 22.707 10.012 15.145 26.928 5.284 14.614 22.651 5.362 14.759
3 16 22.707 10.012 15.145 28.029 10.024 14.805 26.928 5.284 14.614
3 16 9.748 -10.691 -16.35 9.491 -8.765 -17.439 9.518 -8.843 -15.835
3 16 9.748 -10.691 -16.35 9.515 -10.135 -17.721 9.491 -8.765 -17.439
4 16 4.5 -12.202 -31.687 3.206 -12.617 -32.63 3.011 -11.393 -32.252 4.299 -11.215 -31.398
3 16 9.133 -9.125 -10.538 10.054 -11.239 -8.812 9.838 -11.158 -10.634
3 16 9.133 -9.125 -10.538 9.423 -9.235 -8.529 10.054 -11.239 -8.812
3 16 9.196 -9.189 -23.192 9.412 -9.612 -22.01 9.389 -9.868 -23.805
3 16 9.196 -9.189 -23.192 9.264 -8.931 -21.008 9.412 -9.612 -22.01
3 16 6.712 24.059 20.243 8.6 27.657 21.237 8.582 27.818 20.694
3 16 6.712 24.059 20.243 6.783 23.87 20.93 8.6 27.657 21.237
3 16 13.39 32.682 19.53 14.704 34.976 20.365 14.621 35.154 19.628
3 16 13.39 32.682 19.53 13.444 32.575 20.226 14.704 34.976 20.365
3 16 18.299 41.22 18.924 19.311 42.634 19.574 19.353 42.841 18.865
3 16 18.299 41.22 18.924 18.441 41.155 19.681 19.311 42.634 19.574
3 16 25.048 -0.767 17.412 23.692 -5.862 15.812 25.231 -0.475 16.534
3 16 25.048 -0.767 17.412 23.331 -6.32 16.799 23.692 -5.862 15.812
3 16 6.946 -15.613 13.006 8.837 -15.226 15.227 7.051 -13.174 12.425
3 16 6.946 -15.613 13.006 8.493 -17.217 14.682 8.837 -15.226 15.227
3 16 7.273 -20.365 13.532 6.892 -18.418 13.297 6.386 -20.613 12.964
3 16 7.273 -20.365 13.532 8.037 -18.667 14.215 6.892 -18.418 13.297
