0 ~Minifig Chakram Half
0 Name: s\35485s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 2.3991 19.9 23 0 0 0 1 -0.483 0 0 23 48\1-4edge.dat
1 16 0 2.3991 19.9 4.6 0 0 0 -1 -0.0966 0 0 4.6 48\1-4ring4.dat
1 16 0 2.3991 19.9 0.736 0 0 0 -1 -0.01546 0 0 0.736 48\1-4rin24.dat
1 16 0 2.3991 19.9 17.664 0 0 0 1 -0.37094 0 0 17.664 48\1-4edge.dat
1 16 0 0.5991 19.9 0.76667 0 0 0 1.8 -0.0161 0 0 0.76667 48\1-4con30.dat
1 16 0 2.3991 19.9 23 0 0 0 1 0.483 0 0 -23 48\5-24edge.dat
1 16 0 2.3991 19.9 4.6 0 0 0 -1 0.0966 0 0 -4.6 48\5-24ring4.dat
1 16 0 2.3991 19.9 0.736 0 0 0 -1 0.01546 0 0 -0.736 48\5-24ring24.dat
1 16 0 2.3991 19.9 17.664 0 0 0 1 0.37094 0 0 -17.664 48\5-24edge.dat
1 16 0 0.5991 19.9 0.76667 0 0 0 1.8 0.0161 0 0 -0.76667 48\5-24con30.dat
1 16 0 -2.3991 19.9 23 0 0 0 -1 0.483 0 0 23 48\1-4edge.dat
1 16 0 -2.3991 19.9 4.6 0 0 0 1 0.0966 0 0 4.6 48\1-4ring4.dat
1 16 0 -2.3991 19.9 0.736 0 0 0 1 0.01546 0 0 0.736 48\1-4rin24.dat
1 16 0 -2.3991 19.9 17.664 0 0 0 -1 0.37094 0 0 17.664 48\1-4edge.dat
1 16 0 -0.5991 19.9 0.76667 0 0 0 -1.8 0.0161 0 0 0.76667 48\1-4con30.dat
1 16 0 -2.3991 19.9 23 0 0 0 -1 -0.483 0 0 -23 48\5-24edge.dat
1 16 0 -2.3991 19.9 4.6 0 0 0 1 -0.0966 0 0 -4.6 48\5-24ring4.dat
1 16 0 -2.3991 19.9 0.736 0 0 0 1 -0.01546 0 0 -0.736 48\5-24ring24.dat
1 16 0 -2.3991 19.9 17.664 0 0 0 -1 -0.37094 0 0 -17.664 48\5-24edge.dat
1 16 0 -0.5991 19.9 0.76667 0 0 0 -1.8 -0.0161 0 0 -0.76667 48\5-24con30.dat
4 16 15.297 -2.2136 28.732 15.297 2.2136 28.732 16.3198 2.2571 26.66 16.3198 -2.2571 26.66
4 16 14.0146 -2.1733 30.6538 14.0146 2.1733 30.6538 15.297 2.2136 28.732 15.297 -2.2136 28.732
4 16 12.4902 -2.1368 32.3902 12.4902 2.1368 32.3902 14.0146 2.1733 30.6538 14.0146 -2.1733 30.6538
4 16 10.7538 -2.1048 33.9146 10.7538 2.1048 33.9146 12.4902 2.1368 32.3902 12.4902 -2.1368 32.3902
4 16 8.832 -2.0779 35.197 8.832 2.0779 35.197 10.7538 2.1048 33.9146 10.7538 -2.1048 33.9146
4 16 6.76 -2.0564 36.2198 6.76 2.0564 36.2198 8.832 2.0779 35.197 8.832 -2.0779 35.197
4 16 4.5714 -2.0408 36.9617 4.5714 2.0408 36.9617 6.76 2.0564 36.2198 6.76 -2.0564 36.2198
4 16 2.3052 -2.0313 37.4121 2.3052 2.0313 37.4121 4.5714 2.0408 36.9617 4.5714 -2.0408 36.9617
4 16 0 -2.0282 37.564 0 2.0282 37.564 2.3052 2.0313 37.4121 2.3052 -2.0313 37.4121
4 16 6.76 -2.7418 3.5802 6.76 2.7418 3.5802 4.5714 2.7574 2.8383 4.5714 -2.7574 2.8383
4 16 8.832 -2.7203 4.603 8.832 2.7203 4.603 6.76 2.7418 3.5802 6.76 -2.7418 3.5802
4 16 10.7538 -2.6934 5.8854 10.7538 2.6934 5.8854 8.832 2.7203 4.603 8.832 -2.7203 4.603
4 16 12.4902 -2.6614 7.4098 12.4902 2.6614 7.4098 10.7538 2.6934 5.8854 10.7538 -2.6934 5.8854
4 16 14.0146 -2.6249 9.1462 14.0146 2.6249 9.1462 12.4902 2.6614 7.4098 12.4902 -2.6614 7.4098
4 16 15.297 -2.5846 11.068 15.297 2.5846 11.068 14.0146 2.6249 9.1462 14.0146 -2.6249 9.1462
4 16 16.3198 -2.5411 13.14 16.3198 2.5411 13.14 15.297 2.5846 11.068 15.297 -2.5846 11.068
4 16 17.0617 -2.4951 15.3286 17.0617 2.4951 15.3286 16.3198 2.5411 13.14 16.3198 -2.5411 13.14
4 16 17.5121 -2.4475 17.5948 17.5121 2.4475 17.5948 17.0617 2.4951 15.3286 17.0617 -2.4951 15.3286
4 16 17.664 -2.3991 19.9 17.664 2.3991 19.9 17.5121 2.4475 17.5948 17.5121 -2.4475 17.5948
