0 ~Wheel Rim 11 x 18 Front with 10 Spokes - 1/4
0 Name: s\18979bs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 1.777 2 18.3967 0 2 18.75 0 2 15.75 1.5253 2 15.6969
4 16 17.9605 2 3.9705 17.3231 2 7.1756 14.5514 2 6.0275 15.3991 2 3.4041
4 16 17.3231 2 7.1756 17.1189 2 7.4813 14.3875 2 6.2729 14.5514 2 6.0275
3 16 0 2 15.75 1.7018 2 15.4116 1.5253 2 15.6969
4 16 7.6606 2 13.46 10.4402 2 11.5979 10.4604 2 11.8026 7.9925 2 13.5956
4 16 9.3295 2 15.8836 7.9925 2 13.5956 10.4604 2 11.8026 12.3109 2 13.8912
3 16 14.5514 2 6.0275 15.1407 2 3.1083 15.3991 2 3.4041
2 24 18.75 0 0 17.9605 0 3.9705
2 24 15.3991 2 3.4041 17.9605 2 3.9705
2 24 15.1407 2 3.1083 15.3991 2 3.4041
2 24 17.1189 2 7.4813 14.3875 2 6.2729
2 24 17.1189 0 7.4813 13.2581 0 13.2581
2 24 13.2581 0 13.2581 12.3109 0 13.8912
2 24 10.4604 2 11.8026 12.3109 2 13.8912
2 24 10.4402 2 11.5979 10.4604 2 11.8026
2 24 7.9925 2 13.5956 7.6606 2 13.46
2 24 9.3295 2 15.8836 7.9925 2 13.5956
2 24 9.3295 0 15.8836 7.1756 0 17.3231
2 24 7.1756 0 17.3231 1.777 0 18.3967
2 24 1.5253 2 15.6969 1.777 2 18.3967
2 24 1.7018 2 15.4116 1.5253 2 15.6969
2 24 12.3109 2 13.8912 9.3295 2 15.8836
2 24 1.777 2 18.3967 0 2 18.75
2 24 17.9605 2 3.9705 17.3231 2 7.1756
2 24 17.3231 2 7.1756 17.1189 2 7.4813
4 16 18.75 2 0 17.9605 2 3.9705 17.9605 0 3.9705 18.75 0 0
4 16 17.9605 2 3.9705 15.3991 2 3.4041 15.3991 0 3.4041 17.9605 0 3.9705
4 16 15.3991 2 3.4041 15.1407 2 3.1083 15.1407 0 3.1083 15.3991 0 3.4041
4 16 10.4402 0 11.5979 10.4604 0 11.8026 10.4604 2 11.8026 10.4402 2 11.5979
4 16 10.4604 0 11.8026 12.3109 0 13.8912 12.3109 2 13.8912 10.4604 2 11.8026
4 16 12.3109 0 13.8912 13.2581 0 13.2581 13.2581 2 13.2581 12.3109 2 13.8912
4 16 13.2581 0 13.2581 17.1189 0 7.4813 17.1189 2 7.4813 13.2581 2 13.2581
4 16 17.1189 0 7.4813 14.3875 0 6.2729 14.3875 2 6.2729 17.1189 2 7.4813
4 16 1.7018 0 15.4116 1.5253 0 15.6969 1.5253 2 15.6969 1.7018 2 15.4116
4 16 1.5253 0 15.6969 1.777 0 18.3967 1.777 2 18.3967 1.5253 2 15.6969
4 16 1.777 0 18.3967 7.1756 0 17.3231 7.1756 2 17.3231 1.777 2 18.3967
4 16 7.1756 0 17.3231 9.3295 0 15.8836 9.3295 2 15.8836 7.1756 2 17.3231
4 16 9.3295 0 15.8836 7.9925 0 13.5956 7.9925 2 13.5956 9.3295 2 15.8836
4 16 7.9925 0 13.5956 7.6606 0 13.46 7.6606 2 13.46 7.9925 2 13.5956
2 24 17.9605 2 3.9705 17.9605 0 3.9705
2 24 15.3991 2 3.4041 15.3991 0 3.4041
2 24 10.4604 2 11.8026 10.4604 0 11.8026
2 24 12.3109 2 13.8912 12.3109 0 13.8912
5 24 13.2581 2 13.2581 13.2581 0 13.2581 17.1189 2 7.4813 12.3109 2 13.8912
2 24 17.1189 2 7.4813 17.1189 0 7.4813
2 24 14.3875 2 6.2729 14.3875 0 6.2729
2 24 1.5253 2 15.6969 1.5253 0 15.6969
2 24 1.777 2 18.3967 1.777 0 18.3967
5 24 7.1756 2 17.3231 7.1756 0 17.3231 9.3295 2 15.8836 1.777 2 18.3967
2 24 9.3295 2 15.8836 9.3295 0 15.8836
2 24 7.9925 2 13.5956 7.9925 0 13.5956
2 24 15.3991 0 3.4041 17.9605 0 3.9705
2 24 15.1407 0 3.1083 15.3991 0 3.4041
2 24 17.1189 0 7.4813 14.3875 0 6.2729
2 24 10.4604 0 11.8026 12.3109 0 13.8912
2 24 10.4402 0 11.5979 10.4604 0 11.8026
2 24 7.9925 0 13.5956 7.6606 0 13.46
2 24 9.3295 0 15.8836 7.9925 0 13.5956
2 24 1.5253 0 15.6969 1.777 0 18.3967
2 24 1.7018 0 15.4116 1.5253 0 15.6969
5 24 18.75 0 0 18.75 2 0 17.9605 0 3.9705 17.9605 0 -3.9705
4 16 5.4443 1 13.897 6.9042 1 14.5757 7.2018 1 15.6926 6.5916 1 15.9923
4 16 5.4443 1 13.897 6.5916 1 15.9923 5.3584 1 16.4916 3.7639 1 14.443
4 16 6.9042 1 14.5757 7.4706 1 15.1428 7.5499 1 15.4062 7.2018 1 15.6926
4 16 11.3189 1 9.0886 12.1415 1 7.9564 12.573 1 8.0428 11.5344 1 9.4723
4 16 12.1415 1 7.9564 11.3189 1 9.0886 3.2374 1 3.2091 4.0524 1 2.0873
4 16 3.815 1 14.0059 5.1461 1 13.5735 5.4443 1 13.897 3.7639 1 14.443
4 16 0.7 1 4.5 2.0516 1 4.0706 5.1461 1 13.5735 3.815 1 14.0059
3 16 3.3975 1 16.9287 5.3584 1 16.4916 4.0673 1 16.8125
4 16 2.8569 1 16.6419 2.9818 1 15.8502 3.3975 1 16.9287 2.9476 1 16.9016
4 16 3.3975 1 16.9287 2.9818 1 15.8502 3.7639 1 14.443 5.3584 1 16.4916
3 16 14.4994 1 0.6998 17.3403 1 0 14.8992 1 0.8835
4 16 11.7288 1 11.0704 12.6991 1 11.6985 12.3192 1 11.9412 12.0932 1 11.7844
3 16 14.8992 1 0.8835 17.3403 1 0 15.9959 1 2.0621
4 16 15.9959 1 2.0621 17.15 1 2 16.9853 1 2.4196 16.7102 1 2.4256
4 16 17.2465 1 1.3271 17.15 1 2 15.9959 1 2.0621 17.3403 1 0
4 16 12.573 1 8.0428 14.153 1 7.7338 15.0502 1 8.4625 14.7328 1 9.0636
3 16 12.573 1 8.0428 14.7328 1 9.0636 14.0286 1 10.1923
4 16 14.0286 1 10.1923 13.1727 1 11.2109 11.5344 1 9.4723 12.573 1 8.0428
4 16 14.9446 1 7.8597 15.1636 1 8.0262 15.0502 1 8.4625 14.153 1 7.7338
4 16 12.6991 1 11.6985 11.7288 1 11.0704 11.5344 1 9.4723 13.1727 1 11.2109
4 16 4.5 1 0 17.3403 1 0 14.4994 1 0.6998 4.5 1 0.7
2 24 5.4443 1 13.897 6.9042 1 14.5757
2 24 7.2018 1 15.6926 6.5916 1 15.9923
2 24 6.5916 1 15.9923 5.3584 1 16.4916
2 24 6.9042 1 14.5757 7.4706 1 15.1428
2 24 7.4706 1 15.1428 7.5499 1 15.4062
2 24 7.5499 1 15.4062 7.2018 1 15.6926
2 24 12.1415 1 7.9564 12.573 1 8.0428
