0 ~Minifig Trophy Cup  2.4L - Quarter
0 Name: s\10172s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Base
4 16 -3.655 -3.224 8.823 0 -3.224 9.55 0 0 10 -3.827 0 9.239
4 16 -2.669 -6.662 6.443 0 -6.662 6.974 0 -3.224 9.55 -3.655 -3.224 8.823
4 16 -1.531 -8 3.696 0 -8 4 0 -6.662 6.974 -2.669 -6.662 6.443
4 16 -6.753 -3.224 6.753 -3.655 -3.224 8.823 -3.827 0 9.239 -7.071 0 7.071
4 16 -4.931 -6.662 4.931 -2.669 -6.662 6.443 -3.655 -3.224 8.823 -6.753 -3.224 6.753
4 16 -2.828 -8 2.828 -1.531 -8 3.696 -2.669 -6.662 6.443 -4.931 -6.662 4.931
4 16 -8.823 -3.224 3.655 -6.753 -3.224 6.753 -7.071 0 7.071 -9.239 0 3.827
4 16 -6.443 -6.662 2.669 -4.931 -6.662 4.931 -6.753 -3.224 6.753 -8.823 -3.224 3.655
4 16 -3.696 -8 1.531 -2.828 -8 2.828 -4.931 -6.662 4.931 -6.443 -6.662 2.669
4 16 -9.55 -3.224 0 -8.823 -3.224 3.655 -9.239 0 3.827 -10 0 0
4 16 -6.974 -6.662 0 -6.443 -6.662 2.669 -8.823 -3.224 3.655 -9.55 -3.224 0
4 16 -4 -8 0 -3.696 -8 1.531 -6.443 -6.662 2.669 -6.974 -6.662 0

0 // Cup
0 // Outside
4 16 -2.201 -21.5 5.312 0 -21.5 5.75 0 -21.5 4 -1.531 -21.5 3.696
4 16 -4.066 -21.5 4.066 -2.201 -21.5 5.312 -1.531 -21.5 3.696 -2.828 -21.5 2.828
4 16 -5.312 -21.5 2.201 -4.066 -21.5 4.066 -2.828 -21.5 2.828 -3.696 -21.5 1.531
4 16 -5.75 -21.5 0 -5.312 -21.5 2.201 -3.696 -21.5 1.531 -4 -21.5 0

1 16 0 -21.5 0 0 0 -5.75 0 1 0 5.75 0 0 1-4edge.dat

4 16 -7.949 -27.691 3.293 -5.312 -21.5 2.201 -5.75 -21.5 0 -8.604 -27.691 0
4 16 -9.239 -48 3.827 -9.239 -34.369 3.827 -10 -34.369 0 -10 -48 0
4 16 -9.239 -34.369 3.827 -7.949 -27.691 3.293 -8.604 -27.691 0 -10 -34.369 0

1 16 0 -48 0 0 0 -10 0 1 0 10 0 0 1-4edge.dat

4 16 -9.239 -48 3.827 -10 -48 0 -8.25 -48 0 -7.622 -48 3.157
4 16 -9.239 -48 3.827 -7.622 -48 3.157 -5.834 -48 5.834 -7.071 -48 7.071
4 16 -7.071 -48 7.071 -5.834 -48 5.834 -3.157 -48 7.622 -3.827 -48 9.239
4 16 -3.827 -48 9.239 -3.157 -48 7.622 0 -48 8.25 0 -48 10

0 // Inside
1 16 0 -48 0 0 0 -8.25 0 1 0 8.25 0 0 1-4edge.dat
1 16 0 -42.75 0 0 0 -8.25 0 1 0 8.25 0 0 1-4edge.dat
1 16 0 -42.75 0 0 0 -7.669 0 1 0 7.669 0 0 1-4edge.dat

4 16 -3.157 -42.75 7.622 0 -42.75 8.25 0 -48 8.25 -3.157 -48 7.622
4 16 -2.935 -42.75 7.085 0 -42.75 7.669 0 -42.75 8.25 -3.157 -42.75 7.622
4 16 -2.748 -33.445 6.634 0 -33.445 7.181 0 -42.75 7.669 -2.935 -42.75 7.085
4 16 -2.093 -26.248 5.052 0 -26.248 5.468 0 -33.445 7.181 -2.748 -33.445 6.634
4 16 -1.416 -23 3.418 0 -23 3.7 0 -26.248 5.468 -2.093 -26.248 5.052
4 16 -5.834 -42.75 5.834 -3.157 -42.75 7.622 -3.157 -48 7.622 -5.834 -48 5.834
4 16 -5.423 -42.75 5.423 -2.935 -42.75 7.085 -3.157 -42.75 7.622 -5.834 -42.75 5.834
4 16 -5.078 -33.445 5.078 -2.748 -33.445 6.634 -2.935 -42.75 7.085 -5.423 -42.75 5.423
4 16 -3.866 -26.248 3.866 -2.093 -26.248 5.052 -2.748 -33.445 6.634 -5.078 -33.445 5.078
4 16 -2.616 -23 2.616 -1.416 -23 3.418 -2.093 -26.248 5.052 -3.866 -26.248 3.866
4 16 -7.622 -42.75 3.157 -5.834 -42.75 5.834 -5.834 -48 5.834 -7.622 -48 3.157
4 16 -7.085 -42.75 2.935 -5.423 -42.75 5.423 -5.834 -42.75 5.834 -7.622 -42.75 3.157
4 16 -6.634 -33.445 2.748 -5.078 -33.445 5.078 -5.423 -42.75 5.423 -7.085 -42.75 2.935
4 16 -5.052 -26.248 2.093 -3.866 -26.248 3.866 -5.078 -33.445 5.078 -6.634 -33.445 2.748
4 16 -3.418 -23 1.416 -2.616 -23 2.616 -3.866 -26.248 3.866 -5.052 -26.248 2.093
4 16 -8.25 -42.75 0 -7.622 -42.75 3.157 -7.622 -48 3.157 -8.25 -48 0
4 16 -7.669 -42.75 0 -7.085 -42.75 2.935 -7.622 -42.75 3.157 -8.25 -42.75 0
4 16 -7.181 -33.445 0 -6.634 -33.445 2.748 -7.085 -42.75 2.935 -7.669 -42.75 0
4 16 -5.468 -26.248 0 -5.052 -26.248 2.093 -6.634 -33.445 2.748 -7.181 -33.445 0
4 16 -3.7 -23 0 -3.418 -23 1.416 -5.052 -26.248 2.093 -5.468 -26.248 0

1 16 0 -23 0 0 0 -3.7 0 1 0 3.7 0 0 1-4edge.dat
1 16 0 -23 0 0 0 -3.7 0 1 0 3.7 0 0 1-4disc.dat

0 // Handle
2 24 -7.219 -26.579 3.481 -6.731 -25.354 3.214
2 24 -7.219 -26.579 3.481 -7.859 -27.48 3.256
2 24 -7.967 -27.691 3.204 -7.859 -27.48 3.256
2 24 -8.341 -28.765 2.451 -7.967 -27.691 3.204
2 24 -8.703 -29.422 1.324 -8.341 -28.765 2.451
2 24 -9.732 -45.919 1.349 -10 -46.293 0
2 24 -9.5 -45.054 2.513 -9.732 -45.919 1.349
2 24 -9.343 -43.826 3.303 -9.5 -45.054 2.513
2 24 -9.288 -42.429 3.582 -9.343 -43.826 3.303
2 24 -9.343 -41.09 3.303 -9.288 -42.429 3.582
2 24 -9.5 -40.028 2.513 -9.343 -41.09 3.303
2 24 -9.732 -39.407 1.349 -9.5 -40.028 2.513
2 24 -9.732 -39.407 1.349 -10 -39.315 0
2 24 -8.999 -29.58 0 -8.703 -29.422 1.324
2 24 -6.731 -25.354 3.214 -6.677 -24.705 2.766
2 24 -6.425 -23.535 1.321 -6.553 -23.242 0
2 24 -6.536 -24.263 2.448 -6.425 -23.535 1.321
2 24 -6.677 -24.705 2.766 -6.536 -24.263 2.448

3 16 -16.717 -27.152 2.636 -17.172 -28.2 2.828 -16.006 -27.538 1.427
3 16 -16.006 -27.538 1.427 -17.172 -28.2 2.828 -16.304 -28.2 1.531
3 16 -16.006 -27.538 1.427 -16.304 -28.2 1.531 -15.757 -27.673 0
3 16 -15.757 -27.673 0 -16.304 -28.2 1.531 -16 -28.2 0
3 16 -18.046 -21.566 0 -22.31 -24.116 0 -17.937 -21.784 1.226
3 16 -17.937 -21.784 1.226 -22.31 -24.116 0 -22.061 -24.251 1.427
3 16 -17.937 -21.784 1.226 -22.061 -24.251 1.427 -17.626 -22.405 2.264
3 16 -17.626 -22.405 2.264 -22.061 -24.251 1.427 -21.35 -24.637 2.636
3 16 -17.626 -22.405 2.264 -21.35 -24.637 2.636 -17.161 -23.334 2.959
3 16 -17.161 -23.334 2.959 -21.35 -24.637 2.636 -20.287 -25.214 3.444
3 16 -17.161 -23.334 2.959 -20.287 -25.214 3.444 -16.613 -24.43 3.202
3 16 -16.613 -24.43 3.202 -20.287 -25.214 3.444 -19.034 -25.895 3.728
3 16 -16.613 -24.43 3.202 -19.034 -25.895 3.728 -16.064 -25.525 2.959
3 16 -16.064 -25.525 2.959 -19.034 -25.895 3.728 -17.78 -26.575 3.444
3 16 -16.064 -25.525 2.959 -17.78 -26.575 3.444 -15.599 -26.454 2.264
3 16 -15.599 -26.454 2.264 -17.78 -26.575 3.444 -16.717 -27.152 2.636
3 16 -15.599 -26.454 2.264 -16.717 -27.152 2.636 -15.288 -27.075 1.226
3 16 -15.288 -27.075 1.226 -16.717 -27.152 2.636 -16.006 -27.538 1.427
3 16 -15.288 -27.075 1.226 -16.006 -27.538 1.427 -15.179 -27.293 0
3 16 -15.179 -27.293 0 -16.006 -27.538 1.427 -15.757 -27.673 0
3 16 -14.38 -21.436 0 -18.046 -21.566 0 -14.379 -21.66 1.128
3 16 -14.379 -21.66 1.128 -18.046 -21.566 0 -17.937 -21.784 1.226
3 16 -14.379 -21.66 1.128 -17.937 -21.784 1.226 -14.376 -22.299 2.085
3 16 -14.376 -22.299 2.085 -17.937 -21.784 1.226 -17.626 -22.405 2.264
3 16 -14.376 -22.299 2.085 -17.626 -22.405 2.264 -14.371 -23.256 2.724
3 16 -14.371 -23.256 2.724 -17.626 -22.405 2.264 -17.161 -23.334 2.959
3 16 -14.371 -23.256 2.724 -17.161 -23.334 2.959 -14.366 -24.384 2.948
3 16 -14.366 -24.384 2.948 -17.161 -23.334 2.959 -16.613 -24.43 3.202
3 16 -14.366 -24.384 2.948 -16.613 -24.43 3.202 -14.361 -25.512 2.724
3 16 -14.361 -25.512 2.724 -16.613 -24.43 3.202 -16.064 -25.525 2.959
3 16 -14.356 -26.469 2.085 -15.599 -26.454 2.264 -14.353 -27.108 1.128
3 16 -14.353 -27.108 1.128 -15.599 -26.454 2.264 -15.288 -27.075 1.226
3 16 -14.353 -27.108 1.128 -15.288 -27.075 1.226 -14.352 -27.332 0
3 16 -14.352 -27.332 0 -15.288 -27.075 1.226 -15.179 -27.293 0
3 16 -6.731 -25.354 3.214 -14.371 -23.256 2.724 -7.219 -26.579 3.481
3 16 -7.219 -26.579 3.481 -14.371 -23.256 2.724 -14.366 -24.384 2.948
3 16 -7.967 -27.691 3.204 -14.366 -24.384 2.948 -14.361 -25.512 2.724
3 16 -7.967 -27.691 3.204 -14.361 -25.512 2.724 -8.341 -28.765 2.451
3 16 -8.341 -28.765 2.451 -14.361 -25.512 2.724 -14.356 -26.469 2.085
3 16 -8.341 -28.765 2.451 -14.356 -26.469 2.085 -8.703 -29.422 1.324
3 16 -8.703 -29.422 1.324 -14.356 -26.469 2.085 -14.353 -27.108 1.128
3 16 -17.614 -47.243 1.194 -15.18 -47.323 1.131 -17.386 -46.607 2.206
3 16 -17.386 -46.607 2.206 -15.18 -47.323 1.131 -15.18 -46.682 2.091
3 16 -17.386 -46.607 2.206 -15.18 -46.682 2.091 -17.046 -45.654 2.882
3 16 -17.046 -45.654 2.882 -15.18 -46.682 2.091 -15.18 -45.723 2.732
3 16 -17.046 -45.654 2.882 -15.18 -45.723 2.732 -16.644 -44.53 3.12
3 16 -16.644 -44.53 3.12 -15.18 -45.723 2.732 -15.18 -44.592 2.957
3 16 -16.644 -44.53 3.12 -15.18 -44.592 2.957 -16.241 -43.405 2.882
3 16 -16.241 -43.405 2.882 -15.18 -44.592 2.957 -15.179 -43.46 2.732
3 16 -16.241 -43.405 2.882 -15.179 -43.46 2.732 -15.901 -42.452 2.206
3 16 -15.901 -42.452 2.206 -15.179 -43.46 2.732 -15.179 -42.501 2.091
3 16 -22.001 -45.255 0 -17.694 -47.467 0 -21.769 -45.104 1.392
3 16 -21.769 -45.104 1.392 -17.694 -47.467 0 -17.614 -47.243 1.194
3 16 -21.769 -45.104 1.392 -17.614 -47.243 1.194 -21.108 -44.674 2.572
3 16 -21.108 -44.674 2.572 -17.614 -47.243 1.194 -17.386 -46.607 2.206
3 16 -21.108 -44.674 2.572 -17.386 -46.607 2.206 -20.119 -44.031 3.361
3 16 -20.119 -44.031 3.361 -17.386 -46.607 2.206 -17.046 -45.654 2.882
3 16 -20.119 -44.031 3.361 -17.046 -45.654 2.882 -18.952 -43.272 3.638
3 16 -18.952 -43.272 3.638 -17.046 -45.654 2.882 -16.644 -44.53 3.12
3 16 -18.952 -43.272 3.638 -16.644 -44.53 3.12 -17.784 -42.512 3.361
3 16 -17.784 -42.512 3.361 -16.644 -44.53 3.12 -16.241 -43.405 2.882
3 16 -17.784 -42.512 3.361 -16.241 -43.405 2.882 -16.795 -41.869 2.572
3 16 -16.795 -41.869 2.572 -16.241 -43.405 2.882 -15.901 -42.452 2.206
3 16 -16.795 -41.869 2.572 -15.901 -42.452 2.206 -16.134 -41.439 1.392
3 16 -16.134 -41.439 1.392 -15.901 -42.452 2.206 -15.673 -41.816 1.194
3 16 -16.134 -41.439 1.392 -15.673 -41.816 1.194 -15.902 -41.288 0
3 16 -15.902 -41.288 0 -15.673 -41.816 1.194 -15.593 -41.592 0
3 16 -23.696 -40.8 1.531 -21.769 -45.104 1.392 -22.828 -40.8 2.828
3 16 -22.828 -40.8 2.828 -21.769 -45.104 1.392 -21.108 -44.674 2.572
3 16 -22.828 -40.8 2.828 -21.108 -44.674 2.572 -21.531 -40.8 3.696
3 16 -21.531 -40.8 3.696 -21.108 -44.674 2.572 -20.119 -44.031 3.361
3 16 -21.531 -40.8 3.696 -20.119 -44.031 3.361 -20 -40.8 4
3 16 -20 -40.8 4 -20.119 -44.031 3.361 -18.952 -43.272 3.638
3 16 -20 -40.8 4 -18.952 -43.272 3.638 -18.469 -40.8 3.696
3 16 -18.469 -40.8 3.696 -18.952 -43.272 3.638 -17.784 -42.512 3.361
