0 ~Windscreen 10 x  4 x  2.333 Canopy with Insectoids Silver & Copper Circuitry Pattern - Half
0 Name: s\2507p61s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

3 134 40 17.2 -17.1 40 12.745 -19.753 40 17.2 -20.1
4 134 40 18.4 -20.7 40 17.2 -20.1 40 12.745 -19.753 40 16.2 -22.2
4 134 40 16.2 -22.2 40 12.745 -19.753 40 11.851 -20.351 40 11.253 -21.245
4 134 40 16.2 -22.2 40 11.253 -21.245 40 11.043 -22.3 40 11.253 -23.355
4 134 40 16.2 -22.2 40 11.253 -23.355 40 11.851 -24.249 40 12.745 -24.847
4 134 40 18.4 -23.5 40 16.2 -22.2 40 12.745 -24.847 40 17.2 -24.1
3 134 40 17.2 -24.1 40 12.745 -24.847 40 17.2 -27.4
4 80 40 19.3 -17.2 40 23.6 -18.3 40 23.5 -17.7 40 23.2 -17
4 80 40 19.3 -17.2 40 23.2 -17 40 22.9 -16.5 40 22.5 -16.2
4 80 40 19.3 -17.2 40 22.5 -16.2 40 21.9 -15.9 40 21.4 -15.8
4 80 40 19.3 -17.2 40 21.4 -15.8 40 20.8 -15.9 40 20.3 -16.1
3 80 40 19.9 -16.4 40 19.3 -17.2 40 20.3 -16.1
4 80 40 23.5 -26.662 40 23.6 -26.062 40 19.3 -27.162 40 23.2 -27.362
4 80 40 22.9 -27.862 40 23.2 -27.362 40 19.3 -27.162 40 22.5 -28.162
4 80 40 21.9 -28.462 40 22.5 -28.162 40 19.3 -27.162 40 21.4 -28.562
4 80 40 20.8 -28.462 40 21.4 -28.562 40 19.3 -27.162 40 20.3 -28.262
3 80 40 20.3 -28.262 40 19.3 -27.162 40 19.9 -27.962
4 80 40 32.4 -21.9 40 32.4 -21.1 40 30.9 -21.7 40 30.9 -22.8
4 80 40 32.4 -21.9 40 30.9 -22.8 40 32.4 -22.7 40 33.3 -22.2
3 80 40 32.4 -22.7 40 30.9 -22.8 40 32.4 -23.4
4 134 40 35.4 -21.4 40 34 -21.4 40 34 -23.1 40 35.4 -23.1
