0 ~Brick  1 x  5 x  2 without Front Surface
0 Name: s\39266s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x5.dat
1 16 0 48 0 50 0 0 0 -48 0 0 0 10 box4t.dat
4 16 46 48 -6 50 48 -10 -50 48 -10 -46 48 -6
4 16 46 48 6 50 48 10 50 48 -10 46 48 -6
4 16 -46 48 6 -50 48 10 50 48 10 46 48 6
4 16 -46 48 -6 -50 48 -10 -50 48 10 -46 48 6

0 BFC INVERTNEXT
1 16 0 48 0 46 0 0 0 -44 0 0 0 -6 box5.dat
1 16 -10 4 0 0 0 -1 0 40 0 6 0 0 box3u2p.dat
1 16 10 4 0 0 0 -1 0 40 0 6 0 0 box3u2p.dat

1 16 35 4 3.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
2 24 33.5 47.5 6 36.5 47.5 6
1 16 35 4 5.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 25 4 3.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
2 24 23.5 47.5 6 26.5 47.5 6
1 16 25 4 5.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 15 4 3.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
2 24 13.5 47.5 6 16.5 47.5 6
1 16 15 4 5.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 5 4 3.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
2 24 3.5 47.5 6 6.5 47.5 6
1 16 5 4 5.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 -5 4 3.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
2 24 -6.5 47.5 6 -3.5 47.5 6
1 16 -5 4 5.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 -15 4 3.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
2 24 -16.5 47.5 6 -13.5 47.5 6
1 16 -15 4 5.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 -25 4 3.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
2 24 -26.5 47.5 6 -23.5 47.5 6
1 16 -25 4 5.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 -35 4 3.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
2 24 -36.5 47.5 6 -33.5 47.5 6
1 16 -35 4 5.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat

1 16 -35 4 -3.5 -1.5 0 1.5 0 43.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 -33.5 47.5 -6 -36.5 47.5 -6
1 16 -35 4 -5.5 0 0 -1.5 0 43.5 0 .5 0 0 box3u4p.dat
1 16 -25 4 -3.5 -1.5 0 1.5 0 43.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 -23.5 47.5 -6 -26.5 47.5 -6
1 16 -25 4 -5.5 0 0 -1.5 0 43.5 0 .5 0 0 box3u4p.dat
1 16 -15 4 -3.5 -1.5 0 1.5 0 43.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 -13.5 47.5 -6 -16.5 47.5 -6
1 16 -15 4 -5.5 0 0 -1.5 0 43.5 0 .5 0 0 box3u4p.dat
1 16 -5 4 -3.5 -1.5 0 1.5 0 43.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 -3.5 47.5 -6 -6.5 47.5 -6
1 16 -5 4 -5.5 0 0 -1.5 0 43.5 0 .5 0 0 box3u4p.dat
1 16 5 4 -3.5 -1.5 0 1.5 0 43.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 6.5 47.5 -6 3.5 47.5 -6
1 16 5 4 -5.5 0 0 -1.5 0 43.5 0 .5 0 0 box3u4p.dat
1 16 15 4 -3.5 -1.5 0 1.5 0 43.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 16.5 47.5 -6 13.5 47.5 -6
1 16 15 4 -5.5 0 0 -1.5 0 43.5 0 .5 0 0 box3u4p.dat
1 16 25 4 -3.5 -1.5 0 1.5 0 43.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 26.5 47.5 -6 23.5 47.5 -6
1 16 25 4 -5.5 0 0 -1.5 0 43.5 0 .5 0 0 box3u4p.dat
1 16 35 4 -3.5 -1.5 0 1.5 0 43.5 0 -1.5 0 -1.5 tri3a4.dat
2 24 36.5 47.5 -6 33.5 47.5 -6
1 16 35 4 -5.5 0 0 -1.5 0 43.5 0 .5 0 0 box3u4p.dat
