0 ~Constraction Shell  2.5 x  5 x  8 Chest Flat - Half
0 Name: s\90652s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 0 0 -20 0 0 4.5 -4.5 0 0 0 -4.7175 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -24.7175 0 0 4.5 4.5 0 0 0 -0.3825 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -25.1 4.5 0 0 0 0 4.5 0 -1.1 0.3825 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -25.1 4.5 0 0 0 0 -4.5 0 -1.1 -0.3825 1-4cyls.dat
1 16 0 0 -26.2 0 0 4.5 4.5 0 0 0.3825 1 1.1 2-4edge.dat
1 16 0 0 -26.2 0 0 4.5 4.5 0 0 0.3825 -1 1.1 2-4chrd.dat

4 16 0 54.091 -21.288 3.888 55.133 -21.288 2.5 57.386 -21.288 0 56.716 -21.288
1 16 1.25 57.051 -22.6005 1.25 0 0 0.335 -1 0 0 0 -1.3125 rect2p.dat
4 16 3.888 55.133 -25.124 3.888 55.133 -21.288 0 54.091 -21.288 0 54.091 -26.288
4 16 4.33 59.216 -21.288 2.5 57.386 -21.288 3.888 55.133 -21.288 6.733 57.979 -21.288
4 16 3.888 55.133 -25.124 6.733 57.979 -23.863 6.733 57.979 -21.288 3.888 55.133 -21.288
4 16 7.775 61.866 -21.288 6.733 57.979 -21.288 6.733 57.979 -23.863 7.775 61.866 -22.793
4 16 4.33 64.216 -21.288 5 61.716 -21.288 7.775 61.866 -21.288 7.157 64.345 -21.288
4 16 6.733 57.979 -21.288 7.775 61.866 -21.288 5 61.716 -21.288 4.33 59.216 -21.288
4 16 7.775 61.866 -21.288 7.775 61.866 -22.793 7.157 64.345 -22.154 7.157 64.345 -21.288
4 16 9.661 63.277 -21.288 7.157 64.345 -21.288 7.157 64.345 -22.154 9.661 63.278 -21.678
4 16 2.5 66.046 -21.288 4.33 64.216 -21.288 7.157 64.345 -21.288 4.332 68.872 -21.288
4 16 12.503 65.764 -21.288 9.661 63.277 -21.288 13.326 53.956 -21.288 16.186 56.164 -21.288
4 16 17.675 44.933 -21.288 20.568 46.949 -21.288 16.186 56.164 -21.288 13.326 53.956 -21.288
3 16 17.675 44.933 -21.288 13.501 53.557 -22.835 18.381 43.624 -23.352
3 16 17.675 44.933 -21.288 13.326 53.956 -21.288 13.501 53.557 -22.835
4 16 9.661 63.277 -21.288 9.661 63.278 -21.678 13.501 53.557 -22.835 13.326 53.956 -21.288
4 16 26.767 36.504 -21.288 25.646 38.12 -21.288 17.675 44.933 -21.288 22.682 36.258 -21.288
3 16 22.682 36.258 -21.288 17.675 44.933 -21.288 18.381 43.624 -23.352
3 16 17.675 44.933 -21.288 25.646 38.12 -21.288 20.568 46.949 -21.288
3 16 26.767 36.504 -21.288 23.862 34.576 -21.163 28.485 34.548 -21.199
3 16 22.682 36.258 -21.288 23.862 34.576 -21.163 26.767 36.504 -21.288
3 16 18.381 43.624 -23.352 22.682 36.258 -23.18 22.682 36.258 -21.288
4 16 22.682 36.258 -21.288 22.682 36.258 -23.18 24.196 34.108 -22.987 23.862 34.576 -21.163
3 16 26.767 36.504 -21.288 28.485 34.548 -21.199 26.704 36.464 -25.828
3 16 25.646 38.12 -21.288 21.056 46.142 -25.914 20.568 46.949 -21.288
3 16 24.585 39.847 -25.976 21.056 46.142 -25.914 25.646 38.12 -21.288
4 16 21.056 46.142 -25.914 15.571 57.632 -25.085 16.186 56.164 -21.288 20.568 46.949 -21.288
4 16 15.571 57.632 -25.085 12.503 65.764 -23.934 12.503 65.764 -21.288 16.186 56.164 -21.288
4 16 2.5 66.046 -21.288 4.332 68.872 -21.288 0 69.641 -21.288 0 66.716 -21.288
4 16 9.661 63.277 -21.288 12.503 65.764 -21.288 4.332 68.872 -21.288 7.157 64.345 -21.288
3 16 12.503 65.764 -21.288 6.56 68.252 -25.112 4.332 68.872 -21.288
3 16 6.56 68.252 -25.112 12.503 65.764 -21.288 12.503 65.764 -23.934
3 16 0 69.641 -26.756 4.332 68.872 -21.288 6.56 68.252 -25.112
3 16 0 69.641 -21.288 4.332 68.872 -21.288 0 69.641 -26.756
1 16 1.25 66.381 -22.6005 1.25 0 0 -0.335 1 0 0 0 1.3125 rect2p.dat
1 16 3.415 65.131 -22.6005 0.915 0 0 -0.915 1 0 0 0 1.3125 rect2p.dat
1 16 4.665 62.966 -22.6005 -0.335 0 0 1.25 1 0 0 0 -1.3125 rect2p.dat
1 16 4.665 60.466 -22.6005 0.335 0 0 1.25 -1 0 0 0 -1.3125 rect2p.dat
1 16 3.415 58.301 -22.6005 -0.915 0 0 -0.915 -1 0 0 0 1.3125 rect2p.dat
3 16 8.117 -22.85 -32.125 0 -18.396 -27.773 0 -22.85 -32.125
