0 ~Minifig Scooter Body Half
0 Name: s\15396s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-17 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 8 30 -70 0 3.75 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4cylo.dat
1 16 11.75 30 -70 0 -1 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4ndis.dat
1 16 8 30 -70 0 1 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4ndis.dat
0 BFC INVERTNEXT
1 16 8 30 15 0 3.75 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4cylo.dat
1 16 11.75 30 15 0 -1 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4ndis.dat
1 16 8 30 15 0 1 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4ndis.dat
3 16 11.679 26.486 -50.416 11.618 27.46 -49.965 10.755 26.758 -48.19
3 16 10.755 26.758 -48.19 11.618 27.46 -49.965 10.86 27.49 -48.241
3 16 10.86 27.49 -48.241 9.073 27.518 -46.648 10.755 26.758 -48.19
3 16 9.001 26.889 -46.686 10.755 26.758 -48.19 9.073 27.518 -46.648
3 16 9.073 27.518 -46.648 6.75 27.528 -46.071 9.001 26.889 -46.686
3 16 6.75 26.927 -46.141 9.001 26.889 -46.686 6.75 27.528 -46.071
4 16 8 34.654 -65.463 8 34.992 -66.485 8 33.885 -67.781 8 33.43 -64.479
3 16 8 31.414 -68.586 8 33.43 -64.479 8 33.885 -67.781
4 16 8 12.128 -60.361 8 26.799 -62.129 8 21.149 -74.13 8 10.014 -66.412
4 16 8 21.149 -74.13 8 17.888 -86.298 8 11.772 -78.946 8 9.891 -72.82
3 16 8 10.014 -66.412 8 21.149 -74.13 8 9.891 -72.82
4 16 8 33.262 -75.622 8 31.414 -71.414 8 33.885 -72.219 8 34.832 -74.211
3 16 8 34.975 -73.144 8 34.832 -74.211 8 33.885 -72.219
4 16 8 26.799 -62.129 8 12.128 -60.361 8 16.022 -55.271 8 27.294 -59.451
4 16 8 27.294 -59.451 8 16.022 -55.271 8 21.309 -51.648 8 27.462 -49.854
4 16 11.75 33.885 -67.781 11.75 34.992 -66.485 11.75 34.654 -65.463 11.75 33.43 -64.479
4 16 11.75 31.414 -68.586 11.75 33.885 -67.781 11.75 33.43 -64.479 11.75 32.005 -63.817
4 16 11.75 33.885 -72.219 11.75 31.414 -71.414 11.75 33.262 -75.622 11.75 34.832 -74.211
3 16 11.75 33.885 -72.219 11.75 34.832 -74.211 11.75 34.975 -73.144
4 16 11.75 21.149 -74.13 11.75 16.143 -66.072 11.75 11.414 -67.172 11.75 11.093 -71.019
4 16 11.75 15.316 -81.954 11.75 18.272 -84.865 11.75 21.149 -74.13 11.75 12.337 -76.821
3 16 11.75 11.093 -71.019 11.75 12.337 -76.821 11.75 21.149 -74.13
4 16 11.75 23.054 -60.396 11.75 20.046 -63.791 11.75 26.799 -62.129 11.75 27.294 -59.451
3 16 11.75 25.266 -55.727 11.75 23.054 -60.396 11.75 27.294 -59.451
3 16 11.618 27.46 -49.965 11.679 26.486 -50.416 11.75 27.294 -59.451
3 16 11.679 26.486 -50.416 11.75 25.266 -55.727 11.75 27.294 -59.451
4 16 8 34.992 -66.485 11.75 34.992 -66.485 11.75 33.885 -67.781 8 33.885 -67.781
4 16 8 34.654 -65.463 11.75 34.654 -65.463 11.75 34.992 -66.485 8 34.992 -66.485
4 16 8 33.43 -64.479 11.75 33.43 -64.479 11.75 34.654 -65.463 8 34.654 -65.463
4 16 8 32.005 -63.817 11.75 32.005 -63.817 11.75 33.43 -64.479 8 33.43 -64.479
4 16 11.75 31.414 -68.586 8 31.414 -68.586 8 33.885 -67.781 11.75 33.885 -67.781
4 16 8 26.799 -62.129 11.75 26.799 -62.129 11.75 32.005 -63.817 8 32.005 -63.817
4 16 8 34.975 -73.144 11.75 34.975 -73.144 11.75 34.832 -74.211 8 34.832 -74.211
4 16 8 33.885 -72.219 11.75 33.885 -72.219 11.75 34.975 -73.144 8 34.975 -73.144
4 16 11.75 33.262 -75.622 8 33.262 -75.622 8 34.832 -74.211 11.75 34.832 -74.211
