0 ~Minifig Torso Black and White Tail to the Left Pattern
0 Name: s\973pdb7s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 0 -.57 3.51 10 0 1 10 .57 3.51 10 -1.23 8.6 10
4 0 -1.23 8.6 10 .57 3.51 10 1.23 8.6 10 -1.65 12.8 10
4 0 -1.65 12.8 10 1.23 8.6 10 1.65 12.8 10 -1.85 15.51 10
4 0 1.93 18.07 10 1.78 21.56 10 -1.78 21.56 10 -1.93 18.07 10
4 0 1.78 21.56 10 1.555 23.965 10 -1.555 23.965 10 -1.78 21.56 10
4 0 1.555 23.965 10 1.1 25.89 10 -1.1 25.89 10 -1.555 23.965 10
4 0 1.85 15.51 10 1.93 18.07 10 -1.93 18.07 10 -1.85 15.51 10
3 0 1.65 12.8 10 1.85 15.51 10 -1.85 15.51 10
4 15 -.27 .59 10 0 .52 10 0 1 10 -.54 .95 10
4 15 -.98 1.97 10 -.54 .95 10 0 1 10 -.57 3.51 10
4 15 -1.57 4.25 10 -.98 1.97 10 -.57 3.51 10 -2.17 6.77 10
4 15 -2.17 6.77 10 -.57 3.51 10 -1.23 8.6 10 -2.91 10.29 10
4 15 -2.91 10.29 10 -1.23 8.6 10 -1.65 12.8 10 -3.35 12.79 10
4 15 -3.35 12.79 10 -1.65 12.8 10 -1.85 15.51 10 -3.77 15.45 10
4 15 -3.77 15.45 10 -1.85 15.51 10 -1.93 18.07 10 -3.98 17.23 10
4 15 -4.04 18.72 10 -3.98 17.23 10 -1.93 18.07 10 -1.78 21.56 10
4 15 -4.01 20.6 10 -4.04 18.72 10 -1.78 21.56 10 -3.81 22.62 10
4 15 -3.81 22.62 10 -1.78 21.56 10 -1.555 23.965 10 -3.41 24.37 10
4 15 -2.75 26.09 10 -3.41 24.37 10 -1.555 23.965 10 -1.1 25.89 10
4 15 -2.75 26.09 10 -1.1 25.89 10 -.81 26.95 10 -1.95 27.69 10
4 15 -1.95 27.69 10 -.81 26.95 10 -.7 27.6 10 -.65 28.19 10
