0 ~Minifig Head with Large Glasses with Dark Grey Eyebrows, Moustache and Stubbles and Dark Brown Cheek Lines Pattern Half
0 Name: s\3626cpd67s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 0 -9.192 5.544 -9.193 -9.38 5.84 -8.911 -9.58 6.36 -8.612 -9.192 7.01 -9.192
4 0 -9.77 7.69 -8.328 -9.192 7.01 -9.192 -9.58 6.36 -8.612 -9.94 7.42 -8.074
4 0 -10.22 7.23 -7.655 -9.94 7.42 -8.074 -9.58 6.36 -8.612 -10.08 6.37 -7.864
4 0 -11.05 7.09 -6.413 -10.22 7.23 -7.655 -10.08 6.37 -7.864 -11.03 6.28 -6.443
4 0 -11.5 7.02 -5.739 -11.05 7.09 -6.413 -11.03 6.28 -6.443 -11.71 6.82 -5.425
4 0 -11.79 6.57 -5.305 -11.71 6.82 -5.425 -11.03 6.28 -6.443 -11.83 6.24 -5.245
4 0 -9.26 8.11 -9.091 -9.192 7.01 -9.192 -9.77 7.69 -8.328 -9.79 8.5 -8.298
4 0 -9.3 8.81 -9.031 -9.26 8.11 -9.091 -9.79 8.5 -8.298 -9.82 9.12 -8.253
4 0 -9.28 9.25 -9.061 -9.3 8.81 -9.031 -9.82 9.12 -8.253 -9.81 9.68 -8.268
4 0 -9.192 9.954 -9.193 -9.28 9.25 -9.061 -9.81 9.68 -8.268 -9.69 10.39 -8.448
4 0 -9.192 9.954 -9.193 -9.69 10.39 -8.448 -9.43 11.01 -8.837 -9.192 11.404 -9.193
4 16 -9.38 5.84 -8.911 -9.192 5.544 -9.193 -9.192 4 -9.192 -12.011 4 -4.975
4 16 -10.08 6.37 -7.864 -9.58 6.36 -8.612 -9.38 5.84 -8.911 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -11.03 6.28 -6.443 -10.08 6.37 -7.864
3 16 -12.011 4 -4.975 -11.83 6.24 -5.245 -11.03 6.28 -6.443
4 72 -9.87 16.75 -8.178 -10.027 16.823 -7.944 -10.09 17 -7.849 -9.713 16.823 -8.413
3 72 -9.713 16.823 -8.413 -10.09 17 -7.849 -9.661 17 -8.491
4 72 -9.41 16.05 -8.867 -9.567 16.123 -8.632 -9.63 16.3 -8.537 -9.253 16.123 -9.101
4 72 -9.567 16.477 -8.632 -9.41 16.55 -8.867 -9.253 16.477 -9.101 -9.63 16.3 -8.537
4 72 -9.192 16.3 -9.192 -9.253 16.123 -9.101 -9.63 16.3 -8.537 -9.253 16.477 -9.101
4 72 -10.11 15.84 -7.819 -10.267 15.913 -7.585 -10.33 16.09 -7.49 -9.953 15.913 -8.054
4 72 -10.267 16.267 -7.585 -10.11 16.34 -7.819 -9.953 16.267 -8.054 -10.33 16.09 -7.49
4 72 -9.89 16.09 -8.148 -9.953 15.913 -8.054 -10.33 16.09 -7.49 -9.953 16.267 -8.054
4 72 -9.57 15.3 -8.627 -9.727 15.373 -8.393 -9.79 15.55 -8.298 -9.413 15.373 -8.862
4 72 -9.727 15.727 -8.393 -9.57 15.8 -8.627 -9.413 15.727 -8.862 -9.79 15.55 -8.298
4 72 -9.35 15.55 -8.956 -9.413 15.373 -8.862 -9.79 15.55 -8.298 -9.413 15.727 -8.862
4 72 -10.59 15.22 -7.101 -10.747 15.293 -6.866 -10.81 15.47 -6.772 -10.433 15.293 -7.335
4 72 -10.747 15.647 -6.866 -10.59 15.72 -7.101 -10.433 15.647 -7.335 -10.81 15.47 -6.772
4 72 -10.37 15.47 -7.43 -10.433 15.293 -7.335 -10.81 15.47 -6.772 -10.433 15.647 -7.335
4 72 -9.51 14.07 -8.717 -9.667 14.143 -8.482 -9.73 14.32 -8.388 -9.353 14.143 -8.952
4 72 -9.667 14.497 -8.482 -9.51 14.57 -8.717 -9.353 14.497 -8.952 -9.73 14.32 -8.388
4 72 -9.29 14.32 -9.046 -9.353 14.143 -8.952 -9.73 14.32 -8.388 -9.353 14.497 -8.952
4 72 -10.15 14.37 -7.759 -10.307 14.443 -7.525 -10.37 14.62 -7.43 -9.993 14.443 -7.994
4 72 -10.307 14.797 -7.525 -10.15 14.87 -7.759 -9.993 14.797 -7.994 -10.37 14.62 -7.43
4 72 -9.93 14.62 -8.088 -9.993 14.443 -7.994 -10.37 14.62 -7.43 -9.993 14.797 -7.994
4 72 -11.01 14.38 -6.472 -11.167 14.453 -6.238 -11.23 14.63 -6.143 -10.853 14.453 -6.707
4 72 -11.167 14.807 -6.238 -11.01 14.88 -6.472 -10.853 14.807 -6.707 -11.23 14.63 -6.143
4 72 -10.79 14.63 -6.802 -10.853 14.453 -6.707 -11.23 14.63 -6.143 -10.853 14.807 -6.707
4 72 -10.81 13.53 -6.772 -10.967 13.603 -6.537 -11.03 13.78 -6.443 -10.653 13.603 -7.006
4 72 -10.967 13.957 -6.537 -10.81 14.03 -6.772 -10.653 13.957 -7.006 -11.03 13.78 -6.443
4 72 -10.59 13.78 -7.101 -10.653 13.603 -7.006 -11.03 13.78 -6.443 -10.653 13.957 -7.006
4 72 -10.06 13.48 -7.894 -10.217 13.553 -7.659 -10.28 13.73 -7.565 -9.903 13.553 -8.129
4 72 -10.217 13.907 -7.659 -10.06 13.98 -7.894 -9.903 13.907 -8.129 -10.28 13.73 -7.565
4 72 -9.84 13.73 -8.223 -9.903 13.553 -8.129 -10.28 13.73 -7.565 -9.903 13.907 -8.129
4 72 -10.64 12.53 -7.026 -10.797 12.603 -6.792 -10.86 12.78 -6.697 -10.483 12.603 -7.261
4 72 -10.797 12.957 -6.792 -10.64 13.03 -7.026 -10.483 12.957 -7.261 -10.86 12.78 -6.697
4 72 -10.42 12.78 -7.355 -10.483 12.603 -7.261 -10.86 12.78 -6.697 -10.483 12.957 -7.261
4 72 -10.78 11.4 -6.817 -10.937 11.473 -6.582 -11 11.65 -6.487 -10.623 11.473 -7.051
4 72 -10.937 11.827 -6.582 -10.78 11.9 -6.817 -10.623 11.827 -7.051 -11 11.65 -6.487
4 72 -10.56 11.65 -7.146 -10.623 11.473 -7.051 -11 11.65 -6.487 -10.623 11.827 -7.051
4 16 -9.89 16.09 -8.148 -9.953 16.267 -8.054 -9.63 16.3 -8.537 -9.567 16.123 -8.632
4 16 -10.59 15.72 -7.101 -10.267 15.913 -7.585 -10.11 15.84 -7.819 -10.433 15.647 -7.335
4 16 -10.433 15.293 -7.335 -10.37 15.47 -7.43 -9.79 15.55 -8.298 -9.727 15.373 -8.393
4 16 -10.37 15.47 -7.43 -10.433 15.647 -7.335 -9.727 15.727 -8.393 -9.79 15.55 -8.298
4 16 -9.57 15.8 -8.627 -9.567 16.123 -8.632 -9.41 16.05 -8.867 -9.413 15.727 -8.862
4 16 -9.57 15.8 -8.627 -9.953 15.913 -8.054 -9.89 16.09 -8.148 -9.567 16.123 -8.632
4 16 -9.253 16.123 -9.101 -9.35 15.55 -8.956 -9.413 15.727 -8.862 -9.41 16.05 -8.867
4 16 -9.993 14.797 -7.994 -10.15 14.87 -7.759 -9.727 15.373 -8.393 -9.57 15.3 -8.627
4 16 -10.307 14.797 -7.525 -10.59 15.22 -7.101 -10.433 15.293 -7.335 -10.15 14.87 -7.759
3 16 -10.15 14.87 -7.759 -10.433 15.293 -7.335 -9.727 15.373 -8.393
4 16 -10.853 14.807 -6.707 -11.01 14.88 -6.472 -10.747 15.293 -6.866 -10.59 15.22 -7.101
4 16 -10.79 14.63 -6.802 -10.853 14.807 -6.707 -10.307 14.797 -7.525 -10.37 14.62 -7.43
3 16 -10.307 14.797 -7.525 -10.853 14.807 -6.707 -10.59 15.22 -7.101
4 16 -10.853 14.453 -6.707 -10.79 14.63 -6.802 -10.37 14.62 -7.43 -10.307 14.443 -7.525
4 16 -10.81 14.03 -6.772 -10.967 13.957 -6.537 -11.01 14.38 -6.472 -10.853 14.453 -6.707
4 16 -10.653 13.957 -7.006 -10.81 14.03 -6.772 -10.853 14.453 -6.707 -10.307 14.443 -7.525
4 16 -10.653 13.957 -7.006 -10.307 14.443 -7.525 -10.15 14.37 -7.759 -10.217 13.907 -7.659
4 16 -10.59 13.78 -7.101 -10.653 13.957 -7.006 -10.217 13.907 -7.659 -10.28 13.73 -7.565
4 16 -10.653 13.603 -7.006 -10.59 13.78 -7.101 -10.28 13.73 -7.565 -10.217 13.553 -7.659
4 16 -10.797 12.957 -6.792 -10.81 13.53 -6.772 -10.653 13.603 -7.006 -10.64 13.03 -7.026
4 16 -10.64 13.03 -7.026 -10.653 13.603 -7.006 -10.217 13.553 -7.659 -10.483 12.957 -7.261
4 16 -10.483 12.957 -7.261 -10.217 13.553 -7.659 -10.06 13.48 -7.894 -10.42 12.78 -7.355
