0 ~Sheet Plastic 13 x 26 Triangular Sail Edge
0 Name: s\36069bs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 -0.25 -29 7.8 0.25 -29 7.8 0.25 -25 14.8 -0.25 -25 14.8
4 16 -0.25 -25 14.8 0.25 -25 14.8 0.25 -18.7 19.2 -0.25 -18.7 19.2
4 16 -0.25 -24.5 -6.3 0.25 -24.5 -6.3 0.25 -28.7 0.7 -0.25 -28.7 0.7
4 16 -0.25 -28.7 0.7 0.25 -28.7 0.7 0.25 -29 7.8 -0.25 -29 7.8
4 16 -0.25 -3.2 -20.2 0.25 -3.2 -20.2 0.25 -15.5 -13.3 -0.25 -15.5 -13.3
4 16 -0.25 -15.5 -13.3 0.25 -15.5 -13.3 0.25 -24.5 -6.3 -0.25 -24.5 -6.3
4 16 -0.25 187.7 -107.5 0.25 187.7 -107.5 0.25 86.5 -63 -0.25 86.5 -63
4 16 -0.25 86.5 -63 0.25 86.5 -63 0.25 -3.2 -20.2 -0.25 -3.2 -20.2
4 16 -0.25 318.4 -166.5 0.25 318.4 -166.5 0.25 246.7 -132.7 -0.25 246.7 -132.7
4 16 -0.25 246.7 -132.7 0.25 246.7 -132.7 0.25 187.7 -107.5 -0.25 187.7 -107.5
4 16 -0.25 483.1 -239.9 0.25 483.1 -239.9 0.25 411.2 -209.2 -0.25 411.2 -209.2
4 16 -0.25 411.2 -209.2 0.25 411.2 -209.2 0.25 318.4 -166.5 -0.25 318.4 -166.5
4 16 -0.25 492.5 -238.9 0.25 492.5 -238.9 0.25 487.9 -240.7 -0.25 487.9 -240.7
4 16 -0.25 487.9 -240.7 0.25 487.9 -240.7 0.25 483.1 -239.9 -0.25 483.1 -239.9
4 16 -0.25 497.1 -227.7 0.25 497.1 -227.7 0.25 495.5 -234.9 -0.25 495.5 -234.9
4 16 -0.25 495.5 -234.9 0.25 495.5 -234.9 0.25 492.5 -238.9 -0.25 492.5 -238.9
4 16 -0.25 493.5 -145.9 0.25 493.5 -145.9 0.25 496.9 -201.1 -0.25 496.9 -201.1
4 16 -0.25 496.9 -201.1 0.25 496.9 -201.1 0.25 497.1 -227.7 -0.25 497.1 -227.7
4 16 -0.25 474.1 -22.7 0.25 474.1 -22.7 0.25 485.5 -78.9 -0.25 485.5 -78.9
4 16 -0.25 485.5 -78.9 0.25 485.5 -78.9 0.25 493.5 -145.9 -0.25 493.5 -145.9
4 16 -0.25 461.3 15.1 0.25 461.3 15.1 0.25 463.9 11.5 -0.25 463.9 11.5
4 16 -0.25 463.9 11.5 0.25 463.9 11.5 0.25 474.1 -22.7 -0.25 474.1 -22.7
4 16 -0.25 452.9 17.7 0.25 452.9 17.7 0.25 457.7 17.3 -0.25 457.7 17.3
4 16 -0.25 457.7 17.3 0.25 457.7 17.3 0.25 461.3 15.1 -0.25 461.3 15.1
4 16 -0.25 248.2 19.8 0.25 248.2 19.8 0.25 332.2 19.3 -0.25 332.2 19.3
4 16 -0.25 332.2 19.3 0.25 332.2 19.3 0.25 452.9 17.7 -0.25 452.9 17.7
4 16 -0.25 9.2 20 0.25 9.2 20 0.25 96.8 20.7 -0.25 96.8 20.7
4 16 -0.25 96.8 20.7 0.25 96.8 20.7 0.25 248.2 19.8 -0.25 248.2 19.8
4 16 -0.25 -18.7 19.2 0.25 -18.7 19.2 0.25 -8.5 20.5 -0.25 -8.5 20.5
4 16 -0.25 -8.5 20.5 0.25 -8.5 20.5 0.25 9.2 20 -0.25 9.2 20
5 24 0.25 248.2 19.8 -0.25 248.2 19.8 0.25 96.8 20.7 0.25 332.2 19.3
5 24 0.25 332.2 19.3 -0.25 332.2 19.3 0.25 248.2 19.8 0.25 452.9 17.7
5 24 0.25 9.2 20 -0.25 9.2 20 0.25 -8.5 20.5 0.25 96.8 20.7
5 24 0.25 96.8 20.7 -0.25 96.8 20.7 0.25 9.2 20 0.25 248.2 19.8
5 24 0.25 -18.7 19.2 -0.25 -18.7 19.2 0.25 -8.5 20.5 0.25 -25 14.8
5 24 0.25 -8.5 20.5 -0.25 -8.5 20.5 0.25 -18.7 19.2 0.25 9.2 20
5 24 0.25 -29 7.8 -0.25 -29 7.8 0.25 -28.7 0.7 0.25 -25 14.8
5 24 0.25 -25 14.8 -0.25 -25 14.8 0.25 -29 7.8 0.25 -18.7 19.2
5 24 0.25 -24.5 -6.3 -0.25 -24.5 -6.3 0.25 -15.5 -13.3 0.25 -28.7 0.7
5 24 0.25 -28.7 0.7 -0.25 -28.7 0.7 0.25 -24.5 -6.3 0.25 -29 7.8
5 24 0.25 -3.2 -20.2 -0.25 -3.2 -20.2 0.25 86.5 -63 0.25 -15.5 -13.3
5 24 0.25 -15.5 -13.3 -0.25 -15.5 -13.3 0.25 -3.2 -20.2 0.25 -24.5 -6.3
5 24 0.25 187.7 -107.5 -0.25 187.7 -107.5 0.25 246.7 -132.7 0.25 86.5 -63
5 24 0.25 86.5 -63 -0.25 86.5 -63 0.25 187.7 -107.5 0.25 -3.2 -20.2
5 24 0.25 318.4 -166.5 -0.25 318.4 -166.5 0.25 411.2 -209.2 0.25 246.7 -132.7
5 24 0.25 246.7 -132.7 -0.25 246.7 -132.7 0.25 318.4 -166.5 0.25 187.7 -107.5
5 24 0.25 483.1 -239.9 -0.25 483.1 -239.9 0.25 487.9 -240.7 0.25 411.2 -209.2
5 24 0.25 411.2 -209.2 -0.25 411.2 -209.2 0.25 483.1 -239.9 0.25 318.4 -166.5
5 24 0.25 492.5 -238.9 -0.25 492.5 -238.9 0.25 495.5 -234.9 0.25 487.9 -240.7
5 24 0.25 487.9 -240.7 -0.25 487.9 -240.7 0.25 492.5 -238.9 0.25 483.1 -239.9
5 24 0.25 497.1 -227.7 -0.25 497.1 -227.7 0.25 496.9 -201.1 0.25 495.5 -234.9
5 24 0.25 495.5 -234.9 -0.25 495.5 -234.9 0.25 497.1 -227.7 0.25 492.5 -238.9
5 24 0.25 493.5 -145.9 -0.25 493.5 -145.9 0.25 485.5 -78.9 0.25 496.9 -201.1
5 24 0.25 496.9 -201.1 -0.25 496.9 -201.1 0.25 493.5 -145.9 0.25 497.1 -227.7
5 24 0.25 474.1 -22.7 -0.25 474.1 -22.7 0.25 463.9 11.5 0.25 485.5 -78.9
5 24 0.25 485.5 -78.9 -0.25 485.5 -78.9 0.25 474.1 -22.7 0.25 493.5 -145.9
5 24 0.25 461.3 15.1 -0.25 461.3 15.1 0.25 457.7 17.3 0.25 463.9 11.5
5 24 0.25 463.9 11.5 -0.25 463.9 11.5 0.25 461.3 15.1 0.25 474.1 -22.7
5 24 0.25 452.9 17.7 -0.25 452.9 17.7 0.25 332.2 19.3 0.25 457.7 17.3
5 24 0.25 457.7 17.3 -0.25 457.7 17.3 0.25 452.9 17.7 0.25 461.3 15.1
0 BFC INVERTNEXT
1 16 0.25 0 0 0 -0.5 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 -11.782 5.494 0 -0.5 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 11.782 -5.494 0 -0.5 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 235.9842 -109.3792 0 -0.5 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 224.2022 -103.8852 0 -0.5 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 247.7662 -114.8733 0 -0.5 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 471.8356 -218.8068 0 -0.5 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 460.0536 -213.3128 0 -0.5 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.25 483.6176 -224.3009 0 -0.5 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4cylo.dat
2 24 -0.25 332.2 19.3 -0.25 248.2 19.8
2 24 -0.25 474.1 -22.7 -0.25 463.9 11.5
2 24 -0.25 -29 7.8 -0.25 -28.7 0.7
2 24 -0.25 463.9 11.5 -0.25 461.3 15.1
2 24 -0.25 -24.5 -6.3 -0.25 -15.5 -13.3
2 24 -0.25 411.2 -209.2 -0.25 483.1 -239.9
2 24 -0.25 -28.7 0.7 -0.25 -24.5 -6.3
2 24 -0.25 496.9 -201.1 -0.25 493.5 -145.9
2 24 -0.25 -18.7 19.2 -0.25 -25 14.8
2 24 -0.25 497.1 -227.7 -0.25 496.9 -201.1
2 24 -0.25 86.5 -63 -0.25 187.7 -107.5
2 24 -0.25 248.2 19.8 -0.25 96.8 20.7
2 24 -0.25 485.5 -78.9 -0.25 474.1 -22.7
2 24 -0.25 -3.2 -20.2 -0.25 86.5 -63
2 24 -0.25 246.7 -132.7 -0.25 318.4 -166.5
2 24 -0.25 187.7 -107.5 -0.25 246.7 -132.7
2 24 -0.25 493.5 -145.9 -0.25 485.5 -78.9
2 24 -0.25 487.9 -240.7 -0.25 492.5 -238.9
2 24 -0.25 318.4 -166.5 -0.25 411.2 -209.2
2 24 -0.25 495.5 -234.9 -0.25 497.1 -227.7
2 24 -0.25 -8.5 20.5 -0.25 -18.7 19.2
2 24 -0.25 461.3 15.1 -0.25 457.7 17.3
2 24 -0.25 -15.5 -13.3 -0.25 -3.2 -20.2
2 24 -0.25 457.7 17.3 -0.25 452.9 17.7
2 24 -0.25 -25 14.8 -0.25 -29 7.8
2 24 -0.25 492.5 -238.9 -0.25 495.5 -234.9
2 24 -0.25 452.9 17.7 -0.25 332.2 19.3
2 24 -0.25 9.2 20 -0.25 -8.5 20.5
2 24 -0.25 96.8 20.7 -0.25 9.2 20
2 24 -0.25 483.1 -239.9 -0.25 487.9 -240.7
2 24 -0.25 -8.1568 3.8036 -0.25 -7.2505 3.3809
2 24 -0.25 7.2505 -3.3809 -0.25 8.1568 -3.8036
2 24 -0.25 227.8274 -105.5757 -0.25 228.7337 -105.9983
2 24 -0.25 243.2347 -112.7601 -0.25 244.141 -113.1828
2 24 -0.25 463.6788 -215.0033 -0.25 464.5851 -215.4259
2 24 -0.25 479.086 -222.1878 -0.25 479.9923 -222.6104
2 24 0.25 332.2 19.3 0.25 248.2 19.8
2 24 0.25 474.1 -22.7 0.25 463.9 11.5
2 24 0.25 -29 7.8 0.25 -28.7 0.7
2 24 0.25 463.9 11.5 0.25 461.3 15.1
2 24 0.25 -24.5 -6.3 0.25 -15.5 -13.3
2 24 0.25 411.2 -209.2 0.25 483.1 -239.9
2 24 0.25 -28.7 0.7 0.25 -24.5 -6.3
2 24 0.25 496.9 -201.1 0.25 493.5 -145.9
2 24 0.25 -18.7 19.2 0.25 -25 14.8
2 24 0.25 497.1 -227.7 0.25 496.9 -201.1
2 24 0.25 86.5 -63 0.25 187.7 -107.5
2 24 0.25 248.2 19.8 0.25 96.8 20.7
2 24 0.25 485.5 -78.9 0.25 474.1 -22.7
2 24 0.25 -3.2 -20.2 0.25 86.5 -63
2 24 0.25 246.7 -132.7 0.25 318.4 -166.5
2 24 0.25 187.7 -107.5 0.25 246.7 -132.7
2 24 0.25 493.5 -145.9 0.25 485.5 -78.9
2 24 0.25 487.9 -240.7 0.25 492.5 -238.9
2 24 0.25 318.4 -166.5 0.25 411.2 -209.2
2 24 0.25 495.5 -234.9 0.25 497.1 -227.7
2 24 0.25 -8.5 20.5 0.25 -18.7 19.2
2 24 0.25 461.3 15.1 0.25 457.7 17.3
2 24 0.25 -15.5 -13.3 0.25 -3.2 -20.2
2 24 0.25 457.7 17.3 0.25 452.9 17.7
2 24 0.25 -25 14.8 0.25 -29 7.8
2 24 0.25 492.5 -238.9 0.25 495.5 -234.9
2 24 0.25 452.9 17.7 0.25 332.2 19.3
2 24 0.25 9.2 20 0.25 -8.5 20.5
2 24 0.25 96.8 20.7 0.25 9.2 20
2 24 0.25 483.1 -239.9 0.25 487.9 -240.7
2 24 0.25 -8.1568 3.8036 0.25 -7.2505 3.3809
2 24 0.25 7.2505 -3.3809 0.25 8.1568 -3.8036
2 24 0.25 227.8274 -105.5757 0.25 228.7337 -105.9983
2 24 0.25 243.2347 -112.7601 0.25 244.141 -113.1828
2 24 0.25 463.6788 -215.0033 0.25 464.5851 -215.4259
2 24 0.25 479.086 -222.1878 0.25 479.9923 -222.6104
