0 ~Train Logo, Arrow Shoulders Square Pattern - Background
0 Name: s\4586574as01.dat
0 Author: David Manley [djm]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Middle ring.

4 16 3.0488 0 -1.2629 3.3 0 0 1.6 0 0 1.4782 0 -0.6123
4 16 2.3335 0 -2.3335 3.0488 0 -1.2629 1.4782 0 -0.6123 1.1314 0 -1.1314
4 16 1.2629 0 -3.0488 2.3335 0 -2.3335 1.1314 0 -1.1314 0.6123 0 -1.4782
4 16 0 0 -3.3 1.2629 0 -3.0488 0.6123 0 -1.4782 0 0 -1.6
4 16 -1.2629 0 -3.0488 0 0 -3.3 0 0 -1.6 -0.6123 0 -1.4782
4 16 -2.3335 0 -2.3335 -1.2629 0 -3.0488 -0.6123 0 -1.4782 -1.1314 0 -1.1314
4 16 -3.0488 0 -1.2629 -2.3335 0 -2.3335 -1.1314 0 -1.1314 -1.4782 0 -0.6123
4 16 -3.3 0 0 -3.0488 0 -1.2629 -1.4782 0 -0.6123 -1.6 0 0
4 16 -3.0488 0 1.2629 -3.3 0 0 -1.6 0 0 -1.4782 0 0.6123
4 16 -2.3335 0 2.3335 -3.0488 0 1.2629 -1.4782 0 0.6123 -1.1314 0 1.1314
4 16 -1.2629 0 3.0488 -2.3335 0 2.3335 -1.1314 0 1.1314 -0.6123 0 1.4782
4 16 0 0 3.3 -1.2629 0 3.0488 -0.6123 0 1.4782 0 0 1.6
4 16 1.2629 0 3.0488 0 0 3.3 0 0 1.6 0.6123 0 1.4782
4 16 2.3335 0 2.3335 1.2629 0 3.0488 0.6123 0 1.4782 1.1314 0 1.1314
4 16 3.0488 0 1.2629 2.3335 0 2.3335 1.1314 0 1.1314 1.4782 0 0.6123
4 16 3.3 0 0 3.0488 0 1.2629 1.4782 0 0.6123 1.6 0 0
0 // Left upper arrowhead, outside fill.
3 16 -10 0 5.9 -16.6 0 5.9 -16.6 0 0
0 // Left lower arrowhead, outside fill.
3 16 -16.6 0 0 -16.6 0 -5.9 -10 0 -5.9
0 // Right upper arrowhead, outside fill.
3 16 16.6 0 5.9 10 0 5.9 16.6 0 0
0 // Right Lower arrowhead, outside fill.
3 16 16.6 0 0 10 0 -5.9 16.6 0 -5.9
0 // Left upper arrowhead, inside fill.
4 16 -8.2 0 4 -11 0 1.3 -5.5 0 1.3 -5.2661 0 2.1813
4 16 -8.2 0 4 -5.2661 0 2.1813 -4.0305 0 4.0305 -10 0 5.9
4 16 0 0 5.7 0 0 5.9 -10 0 5.9 -2.1813 0 5.2661
3 16 -10 0 5.9 -4.0305 0 4.0305 -2.1813 0 5.2661
0 // Right upper arrowhead, inside fill.
4 16 5.5 0 1.3 11 0 1.3 8.2 0 4 5.2661 0 2.1813
4 16 4.0305 0 4.0305 5.2661 0 2.1813 8.2 0 4 10 0 5.9
3 16 10 0 5.9 2.1813 0 5.2661 4.0305 0 4.0305
4 16 0 0 5.7 2.1813 0 5.2661 10 0 5.9 0 0 5.9
0 // Left lower arrowhead, inside fill.
4 16 -5.5 0 -1.3 -11 0 -1.3 -8.2 0 -4 -5.2661 0 -2.1813
4 16 -4.0305 0 -4.0305 -5.2661 0 -2.1813 -8.2 0 -4 -10 0 -5.9
4 16 -10 0 -5.9 0 0 -5.9 0 0 -5.7 -2.1813 0 -5.2661
3 16 -4.0305 0 -4.0305 -10 0 -5.9 -2.1813 0 -5.2661
0 // Right lower arrowhead, inside fill.
4 16 0 0 -5.7 0 0 -5.9 10 0 -5.9 2.1813 0 -5.2661
3 16 4.0305 0 -4.0305 2.1813 0 -5.2661 10 0 -5.9
4 16 8.2 0 -4 11 0 -1.3 5.5 0 -1.3 5.2661 0 -2.1813
4 16 8.2 0 -4 5.2661 0 -2.1813 4.0305 0 -4.0305 10 0 -5.9
