0 ~Animal Cat Standing Looking Forward with White Chest and Muzzle and Bright Pink Nose Pattern - Muzzle Border
0 Name: s\13786p01s04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Muzzle

3 29 .092 -42.428 -14.851 .119 -42.34 -14.861 .486 -41.937 -14.869
3 29 .486 -41.937 -14.869 .744 -42.083 -14.811 .092 -42.428 -14.851
3 29 .486 -41.937 -14.869 .063 -42.17 -14.894 .08 -41.97 -14.922
3 29 .08 -41.97 -14.922 .122 -41.84 -14.935 .486 -41.937 -14.869
3 29 0 -42.105 -14.913 0 -42.015 -14.926 .08 -41.97 -14.922
3 29 .08 -41.97 -14.922 .063 -42.17 -14.894 0 -42.105 -14.913
3 29 .119 -42.34 -14.861 .104 -42.251 -14.876 .486 -41.937 -14.869
3 29 .104 -42.251 -14.876 .063 -42.17 -14.894 .486 -41.937 -14.869
3 29 .092 -42.428 -14.851 1.18 -42.494 -14.667 0 -42.478 -14.857
4 29 .092 -42.428 -14.851 .744 -42.083 -14.811 .996 -42.279 -14.735 1.18 -42.494 -14.667
3 29 .45 -44.037 -14.239 0 -44.102 -14.289 0 -42.478 -14.857
4 29 .839 -43.892 -14.226 .45 -44.037 -14.239 0 -42.478 -14.857 1.155 -43.643 -14.262
3 29 1.399 -43.294 -14.346 1.155 -43.643 -14.262 0 -42.478 -14.857
3 29 0 -42.478 -14.857 1.544 -42.896 -14.466 1.399 -43.294 -14.346
3 29 1.544 -42.896 -14.466 0 -42.478 -14.857 1.334 -42.709 -14.566
3 29 1.18 -42.494 -14.667 1.334 -42.709 -14.566 0 -42.478 -14.857
4 29 -1.639 -43.13 -14.367 -1.75 -42.635 -14.527 -1.574 -42.499 -14.603 -1.369 -43.549 -14.261
3 29 0 -44.102 -14.289 -.088 -42.479 -14.843 0 -42.478 -14.857
3 29 -.088 -42.479 -14.843 -1.369 -43.549 -14.261 -1.574 -42.499 -14.603
4 29 -.571 -41.945 -14.856 -.261 -42.026 -14.888 -.262 -42.155 -14.868 -.816 -42.044 -14.807
3 29 -.261 -42.026 -14.888 -.571 -41.945 -14.856 -.238 -41.9 -14.91
3 29 -.168 -42.388 -14.847 -.816 -42.044 -14.807 -.232 -42.28 -14.854
3 29 -.232 -42.28 -14.854 -.816 -42.044 -14.807 -.262 -42.155 -14.868
4 29 -1.255 -42.385 -14.675 -.168 -42.388 -14.847 -.088 -42.479 -14.843 -1.574 -42.499 -14.603
4 29 -.168 -42.388 -14.847 -1.255 -42.385 -14.675 -1.034 -42.187 -14.746 -.816 -42.044 -14.807
3 29 -.088 -42.479 -14.843 0 -44.102 -14.289 -.551 -44.078 -14.208
3 29 -.088 -42.479 -14.843 -.551 -44.078 -14.208 -1.039 -43.872 -14.201
3 29 -.088 -42.479 -14.843 -1.039 -43.872 -14.201 -1.369 -43.549 -14.261


3 0 .127 -41.017 -15.025 .13 -41.185 -15.032 0 -41.205 -15.047
3 0 0 -41.205 -15.047 0 -40.605 -15.022 .127 -41.017 -15.025
4 0 .553 -40.564 -14.959 .127 -41.017 -15.025 0 -40.605 -15.022 .287 -40.264 -14.976
4 0 1.012 -40.293 -14.896 .553 -40.564 -14.959 .287 -40.264 -14.976 .649 -40.004 -14.925
4 0 1.492 -40.358 -14.845 1.012 -40.293 -14.896 .649 -40.004 -14.925 2.056 -40.36 -14.782
