0 ~Minifig Head with White and Light Bluish Grey Bushy Eyebrows, Open Mouth Smile Pattern - Half
0 Name: s\3626p0hs01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
3 16 4.975 6.785 -12.011 4.123 8.169 -12.179 4.405 8.688 -12.123
3 16 4.975 17 -12.011 9.192 17 -9.192 4.975 6.785 -12.011
3 16 4.975 6.785 -12.011 9.192 17 -9.192 5.525 6.841 -11.642
3 16 6.51 7.122 -10.984 9.192 17 -9.192 7.004 7.624 -10.654
3 16 7.004 7.624 -10.654 9.192 17 -9.192 7.411 7.915 -10.382
3 16 4.454 6.824 -12.113 4.123 8.169 -12.179 4.975 6.785 -12.011
3 16 7.417 5.038 -10.378 9.192 4 -9.192 7.413 4.731 -10.381
3 16 6.723 4.934 -10.842 7.009 4.739 -10.651 6.642 4.4 -10.896
3 16 6.642 4.4 -10.896 7.204 4.692 -10.52 7.413 4.731 -10.381
3 16 5.571 4.627 -11.612 4.975 4 -12.011 5.265 4.48 -11.817
3 16 4.405 8.688 -12.123 4.504 9.3 -12.104 4.975 6.785 -12.011
3 16 4.788 13.122 -12.047 4.975 17 -12.011 4.975 6.785 -12.011
3 16 6.019 6.931 -11.313 5.525 6.841 -11.642 9.192 17 -9.192
3 16 6.51 7.122 -10.984 6.019 6.931 -11.313 9.192 17 -9.192
3 16 8.63 7.479 -9.568 8.261 6.365 -9.814 8.255 6.692 -9.818
3 16 .8 6.19 -12.841 0 4 -13 .803 6.569 -12.84
3 16 4.123 10.431 -12.179 4.4695 12.853 -12.1105 4.405 9.912 -12.123
3 16 4.4695 12.853 -12.1105 4.714 12.929 -12.062 4.405 9.912 -12.123
3 16 4.405 9.912 -12.123 4.714 12.929 -12.062 4.504 9.3 -12.104
3 16 9.192 17 -9.192 7.668 7.96 -10.21 7.411 7.915 -10.382
3 16 7.668 7.96 -10.21 9.192 17 -9.192 7.879 7.771 -10.069
3 16 8.63 7.479 -9.568 8.255 6.692 -9.818 8.179 7.111 -9.869
3 16 9.192 4 -9.192 8.0775 6.0235 -9.937 8.261 6.365 -9.814
3 16 7.843 5.713 -10.094 8.0775 6.0235 -9.937 9.192 4 -9.192
3 16 7.728 5.512 -10.17 7.843 5.713 -10.094 9.192 4 -9.192
3 16 7.658 5.245 -10.217 7.728 5.512 -10.17 9.192 4 -9.192
3 16 5.571 4.627 -11.612 6.187 4.817 -11.2 4.975 4 -12.011
3 16 4.975 4.462 -12.011 5.265 4.48 -11.817 4.975 4 -12.011
3 16 4.714 12.929 -12.062 4.788 13.122 -12.047 4.504 9.3 -12.104
3 16 4.504 9.3 -12.104 4.788 13.122 -12.047 4.975 6.785 -12.011
3 16 1.904 9.3 -12.621 2.003 8.688 -12.601 1.049 6.859 -12.791
3 16 1.049 6.859 -12.791 2.003 8.688 -12.601 1.552 7.101 -12.691
3 16 4.585 4.219 -12.088 4.841 4.13 -12.037 4.975 4 -12.011
3 16 2.003 8.688 -12.601 2.285 8.169 -12.545 1.552 7.101 -12.691
3 16 1.552 7.101 -12.691 2.285 8.169 -12.545 1.944 7.181 -12.613
3 16 2.285 8.169 -12.545 2.706 7.822 -12.461 1.944 7.181 -12.613
3 16 1.944 7.181 -12.613 2.706 7.822 -12.461 2.6335 7.1555 -12.476
3 16 2.706 7.822 -12.461 3.204 7.7 -12.362 2.6335 7.1555 -12.476
3 16 2.6335 7.1555 -12.476 3.204 7.7 -12.362 3.187 6.966 -12.366
3 16 3.187 6.966 -12.366 3.204 7.7 -12.362 3.555 6.853 -12.293
3 16 3.204 7.7 -12.362 3.702 7.822 -12.263 3.555 6.853 -12.293
3 16 3.555 6.853 -12.293 3.702 7.822 -12.263 3.989 6.786 -12.206
3 16 3.702 7.822 -12.263 4.123 8.169 -12.179 3.989 6.786 -12.206
3 16 3.989 6.786 -12.206 4.123 8.169 -12.179 4.454 6.824 -12.113
3 16 0 17 -13 4.975 17 -12.011 .449 16.161 -12.91
3 16 .449 16.161 -12.91 4.975 17 -12.011 1.327 16.077 -12.7355
3 16 6.642 4.4 -10.896 4.975 4 -12.011 6.187 4.817 -11.2
