0 ~Animal Cat Tail Side Surface with Gold Swirl Pattern
0 Name: s\15429p04s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 82 0 -2.9 1.7 0 -3.2 2.2 0 -2.7 2.25 0 -2.45 1.4
4 82 0 -2.45 1.4 0 -2.7 2.25 0 -2.35 2.4 0 -1.75 1.3
4 82 0 -1.15 1.45 0 -1.75 1.3 0 -2.35 2.4 0 -2.1 2.7
4 82 0 -0.65 1.85 0 -1.15 1.45 0 -2.1 2.7 0 -0.3 2.45
4 82 0 -0.3 2.45 0 -2.1 2.7 0 -1.95 3.25 0 -0.2 3.05
4 82 0 -0.2 3.05 0 -1.95 3.25 0 -1.95 3.75 0 -0.2 4.65
4 82 0 -0.35 5.3 0 -0.2 4.65 0 -1.95 3.75 0 -2.05 4.15
4 82 0 -0.8 5.85 0 -0.35 5.3 0 -2.05 4.15 0 -1.3 6.2
4 82 0 -1.3 6.2 0 -2.05 4.15 0 -2.25 4.55 0 -1.9 6.45
4 82 0 -2.55 6.55 0 -1.9 6.45 0 -2.25 4.55 0 -2.6 4.8
4 82 0 -3.35 6.5 0 -2.55 6.55 0 -2.6 4.8 0 -3.05 4.9
4 82 0 -4 6.35 0 -3.35 6.5 0 -3.05 4.9 0 -3.55 4.85
4 82 0 -4.65 6.05 0 -4 6.35 0 -3.55 4.85 0 -3.95 4.65
4 82 0 -5.25 5.55 0 -4.65 6.05 0 -3.95 4.65 0 -4.25 4.35
4 82 0 -5.7 4.95 0 -5.25 5.55 0 -4.25 4.35 0 -4.55 3.9
4 82 0 -6.05 4.25 0 -5.7 4.95 0 -4.55 3.9 0 -4.7 3.4
4 82 0 -6.2 3.55 0 -6.05 4.25 0 -4.7 3.4 0 -6.2 3
4 82 0 -6.1 2.3 0 -6.2 3 0 -4.7 3.4 0 -4.75 2.75
4 82 0 -5.85 1.6 0 -6.1 2.3 0 -4.75 2.75 0 -4.7 2.1
4 82 0 -5.6 1 0 -5.85 1.6 0 -4.7 2.1 0 -4.4 1.45
4 82 0 -5.9 -1.15 0 -5.6 1 0 -4.4 1.45 0 -5.35 -1.55
4 82 0 -6.05 1.05 0 -5.6 1 0 -5.9 -1.15 0 -6.3 -1.1
4 82 0 -6.7 1 0 -6.05 1.05 0 -6.3 -1.1 0 -7.4 0.75
4 82 0 -7.4 0.75 0 -6.3 -1.1 0 -6.75 -1.2 0 -8 0.4
4 82 0 -8 0.4 0 -6.75 -1.2 0 -7.15 -1.4 0 -8.6 -0.1
4 82 0 -8.6 -0.1 0 -7.15 -1.4 0 -7.45 -1.75 0 -9.1 -0.75
4 82 0 -9.1 -0.75 0 -7.45 -1.75 0 -7.6 -2.25 0 -9.35 -1.4
4 82 0 -9.5 -2.3 0 -9.35 -1.4 0 -7.6 -2.25 0 -7.6 -2.6
4 82 0 -9.45 -3 0 -9.5 -2.3 0 -7.6 -2.6 0 -9.2 -3.75
4 82 0 -9.2 -3.75 0 -7.6 -2.6 0 -7.5 -3.1 0 -8.7 -4.35
4 82 0 -8.05 -4.6 0 -8.7 -4.35 0 -7.5 -3.1 0 -7.25 -3.4
4 82 0 -7.45 -4.65 0 -8.05 -4.6 0 -7.25 -3.4 0 -6.9 -3.65
4 82 0 -6.9 -4.45 0 -7.45 -4.65 0 -6.9 -3.65 0 -6.6 -4.15
3 82 0 -6.9 -3.65 0 -6.6 -3.7 0 -6.6 -4.15
3 82 0 -6.6 -4.15 0 -6.6 -3.7 0 -6.3 -3.65
4 82 0 -5.35 -1.55 0 -4.4 1.45 0 -4.1 0.85 0 -5 -2
4 82 0 -5 -2 0 -4.1 0.85 0 -3.7 0.2 0 -4.7 -2.5
4 82 0 -4.7 -2.5 0 -3.7 0.2 0 -3.2 -0.65 0 -2.95 -1.45
4 82 0 -4.7 -2.5 0 -2.95 -1.45 0 -2.85 -2.45 0 -4.5 -3.25
4 82 0 -4.5 -3.25 0 -2.85 -2.45 0 -2.9 -3.65 0 -4.5 -4.25
4 82 0 -4.5 -4.25 0 -2.9 -3.65 0 -3.1 -4.8 0 -4.6 -5
4 82 0 -4.6 -5 0 -3.1 -4.8 0 -3.45 -6.05 0 -4.85 -5.7
4 82 0 -4.85 -5.7 0 -3.45 -6.05 0 -3.95 -7.25 0 -5.3 -6.7
4 82 0 -5.75 -7.7 0 -5.3 -6.7 0 -3.95 -7.25 0 -4.4 -8.3
3 0 0 -6.05 1.05 0 -5.85 1.6 0 -5.6 1
4 0 0 -5.85 1.6 0 -6.05 1.05 0 -6.7 1 0 -6.8 1.45
4 0 0 -6.8 1.45 0 -6.7 1 0 -7.4 0.75 0 -7.7 1.15
4 0 0 -7.7 1.15 0 -7.4 0.75 0 -8 0.4 0 -8.6 0.6
4 0 0 -8.6 0.6 0 -8 0.4 0 -8.6 -0.1 0 -9.25 -0.05
4 0 0 -9.25 -0.05 0 -8.6 -0.1 0 -9.1 -0.75 0 -9.7 -0.8
4 0 0 -9.7 -0.8 0 -9.1 -0.75 0 -9.35 -1.4 0 -10.05 -1.7
4 0 0 -10.05 -1.7 0 -9.35 -1.4 0 -9.5 -2.3 0 -10.2 -2.4
4 0 0 -10.2 -3.15 0 -10.2 -2.4 0 -9.5 -2.3 0 -9.45 -3
4 0 0 -10.05 -3.75 0 -10.2 -3.15 0 -9.45 -3 0 -9.2 -3.75
4 0 0 -6.1 2.3 0 -5.85 1.6 0 -6.8 1.45 0 -6.95 1.85
4 0 0 -6.1 2.3 0 -6.95 1.85 0 -7.05 2.5 0 -6.2 3
4 0 0 -6.2 3 0 -7.05 2.5 0 -7 3.15 0 -6.2 3.55
4 0 0 -6.2 3.55 0 -7 3.15 0 -6.9 3.9 0 -6.05 4.25
4 0 0 -6.05 4.25 0 -6.9 3.9 0 -6.6 4.65 0 -5.7 4.95
4 0 0 -5.7 4.95 0 -6.6 4.65 0 -6.1 5.35 0 -5.65 5.8
4 0 0 -5.25 5.55 0 -5.7 4.95 0 -5.65 5.8 0 -5.15 6.2
4 0 0 -4.65 6.05 0 -5.25 5.55 0 -5.15 6.2 0 -4.4 6.6
4 0 0 -4 6.35 0 -4.65 6.05 0 -4.4 6.6 0 -3.6 6.85
4 0 0 -3.35 6.5 0 -4 6.35 0 -3.6 6.85 0 -2.8 6.95
4 0 0 -2.55 6.55 0 -3.35 6.5 0 -2.8 6.95 0 -2.05 6.95
4 0 0 -1.9 6.45 0 -2.55 6.55 0 -2.05 6.95 0 -1.3 6.75
4 0 0 -1.3 6.2 0 -1.9 6.45 0 -1.3 6.75 0 -0.65 6.4
4 0 0 -0.8 5.85 0 -1.3 6.2 0 -0.65 6.4 0 -0.25 6
4 0 0 -0.35 5.3 0 -0.8 5.85 0 -0.25 6 0 0 5.4
3 0 0 -0.35 5.3 0 0 5.4 0 -0.2 4.65
4 0 0 -0.2 3.05 0 -0.2 4.65 0 0 5.4 0 0 1.35
3 0 0 -0.3 2.45 0 -0.2 3.05 0 0 1.35
4 0 0 -0.65 1.85 0 -0.3 2.45 0 0 1.35 0 -0.35 0.9
4 0 0 -1.15 1.45 0 -0.65 1.85 0 -0.35 0.9 0 -1 0.6
4 0 0 -1.75 1.3 0 -1.15 1.45 0 -1 0.6 0 -1.6 0.5
4 0 0 -1.75 1.3 0 -1.6 0.5 0 -2.3 0.55 0 -2.45 1.4
4 0 0 -2.45 1.4 0 -2.3 0.55 0 -2.8 0.7 0 -2.9 1.7
4 0 0 -2.9 1.7 0 -2.8 0.7 0 -3.25 1 0 -3.6 1.4
4 0 0 -3.2 2.2 0 -2.9 1.7 0 -3.6 1.4 0 -4.4 1.45
