0 ~Cone  2 x  2 x  3 Jagged Half
0 Name: s\28598s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-02-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 0 3 0 0 0 4 0 1 0 -4 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 0 0 4 0 -3 0 -4 0 0 2-4cyli.dat
1 16 0 3 0 0 0 2 0 -1 0 -2 0 0 2-4ring2.dat
1 16 0 3 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 0 0 6 0 25 0 -6 0 0 2-4cyli.dat
1 16 0 28 0 0 0 8 0 -1 0 8 0 0 2-4edge.dat
1 16 0 28 0 0 0 4 0 -1 0 4 0 0 2-4ring2.dat
1 16 0 28 0 0 0 12 0 -1 0 12 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 47.5 0 0 0 1 0 -19.5 0 1 0 0 2-4con12.dat
1 16 0 47.5 0 0 0 13 0 1 0 13 0 0 2-4edge.dat
1 16 0 47.5 0 0 0 1.85714 0 -1 0 1.85714 0 0 2-4ring7.dat
1 16 0 47.5 0 0 0 14.85714 0 1 0 14.85714 0 0 2-4edge.dat
3 16 17.321 65.951 -10 14.142 65.951 -14.142 16.004 66.759 -12.306
3 16 16.004 66.759 -12.306 14.142 65.951 -14.142 14.142 66.75 -14.142
4 16 16.004 66.759 -12.306 15.984 72 -12.362 17.321 72 -10 17.321 65.951 -10
3 16 14.142 66.75 -14.142 14.142 65.951 -14.142 12.283 66.748 -15.985
3 16 12.283 66.748 -15.985 14.142 65.951 -14.142 10 65.951 -17.321
4 16 10 72 -17.321 12.351 72 -15.985 12.283 66.748 -15.985 10 65.951 -17.321
3 16 18.435 65.951 -8.27 17.321 65.951 -10 17.321 72 -10
3 16 18.707 63.187 -1.223 20.08 63.199 -1.631 19.174 65.951 -1.048
3 16 19.174 65.951 -1.048 20.08 63.199 -1.631 20.119 65.951 -1.573
3 16 19.481 64.355 -4.779 18.409 65.47 -8.218 19.319 65.951 -5.176
3 16 19.319 65.951 -5.176 18.409 65.47 -8.218 18.435 65.951 -8.27
3 16 19.319 65.951 -5.176 18.435 65.951 -8.27 19.319 72 -5.176
3 16 19.319 72 -5.176 18.435 65.951 -8.27 17.321 72 -10
3 16 20.08 63.199 -1.631 19.481 64.355 -4.779 20.119 65.951 -1.573
3 16 20.119 65.951 -1.573 19.481 64.355 -4.779 19.319 65.951 -5.176
3 16 19.319 65.951 -5.176 19.319 72 -5.176 20.119 65.951 -1.573
3 16 20.119 65.951 -1.573 19.319 72 -5.176 20 72 0
3 16 20 65.951 0 20.119 65.951 -1.573 20 72 0
4 16 19.174 65.951 -1.048 20.119 65.951 -1.573 20 65.951 0 18.096 65.951 4.881
4 16 18.096 65.951 4.881 20 65.951 0 19.35 65.951 5.431 17.321 65.951 10
4 16 19.319 72 5.176 19.35 65.951 5.431 20 65.951 0 20 72 0
4 16 16.256 65.951 9.634 18.096 65.951 4.881 17.321 65.951 10 16.967 65.951 10.925
3 16 19.35 65.951 5.431 19.319 72 5.176 17.32 72 10
3 16 17.32 72 10 17.321 65.951 10 19.35 65.951 5.431
3 16 17.32 72 10 16.967 65.951 10.925 17.321 65.951 10
3 16 15.997 72 12.342 15.983 66.78 12.306 16.967 65.951 10.925
3 16 16.967 65.951 10.925 17.32 72 10 15.997 72 12.342
4 16 12.286 66.744 15.932 12.272 72 15.919 10 72 17.32 10 65.951 17.32
3 16 18.435 65.951 -8.27 18.409 65.47 -8.218 17.715 65.951 -7.884
3 16 17.715 65.951 -7.884 18.409 65.47 -8.218 17.645 65.457 -7.501
4 16 18.357 64.313 -4.427 17.645 65.457 -7.501 19.481 64.355 -4.779 20.08 63.199 -1.631
3 16 19.481 64.355 -4.779 17.645 65.457 -7.501 18.409 65.47 -8.218
3 16 18.357 64.313 -4.427 20.08 63.199 -1.631 18.707 63.187 -1.223
4 16 16.415 65.951 -10.13 13.991 65.951 -13.649 14.142 65.951 -14.142 17.321 65.951 -10
4 16 17.715 65.951 -7.884 16.415 65.951 -10.13 17.321 65.951 -10 18.435 65.951 -8.27
4 16 5.34 65.951 -19.41 10 65.951 -17.321 9.623 65.951 -17.235 4.946 65.951 -19.162
4 16 13.991 65.951 -13.649 9.623 65.951 -17.235 10 65.951 -17.321 14.142 65.951 -14.142
3 16 10 65.951 17.32 10 72 17.32 5.333 65.951 19.379
3 16 5.333 65.951 19.379 10 72 17.32 5.176 72 19.319
3 16 5.333 65.951 19.379 5.176 72 19.319 2.9835 65.951 19.9405
3 16 2.9835 65.951 19.9405 5.176 72 19.319 0 72 20
3 16 5.176 72 -19.319 10 72 -17.321 5.34 65.951 -19.41
3 16 5.34 65.951 -19.41 10 72 -17.321 10 65.951 -17.321
3 16 0 72 -20 5.176 72 -19.319 0.017 65.951 -20.263
3 16 0.017 65.951 -20.263 5.176 72 -19.319 5.34 65.951 -19.41
3 16 0.461 64.7135 -17.8645 0.8435 64.7435 -19.5265 3.606 63.602 -17.393
3 16 3.606 63.602 -17.393 0.8435 64.7435 -19.5265 4.747 63.428 -18.836
3 16 0.017 65.951 -20.263 5.34 65.951 -19.41 4.946 65.951 -19.162
3 16 4.747 63.428 -18.836 0.8435 64.7435 -19.5265 0.017 65.951 -20.263
3 16 0.017 65.951 -20.263 4.946 65.951 -19.162 4.747 63.428 -18.836
3 16 8.484 53.278 -16.308 5.244 58.901 -18.334 9.623 65.951 -17.235
3 16 4.747 63.428 -18.836 4.946 65.951 -19.162 9.623 65.951 -17.235
3 16 9.623 65.951 -17.235 5.244 58.901 -18.334 4.747 63.428 -18.836
3 16 15.56 44.433 -8.113 11.954 46.709 -13.421 13.991 65.951 -13.649
3 16 9.623 65.951 -17.235 13.991 65.951 -13.649 11.954 46.709 -13.421
3 16 11.954 46.709 -13.421 8.484 53.278 -16.308 9.623 65.951 -17.235
3 16 16.415 65.951 -10.13 16.873 58.357 -7.777 15.56 44.433 -8.113
3 16 15.56 44.433 -8.113 13.991 65.951 -13.649 16.415 65.951 -10.13
3 16 3.606 63.602 -17.393 4.747 63.428 -18.836 4.701 58.903 -17.324
3 16 4.701 58.903 -17.324 4.747 63.428 -18.836 5.244 58.901 -18.334
3 16 8.484 53.278 -16.308 7.358 53.262 -15.199 5.244 58.901 -18.334
3 16 5.244 58.901 -18.334 7.358 53.262 -15.199 4.701 58.903 -17.324
3 16 10.963 46.673 -12.041 7.358 53.262 -15.199 11.954 46.709 -13.421
3 16 11.954 46.709 -13.421 7.358 53.262 -15.199 8.484 53.278 -16.308
3 16 16.873 58.357 -7.777 17.942 56.63 -2.912 15.716 57.982 -6.238
3 16 15.716 57.982 -6.238 17.942 56.63 -2.912 16.547 56.645 -2.8
3 16 18.096 65.951 4.881 17.907 54.902 2.005 18.707 63.187 -1.223
3 16 18.707 63.187 -1.223 19.174 65.951 -1.048 18.096 65.951 4.881
3 16 17.942 56.63 -2.912 18.707 63.187 -1.223 17.907 54.902 2.005
4 16 15.716 57.982 -6.238 14.478 44.528 -6.647 15.56 44.433 -8.113 16.873 58.357 -7.777
3 16 14.606 61.298 12.722 13.779 61.438 11.539 16.967 65.951 10.925
3 16 16.967 65.951 10.925 13.779 61.438 11.539 16.256 65.951 9.634
3 16 11.579 55.506 15.273 10.657 55.28 14.026 14.606 61.298 12.722
3 16 14.606 61.298 12.722 10.657 55.28 14.026 13.779 61.438 11.539
4 16 16.023 50.214 1.331 16.41 55.148 1.063 17.907 54.902 2.005 17.501 50.174 2.259
3 16 15.716 57.982 -6.238 16.547 56.645 -2.8 14.478 44.528 -6.647
3 16 14.478 44.528 -6.647 16.547 56.645 -2.8 14.977 36.778 -2.1
3 16 14.478 44.528 -6.647 14.977 36.778 -2.1 14.186 38.331 -6.204
4 16 7.925 54.184 15.516 10.657 55.28 14.026 8.823 54.325 16.792 5.74 53.148 18.047
3 16 8.823 54.325 16.792 10.657 55.28 14.026 11.579 55.506 15.273
3 16 4.5353 53.1313 16.708 7.925 54.184 15.516 5.74 53.148 18.047
4 16 3.9955 65.951 17.9405 4.5353 53.1313 16.708 5.74 53.148 18.047 5.333 65.951 19.379
3 16 5.333 65.951 19.379 2.9835 65.951 19.9405 3.9955 65.951 17.9405
3 16 18.707 63.187 -1.223 17.942 56.63 -2.912 18.357 64.313 -4.427
3 16 17.645 65.457 -7.501 18.357 64.313 -4.427 16.873 58.357 -7.777
3 16 16.873 58.357 -7.777 18.357 64.313 -4.427 17.942 56.63 -2.912
3 16 16.873 58.357 -7.777 16.415 65.951 -10.13 17.645 65.457 -7.501
3 16 17.645 65.457 -7.501 16.415 65.951 -10.13 17.715 65.951 -7.884
3 16 11.954 46.709 -13.421 15.56 44.433 -8.113 10.963 46.673 -12.041
3 16 10.963 46.673 -12.041 15.56 44.433 -8.113 14.478 44.528 -6.647
3 16 15.174 42.518 6.993 18.096 65.951 4.881 16.256 65.951 9.634
3 16 16.256 65.951 9.634 13.779 61.438 11.539 13.383 37.747 9.73
3 16 4.701 58.903 -17.324 6.038 33.248 -14.024 1.782 40.29 -16.087
3 16 1.782 40.29 -16.087 1.4105 45.2035 -16.4855 4.701 58.903 -17.324
3 16 1.4105 45.2035 -16.4855 0.461 64.7135 -17.8645 4.701 58.903 -17.324
3 16 4.701 58.903 -17.324 0.461 64.7135 -17.8645 3.606 63.602 -17.393
3 16 4.701 58.903 -17.324 7.358 53.262 -15.199 9.112 27.941 -11.955
3 16 14.339 66.683 14.152 14.606 61.298 12.722 15.983 66.78 12.306
3 16 15.983 66.78 12.306 14.606 61.298 12.722 16.967 65.951 10.925
3 16 14.339 66.683 14.152 12.286 66.744 15.932 11.579 55.506 15.273
3 16 11.579 55.506 15.273 14.606 61.298 12.722 14.339 66.683 14.152
3 16 12.286 66.744 15.932 10 65.951 17.32 11.579 55.506 15.273
3 16 11.579 55.506 15.273 10 65.951 17.32 8.823 54.325 16.792
4 16 8.823 54.325 16.792 10 65.951 17.32 5.333 65.951 19.379 5.74 53.148 18.047
3 16 1.4105 45.2035 -16.4855 1.782 40.29 -16.087 0.457 45.361 -15.048
3 16 0.457 45.361 -15.048 1.782 40.29 -16.087 0.6595 40.1835 -14.5045
3 16 0.6595 40.1835 -14.5045 1.782 40.29 -16.087 5.065 33.374 -12.77
3 16 5.065 33.374 -12.77 1.782 40.29 -16.087 6.038 33.248 -14.024
3 16 11.924 25.45 -4.938 10.283 26.596 -8.16 12.958 25.435 -6.563
4 16 11.336 26.558 -9.307 12.958 25.435 -6.563 10.283 26.596 -8.16 8.215 27.762 -10.54
3 16 11.924 25.45 -4.938 12.958 25.435 -6.563 12.947 37.727 -4.541
3 16 12.947 37.727 -4.541 12.958 25.435 -6.563 14.186 38.331 -6.204
3 16 13.52 36.281 -1.467 12.947 37.727 -4.541 14.977 36.778 -2.1
3 16 14.977 36.778 -2.1 12.947 37.727 -4.541 14.186 38.331 -6.204
3 16 13.288 34.823 1.611 14.609 34.469 2.839 12.792 29.726 1.831
3 16 12.792 29.726 1.831 14.609 34.469 2.839 14.142 29.645 3.099
3 16 11.74 23.16 6.895 10.837 23.355 5.591 14.142 29.645 3.099
3 16 14.142 29.645 3.099 10.837 23.355 5.591 12.792 29.726 1.831
4 16 6.437 48.221 13.961 8.109 48.814 15.071 3.4575 46.965 16.253 3.2165 46.933 14.6905
3 16 13.383 37.747 9.73 8.451 35.611 13.827 12.06 37.82 8.703
3 16 12.06 37.82 8.703 8.451 35.611 13.827 6.701 35.511 12.836
3 16 8.109 48.814 15.071 6.437 48.221 13.961 8.451 35.611 13.827
3 16 8.451 35.611 13.827 6.437 48.221 13.961 6.701 35.511 12.836
3 16 2.0975 26.6155 13.412 6.701 35.511 12.836 3.2165 46.933 14.6905
3 16 3.2165 46.933 14.6905 6.701 35.511 12.836 6.437 48.221 13.961
3 16 16.023 50.214 1.331 17.501 50.174 2.259 14.021 42.392 6.027
3 16 14.021 42.392 6.027 17.501 50.174 2.259 15.174 42.518 6.993
3 16 3.4575 46.965 16.253 8.109 48.814 15.071 4.5353 53.1313 16.708
3 16 4.5353 53.1313 16.708 8.109 48.814 15.071 7.925 54.184 15.516
3 16 13.383 37.747 9.73 15.174 42.518 6.993 16.256 65.951 9.634
3 16 13.779 61.438 11.539 10.657 55.28 14.026 13.383 37.747 9.73
3 16 8.451 35.611 13.827 13.383 37.747 9.73 10.657 55.28 14.026
3 16 10.657 55.28 14.026 8.109 48.814 15.071 8.451 35.611 13.827
3 16 10.657 55.28 14.026 7.925 54.184 15.516 8.109 48.814 15.071
3 16 14.021 42.392 6.027 15.174 42.518 6.993 12.06 37.82 8.703
3 16 12.06 37.82 8.703 15.174 42.518 6.993 13.383 37.747 9.73
3 16 15.174 42.518 6.993 17.501 50.174 2.259 18.096 65.951 4.881
3 16 18.096 65.951 4.881 17.501 50.174 2.259 17.907 54.902 2.005
3 16 0.6595 40.1835 -14.5045 5.065 33.374 -12.77 2.3255 24.5795 -13
3 16 13.52 36.281 -1.467 14.977 36.778 -2.1 13.288 34.823 1.611
3 16 13.288 34.823 1.611 14.977 36.778 -2.1 14.609 34.469 2.839
3 16 11.74 23.16 6.895 14.142 29.645 3.099 14.021 42.392 6.027
3 16 14.021 42.392 6.027 12.06 37.82 8.703 11.74 23.16 6.895
3 16 14.142 29.645 3.099 14.609 34.469 2.839 14.021 42.392 6.027
3 16 8.953 17.106 9.832 7.788 17.071 8.778 11.74 23.16 6.895
3 16 11.74 23.16 6.895 7.788 17.071 8.778 10.837 23.355 5.591
3 16 12.947 37.727 -4.541 13.52 36.281 -1.467 11.924 25.45 -4.938
3 16 13.52 36.281 -1.467 10.949 3.849 -0.229 10.819 5.013 -3.619
3 16 10.415 2.7 3.211 10.949 3.849 -0.229 12.792 29.726 1.831
3 16 13.288 34.823 1.611 12.792 29.726 1.831 13.52 36.281 -1.467
3 16 12.792 29.726 1.831 10.891 13.49 4.099 10.415 2.7 3.211
3 16 10.949 3.849 -0.229 13.52 36.281 -1.467 12.792 29.726 1.831
3 16 12.792 29.726 1.831 10.837 23.355 5.591 10.891 13.49 4.099
3 16 8.458 11.228 7.451 10.891 13.49 4.099 10.837 23.355 5.591
3 16 10.837 23.355 5.591 7.788 17.071 8.778 8.458 11.228 7.451
3 16 7.358 53.262 -15.199 10.963 46.673 -12.041 9.112 27.941 -11.955
3 16 9.112 27.941 -11.955 6.038 33.248 -14.024 4.701 58.903 -17.324
3 16 8.215 27.762 -10.54 5.065 33.374 -12.77 9.112 27.941 -11.955
3 16 9.112 27.941 -11.955 5.065 33.374 -12.77 6.038 33.248 -14.024
3 16 12.958 25.435 -6.563 11.336 26.558 -9.307 14.186 38.331 -6.204
3 16 14.186 38.331 -6.204 11.336 26.558 -9.307 10.963 46.673 -12.041
3 16 9.112 27.941 -11.955 10.963 46.673 -12.041 11.336 26.558 -9.307
3 16 14.186 38.331 -6.204 10.963 46.673 -12.041 14.478 44.528 -6.647
3 16 6.148 16.004 11.574 2.623 14.911 12.467 4.874 15.776 10.224
3 16 4.874 15.776 10.224 2.623 14.911 12.467 1.2248 14.782 11.148
3 16 2.0975 26.6155 13.412 0.485 25.8325 12.033 2.623 14.911 12.467
3 16 2.623 14.911 12.467 0.485 25.8325 12.033 1.2248 14.782 11.148
3 16 8.953 17.106 9.832 11.74 23.16 6.895 12.06 37.82 8.703
3 16 12.06 37.82 8.703 6.701 35.511 12.836 8.953 17.106 9.832
3 16 2.0655 24.479 -11.621 2.3255 24.5795 -13 4.431 22.963 -10.655
3 16 4.431 22.963 -10.655 2.3255 24.5795 -13 6.214 22.567 -11.466
3 16 2.3255 24.5795 -13 5.065 33.374 -12.77 6.214 22.567 -11.466
3 16 6.214 22.567 -11.466 5.065 33.374 -12.77 8.215 27.762 -10.54
3 16 4.431 22.963 -10.655 6.214 22.567 -11.466 4.576 17.447 -10.191
3 16 4.576 17.447 -10.191 6.214 22.567 -11.466 6.129 17.605 -10.917
4 16 0 0 -9.436 2.0655 24.479 -11.621 4.576 17.447 -10.191 4.718 0 -8.172
3 16 4.576 17.447 -10.191 2.0655 24.479 -11.621 4.431 22.963 -10.655
3 16 4.718 0 -8.172 4.576 17.447 -10.191 7.695 10.803 -6.74
3 16 4.576 17.447 -10.191 6.129 17.605 -10.917 7.695 10.803 -6.74
3 16 7.695 10.803 -6.74 6.129 17.605 -10.917 9.424 10.304 -7.039
3 16 11.336 26.558 -9.307 8.215 27.762 -10.54 9.112 27.941 -11.955
3 16 10.283 26.596 -8.16 9.424 10.304 -7.039 8.215 27.762 -10.54
3 16 6.129 17.605 -10.917 8.215 27.762 -10.54 9.424 10.304 -7.039
3 16 6.214 22.567 -11.466 8.215 27.762 -10.54 6.129 17.605 -10.917
3 16 10.819 5.013 -3.619 11.924 25.45 -4.938 13.52 36.281 -1.467
4 16 9.424 10.304 -7.039 10.283 26.596 -8.16 11.924 25.45 -4.938 10.819 5.013 -3.619
4 16 9.424 10.304 -7.039 10.819 5.013 -3.619 9.327 4.96 -2.98 7.695 10.803 -6.74
3 16 10.949 3.849 -0.229 10.415 2.7 3.211 9.281 3.81 0.455
3 16 9.281 3.81 0.455 10.415 2.7 3.211 8.062 2.706 4.35
4 16 9.327 4.96 -2.98 10.819 5.013 -3.619 10.949 3.849 -0.229 9.281 3.81 0.455
3 16 7.695 10.803 -6.74 9.327 4.96 -2.98 8.172 0 -4.718
3 16 8.172 0 -4.718 4.718 0 -8.172 7.695 10.803 -6.74
3 16 8.458 11.228 7.451 6.257 10.146 7.244 8.363 12.027 5.109
3 16 6.257 10.146 7.244 8.458 11.228 7.451 5.302 8.985 9.568
3 16 8.458 11.228 7.451 8.363 12.027 5.109 10.891 13.49 4.099
3 16 10.891 13.49 4.099 8.363 12.027 5.109 10.415 2.7 3.211
3 16 10.415 2.7 3.211 8.363 12.027 5.109 8.062 2.706 4.35
4 16 5.302 8.985 9.568 4.764 0 8.336 5.249 0 6.929 6.257 10.146 7.244
3 16 7.708 0 4.45 6.257 10.146 7.244 5.249 0 6.929
3 16 8.363 12.027 5.109 6.257 10.146 7.244 8.062 2.706 4.35
3 16 8.062 2.706 4.35 6.257 10.146 7.244 7.708 0 4.45
3 16 9.281 3.81 0.455 8.062 2.706 4.35 9.436 0 0
3 16 9.436 0 0 8.062 2.706 4.35 7.708 0 4.45
3 16 8.953 17.106 9.832 6.148 16.004 11.574 7.788 17.071 8.778
3 16 7.788 17.071 8.778 6.148 16.004 11.574 4.874 15.776 10.224
4 16 2.0975 26.6155 13.412 2.623 14.911 12.467 6.148 16.004 11.574 6.701 35.511 12.836
3 16 8.953 17.106 9.832 6.701 35.511 12.836 6.148 16.004 11.574
3 16 7.788 17.071 8.778 4.874 15.776 10.224 5.302 8.985 9.568
3 16 5.302 8.985 9.568 8.458 11.228 7.451 7.788 17.071 8.778
3 16 8.172 0 -4.718 9.327 4.96 -2.98 9.436 0 0
3 16 9.436 0 0 9.327 4.96 -2.98 9.281 3.81 0.455
3 16 1.2248 14.782 11.148 0 0 9.436 5.302 8.985 9.568
3 16 5.302 8.985 9.568 0 0 9.436 4.764 0 8.336
3 16 5.302 8.985 9.568 4.874 15.776 10.224 1.2248 14.782 11.148
3 16 17.907 54.902 2.005 16.41 55.148 1.063 17.942 56.63 -2.912
3 16 17.942 56.63 -2.912 16.41 55.148 1.063 16.547 56.645 -2.8
4 16 16.023 50.214 1.331 14.977 36.778 -2.1 16.547 56.645 -2.8 16.41 55.148 1.063
3 16 14.609 34.469 2.839 14.977 36.778 -2.1 16.023 50.214 1.331
3 16 16.023 50.214 1.331 14.021 42.392 6.027 14.609 34.469 2.839
2 24 17.321 65.951 -10 14.142 65.951 -14.142
2 24 14.142 66.75 -14.142 16.004 66.759 -12.306
2 24 15.984 72 -12.362 17.321 72 -10
2 24 16.004 66.759 -12.306 15.984 72 -12.362
2 24 12.283 66.748 -15.985 14.142 66.75 -14.142
