0 ~Animal Horse Head with Black Tack, Metallic Silver Fittings and Feather Pattern - Left Side
0 Name: s\4492pw1s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Pattern
0 // Red
4 4 6.392 -48.206 -23.429 6.469 -48.937 -22.898 6.482 -48.965 -23.448 6.445 -48.64 -23.498
4 4 6.349 -47.801 -23.68 6.392 -48.206 -23.429 6.397 -48.175 -23.778 6.37 -47.949 -23.83
4 4 6.282 -47.209 -23.871 6.251 -47.023 -23.402 6.349 -47.801 -23.68 6.317 -47.505 -23.871
4 4 6.185 -45.637 -23.752 6.211 -46.266 -23.731 6.207 -46.067 -24.251 6.194 -45.737 -24.281
4 4 6.17 -45.338 -23.552 6.222 -46.636 -23.302 6.211 -46.266 -23.731 6.185 -45.637 -23.752
4 4 6.156 -45.119 -23.052 6.222 -46.636 -23.302 6.17 -45.338 -23.552 6.16 -45.139 -23.422
3 4 6.17 -45.338 -23.552 6.159 -45.039 -23.732 6.16 -45.139 -23.422
4 4 6.156 -45.119 -23.052 6.145 -44.839 -23.152 6.108 -44.111 -22.422 6.115 -44.36 -22.022
4 4 6.145 -44.839 -23.152 6.136 -44.56 -23.432 6.116 -44.16 -23.152 6.108 -44.111 -22.422
3 4 6.136 -44.56 -23.432 6.122 -44.22 -23.522 6.116 -44.16 -23.152
3 4 6.116 -44.16 -23.152 6.099 -43.821 -22.802 6.108 -44.111 -22.422
3 4 6.116 -44.16 -23.152 6.088 -43.522 -23.072 6.099 -43.821 -22.802
3 4 6.515 -49.275 -21.88 6.521 -49.474 -22.28 6.494 -49.214 -22.517
3 4 6.494 -49.214 -22.517 6.496 -49.018 -21.529 6.515 -49.275 -21.88
3 4 6.496 -49.018 -21.529 6.494 -49.214 -22.517 6.469 -48.937 -22.898
3 4 6.469 -48.937 -22.898 6.454 -48.665 -21.286 6.496 -49.018 -21.529
3 4 6.649 -49.414 -20.098 6.695 -49.878 -20.239 6.653 -49.603 -20.518
4 4 6.649 -49.414 -20.098 6.653 -49.603 -20.518 6.605 -49.461 -20.915 6.576 -48.975 -20.134
4 4 6.478 -48.731 -21.077 6.576 -48.975 -20.134 6.605 -49.461 -20.915 6.543 -49.131 -21.061
3 4 6.478 -48.731 -21.077 6.589 -48.905 -19.956 6.576 -48.975 -20.134
3 4 6.56 -48.128 -19.601 6.589 -48.905 -19.956 6.478 -48.731 -21.077
3 4 6.636 -49 -19.723 6.589 -48.905 -19.956 6.56 -48.128 -19.601
