0 ~Brick  1 x  4 with Metallic Silver Claw Necklace Pattern - Half
0 Name: s\3010pzes01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 16 -39.5 0.912 0 -39.5 0.5 0 -40 0 0 -40 24 0
4 16 -33.493 7.132 0 -36.609 2.093 0 -38.065 1.516 0 -33.517 8.335 0
4 16 -33.517 8.335 0 -38.065 1.516 0 -39.5 0.912 0 -33.474 9.34 0
3 16 -39.5 0.912 0 -33.425 9.736 0 -33.474 9.34 0
4 16 -33.405 5.831 0 -35.131 2.643 0 -36.609 2.093 0 -33.493 7.132 0
3 16 -39.5 0.912 0 -33.358 10.046 0 -33.425 9.736 0
4 16 -33.358 10.046 0 -39.5 0.912 0 -40 24 0 -33.272 10.255 0
4 16 -33.257 4.53 0 -33.63 3.164 0 -35.131 2.643 0 -33.405 5.831 0
3 16 -33.272 10.255 0 -40 24 0 -33.124 10.359 0
3 16 -33.63 3.164 0 -33.257 4.53 0 -33.053 3.331 0
4 16 -33.053 3.331 0 -32.799 2.332 0 -33.441 2.383 0 -33.63 3.164 0
4 16 -32.799 2.332 0 -32.702 2.177 0 -33.37 2.148 0 -33.441 2.383 0
4 16 -32.702 2.177 0 -32.578 2.056 0 -33.247 1.909 0 -33.37 2.148 0
4 16 -32.411 1.931 0 -35.188 1.226 0 -33.247 1.909 0 -32.578 2.056 0
4 16 -32.203 1.813 0 -37.095 0.5 0 -35.188 1.226 0 -32.411 1.931 0
3 16 -37.095 0.5 0 -32.203 1.813 0 -31.957 1.71 0
3 16 -37.095 0.5 0 -31.957 1.71 0 -31.675 1.632 0
3 16 -37.095 0.5 0 -31.675 1.632 0 -31.361 1.588 0
4 16 -29.147 4.565 0 -28.551 4.675 0 -28.398 4.318 0 -28.78 3.627 0
4 16 -28.78 3.627 0 -28.398 4.318 0 -28.239 3.903 0 -28.766 3.479 0
4 16 -28.766 3.479 0 -28.239 3.903 0 -28.178 3.656 0 -28.8 3.266 0
4 16 -28.889 3.008 0 -28.173 3.559 0 -28.176 3.432 0 -29.038 2.724 0
4 16 -28.8 3.266 0 -28.178 3.656 0 -28.173 3.559 0 -28.889 3.008 0
4 16 -29.667 5.631 0 -26.494 5.181 0 -28.551 4.675 0 -29.147 4.565 0
4 16 -23.905 8 0 -30.289 6.749 0 -30.961 7.84 0 -23.878 9.304 0
4 16 -23.874 6.691 0 -24.398 5.643 0 -26.494 5.181 0 -29.667 5.631 0
4 16 -23.874 6.691 0 -29.667 5.631 0 -30.289 6.749 0 -23.905 8 0
4 16 -23.878 9.304 0 -30.961 7.84 0 -31.632 8.824 0 -23.795 10.504 0
4 16 -23.778 5.478 0 -24.313 4.968 0 -24.398 5.643 0 -23.874 6.691 0
