0 ~Tile  1 x  1 with Red Dragon Head on Metallic Silver Pentagonal Shield - Dragon Head
0 Name: s\3070bpe2s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 4 0 0 -7.45 3.4 0 -4.15 2.85 0 -2.8 -3.4 0 -4.1
4 4 -3.4 0 -4.1 2.85 0 -2.8 2.8 0 -2.5 -2.2 0 -1.8
3 4 -2.2 0 -1.8 2.8 0 -2.5 2.8 0 -1.95
4 4 -2.2 0 -1.8 2.8 0 -1.95 3 0 -1.65 2.05 0 1.5
4 4 3.95 0 .1 2.05 0 1.5 3 0 -1.65 3.7 0 -.5
3 4 3.7 0 -.5 3 0 -1.65 4.95 0 -1.95
3 4 4.5 0 1.65 3.95 0 .1 5.9 0 -.05
3 4 4.5 0 1.65 5.9 0 -.05 7.2 0 -.2
4 4 3.95 0 .1 4.5 0 1.65 4.05 0 2.35 2.05 0 1.5
4 4 2.05 0 1.5 4.05 0 2.35 4.05 0 3 1.8 0 2.4
3 4 1.8 0 2.4 4.05 0 3 2.05 0 3.15
4 4 5.35 0 4.25 2.2 0 4.5 2.05 0 3.15 4.05 0 3
3 4 5.35 0 4.25 4.05 0 3 5.45 0 3.5
3 4 5.35 0 4.25 5.45 0 3.5 6.85 0 4

4 4 -6.4 0 -1.45 -6.15 0 -1.45 -5.95 0 -1.4 -5.85 0 -1.1
4 4 -5.65 0 -.9 -5.85 0 -1.1 -5.95 0 -1.4 -5.6 0 -1.3
4 4 -5.55 0 -.6 -5.65 0 -.9 -5.6 0 -1.3 -5.3 0 -1.1
4 4 -5.2 0 -.2 -5.55 0 -.6 -5.3 0 -1.1 -5.05 0 -.85
4 4 -5.8 0 -.5 -5.55 0 -.6 -5.2 0 -.2 -5.7 0 -.25
3 4 -5.8 0 -.5 -5.7 0 -.25 -6.05 0 -.4
4 4 -5.05 0 -.85 -4.75 0 -.75 -4.15 0 .45 -5.2 0 -.2
4 4 -4.15 0 -.15 -4.05 0 .3 -4.15 0 .45 -4.75 0 -.75
4 4 -4.75 0 -.75 -4.55 0 -.9 -4.25 0 -1.05 -4.15 0 -.15
3 4 -4.25 0 -1.05 -4.55 0 -.9 -4.35 0 -1.1

3 4 -2.55 0 -.75 -2.3 0 .05 -2.7 0 .05
4 4 -2.6 0 .75 -3 0 .55 -2.7 0 .05 -2.3 0 .05
3 4 -2.7 0 .05 -3 0 .55 -3.2 0 .3
4 4 -2.6 0 .75 -2.3 0 .05 -1.9 0 .6 -1.95 0 .9
4 4 -1.85 0 1.25 -1.95 0 .9 -1.9 0 .6 -1.6 0 .85
4 4 -1.85 0 1.25 -1.6 0 .85 -1.3 0 1 -1.6 0 1.15
4 4 -.5 0 1.2 -.75 0 1.65 -1.6 0 1.15 -1.3 0 1
4 4 -.75 0 1.65 -.5 0 1.2 .85 0 1.25 -.05 0 2
4 4 -.05 0 2 .85 0 1.25 1.1 0 1.55 .5 0 2
4 4 .5 0 2 1.1 0 1.55 1.1 0 2.2 .95 0 2.3

3 4 -4.3 0 1.35 -3.85 0 1.05 -4.05 0 1.45
4 4 -4.65 0 2.15 -4.3 0 1.35 -4.05 0 1.45 -4.05 0 1.6
4 4 -4.05 0 1.6 -3.5 0 2 -3.65 0 3.3 -4.65 0 2.15
4 4 -3.5 0 2 -3.2 0 2 -3.25 0 3.05 -3.65 0 3.3
4 4 -3.25 0 3.05 -3.2 0 2 -2.95 0 1.85 -3 0 2.4
4 4 -3 0 2.4 -2.55 0 2.6 -1.86 0 3.72 -3.25 0 3.05
3 4 -1.86 0 3.72 -2.55 0 2.6 -1.85 0 3.4
4 4 -1.85 0 3.4 -2.55 0 2.6 -1.9 0 2.45 -1.75 0 2.7
4 4 -3.25 0 3.05 -1.86 0 3.72 -.88 0 4.44 -.3 0 5.4
4 4 -1.75 0 2.7 -1.2 0 2.75 -.99 0 3.46 -1.85 0 3.4
4 4 -1.2 0 2.75 -.6 0 2.55 1.15 0 2.8 -.99 0 3.46
4 4 -.99 0 3.46 1.15 0 2.8 .6 0 4.55 -.88 0 4.44
3 4 -.88 0 4.44 .6 0 4.55 -.3 0 5.4
3 4 1.15 0 2.8 1.65 0 6.85 .6 0 4.55
3 4 .6 0 4.55 1.65 0 6.85 .2 0 5.5

4 80 -5.85 0 -1.1 -5.65 0 -.9 -5.55 0 -.6 -5.8 0 -.5
4 80 -5.8 0 -.5 -6.05 0 -.4 -6.4 0 -1.45 -5.85 0 -1.1
3 80 -6.4 0 -1.45 -6.05 0 -.4 -8.3 0 -.5
4 80 0 0 -8.7 -3.4 0 -4.1 -6.4 0 -1.45 -8.3 0 -.5
3 80 -6.4 0 -1.45 -3.4 0 -4.1 -6.15 0 -1.45
3 80 -6.15 0 -1.45 -3.4 0 -4.1 -5.95 0 -1.4
3 80 -5.95 0 -1.4 -3.4 0 -4.1 -5.6 0 -1.3
4 80 -5.6 0 -1.3 -3.4 0 -4.1 -4.35 0 -1.1 -5.3 0 -1.1
4 80 -3.4 0 -4.1 -2.2 0 -1.8 -4.25 0 -1.05 -4.35 0 -1.1
4 80 -4.35 0 -1.1 -4.55 0 -.9 -4.75 0 -.75 -5.05 0 -.85
3 80 -5.3 0 -1.1 -4.35 0 -1.1 -5.05 0 -.85
4 80 -2.2 0 -1.8 -2.55 0 -.75 -4.15 0 -.15 -4.25 0 -1.05
4 80 -3.2 0 .3 -4.15 0 -.15 -2.55 0 -.75 -2.7 0 .05
4 80 -4.15 0 -.15 -3.2 0 .3 -3 0 .55 -4.05 0 .3
4 80 -4.05 0 .3 -3 0 .55 -3.85 0 1.05 -4.15 0 .45
4 80 -3 0 .55 -2.6 0 .75 -2.95 0 1.85 -3.85 0 1.05
4 80 -2.95 0 1.85 -3.2 0 2 -4.05 0 1.45 -3.85 0 1.05
4 80 -4.05 0 1.45 -3.2 0 2 -3.5 0 2 -4.05 0 1.6
4 80 -1.95 0 .9 -1.85 0 1.25 -2.95 0 1.85 -2.6 0 .75
4 80 -1.85 0 1.25 -1.9 0 2.45 -2.55 0 2.6 -2.95 0 1.85
3 80 -2.95 0 1.85 -2.55 0 2.6 -3 0 2.4
4 80 -1.75 0 2.7 -1.9 0 2.45 -1.85 0 1.25 -1.6 0 1.15
4 80 -1.6 0 1.15 -.75 0 1.65 -1.2 0 2.75 -1.75 0 2.7
4 80 -1.2 0 2.75 -.75 0 1.65 -.05 0 2 -.6 0 2.55
4 80 -.05 0 2 .5 0 2 .95 0 2.3 -.6 0 2.55
3 80 -.6 0 2.55 .95 0 2.3 1.15 0 2.8
4 80 .95 0 2.3 1.1 0 2.2 1.8 0 2.4 1.15 0 2.8
4 80 1.8 0 2.4 1.1 0 2.2 1.1 0 1.55 2.05 0 1.5
3 80 2.05 0 1.5 1.1 0 1.55 .85 0 1.25
4 80 2.05 0 1.5 .85 0 1.25 -2.55 0 -.75 -2.2 0 -1.8
4 80 -.5 0 1.2 -2.3 0 .05 -2.55 0 -.75 .85 0 1.25
4 80 -2.3 0 .05 -.5 0 1.2 -1.3 0 1 -1.9 0 .6
3 80 -1.9 0 .6 -1.3 0 1 -1.6 0 .85
4 80 1.8 0 2.4 2.05 0 3.15 2.2 0 4.5 1.15 0 2.8
3 80 1.15 0 2.8 2.2 0 4.5 1.65 0 6.85
4 80 -1.85 0 3.4 -.99 0 3.46 -.88 0 4.44 -1.86 0 3.72
3 80 .2 0 5.5 -.3 0 5.4 .6 0 4.55
4 80 -3.85 0 1.05 -4.3 0 1.35 -5.2 0 -.2 -4.15 0 .45
4 80 -5.2 0 -.2 -4.3 0 1.35 -4.65 0 2.15 -5.7 0 -.25
4 80 -5.7 0 -.25 -4.65 0 2.15 -8.3 0 -.5 -6.05 0 -.4
4 80 -8.3 0 -.5 -4.65 0 2.15 -3.65 0 3.3 -8.3 0 8.3
4 80 -8.3 0 8.3 -3.65 0 3.3 -3.25 0 3.05 -.3 0 5.4
4 80 -.3 0 5.4 .2 0 5.5 1.65 0 6.85 -8.3 0 8.3
3 80 0 0 8.3 -8.3 0 8.3 1.65 0 6.85
3 80 8.3 0 8.3 0 0 8.3 1.65 0 6.85
4 80 1.65 0 6.85 2.2 0 4.5 5.35 0 4.25 8.3 0 8.3
3 80 8.3 0 8.3 5.35 0 4.25 6.85 0 4
4 80 8.3 0 8.3 6.85 0 4 7.2 0 -.2 8.3 0 -.5
4 80 6.85 0 4 5.45 0 3.5 4.5 0 1.65 7.2 0 -.2
4 80 4.5 0 1.65 5.45 0 3.5 4.05 0 3 4.05 0 2.35
3 80 -3.4 0 -4.1 0 0 -8.7 0 0 -7.45
4 80 0 0 -7.45 0 0 -8.7 8.3 0 -.5 3.4 0 -4.15
4 80 8.3 0 -.5 7.2 0 -.2 4.95 0 -1.95 3.4 0 -4.15
4 80 3.4 0 -4.15 4.95 0 -1.95 2.8 0 -2.5 2.85 0 -2.8
4 80 2.8 0 -2.5 4.95 0 -1.95 3 0 -1.65 2.8 0 -1.95
4 80 7.2 0 -.2 5.9 0 -.05 3.7 0 -.5 4.95 0 -1.95
3 80 3.7 0 -.5 5.9 0 -.05 3.95 0 .1
