0 ~Panel  4 x  6 x  6 Sloped without Sloping Surface
0 Name: s\30156s01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 140 -10 -1 0 0 0 -1 0 0 0 1 stug3-1x5.dat
1 16 0 116 -30 -1 0 0 0 -1 0 0 0 1 stug3-1x5.dat
0 BFC INVERTNEXT
1 16 0 144 -10 56 0 0 0 -4 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 0 120 -28 -56 0 0 0 -4 0 0 0 -8 box5-1.dat
1 16 -50 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -30 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 -10 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 10 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 30 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
1 16 50 116 -22 -2 0 0 0 4 0 0 0 -2 box4-1.dat
0 BFC INVERTNEXT
1 16 0 58 5 56 0 0 0 -54 0 0 27 -8 box2-5.dat
0 BFC INVERTNEXT
1 16 0 126 -8 56 0 0 0 0 10 0 -8 0 box2-5.dat
1 16 0 114 -23 56 0 0 0 0 -2 0 5 -2 box2-7.dat
1 16 0 0 30 0 0 60 0 1 0 -10 0 0 rect.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug2-1x6.dat
2 24 60 144 0 60 144 -20
2 24 -60 144 -20 -60 144 0
2 24 -60 144 0 60 144 0
2 24 60 144 0 60 72 0
2 24 56 136 0 56 72 0
2 24 -56 136 0 -56 72 0
2 24 -60 144 0 -60 72 0
2 24 60 120 -20 56 120 -20
2 24 -56 120 -20 -60 120 -20
2 24 60 120 -20 60 120 -40
2 24 60 120 -40 -60 120 -40
2 24 -60 120 -40 -60 120 -20
2 24 60 120 -40 60 0 20
2 24 -60 0 20 -60 120 -40
2 24 -60 0 40 -60 72 40
2 24 60 0 40 60 72 40
2 24 56 72 40 56 68 40
2 24 44 68 -8 44 82 -15
2 24 44 72 40 44 68 40
2 24 40 82 -15 40 64 -6
2 24 40 64 40 40 72 40
2 24 56 68 -8 52 68 -8
2 24 52 68 -8 52 68 4
2 24 48 68 4 48 68 -8
2 24 48 68 -8 44 68 -8
2 24 48 68 -8 48 72 -10
2 24 52 72 -10 52 68 -8
2 24 -56 72 40 -56 68 40
2 24 -44 68 -8 -44 82 -15
2 24 -44 72 40 -44 68 40
2 24 -40 82 -15 -40 64 -6
2 24 -40 64 40 -40 72 40
2 24 -56 68 -8 -52 68 -8
2 24 -52 68 -8 -52 68 4
2 24 -48 68 4 -48 68 -8
2 24 -48 68 -8 -44 68 -8
2 24 -48 68 -8 -48 72 -10
2 24 -52 72 -10 -52 68 -8
2 24 56 64 40 56 4 40
2 24 -56 4 40 -56 64 40
4 16 56 144 -4 60 144 0 60 144 -20 56 144 -16
4 16 56 144 -16 60 144 -20 -60 144 -20 -56 144 -16
4 16 -56 144 -16 -60 144 -20 -60 144 0 -56 144 -4
4 16 -56 144 -4 -60 144 0 60 144 0 56 144 -4
4 16 -60 144 0 -60 144 -20 -60 120 -20 -60 72 0
4 16 -60 120 -20 -60 120 -40 -60 0 20 -60 72 0
4 16 -60 72 40 -60 72 0 -60 0 20 -60 0 40
4 16 -60 0 40 -56 4 40 -56 64 40 -60 72 40
3 16 -56 68 40 -60 72 40 -56 64 40
3 16 -56 72 40 -60 72 40 -56 68 40
4 16 -60 0 40 60 0 40 56 4 40 -56 4 40
4 16 -56 72 0 -56 136 0 -60 144 0 -60 72 0
4 16 56 136 0 60 144 0 -60 144 0 -56 136 0
1 16 -58 72 20 0 0 -2 0 -1 0 -20 0 0 rect.dat
4 16 -56 136 -16 -56 136 0 -56 72 0 -56 116 -16
4 16 -56 112 -20 -56 116 -16 -56 72 0 -56 68 -8
3 16 -56 112 -30 -56 112 -20 -56 68 -8
4 16 -56 68 -8 -56 72 0 -56 72 40 -56 68 40
4 16 -56 4 24 -56 64 -6 -56 64 40 -56 4 40
4 16 -60 120 -20 -56 120 -20 -56 120 -36 -60 120 -40
1 16 0 132 -20 -60 0 0 0 0 12 0 1 0 rect3.dat
4 16 -60 120 -40 -56 120 -36 56 120 -36 60 120 -40
4 16 60 120 -40 56 120 -36 56 120 -20 60 120 -20
4 16 -56 68 40 -56 64 40 -40 64 40 -44 68 40
4 16 -44 72 40 -44 68 40 -40 64 40 -40 72 40
4 16 -52 72 -10 -52 68 -8 -52 68 4 -52 72 4
1 16 -50 70 -3 -2 0 0 0 0 2 0 7 0 box2-5.dat
4 16 -48 68 4 -48 68 -8 -48 72 -10 -48 72 4
1 16 -50 68 16 -6 0 0 0 -1 0 0 0 24 rect3.dat
4 16 -44 68 40 -44 72 40 -44 72 0 -44 68 -8
4 16 -44 68 -8 -44 72 0 -44 82 0 -44 82 -15
1 16 -42 77 -7.5 -2 0 0 0 0 5 0 7.5 0 box2-5.dat
1 16 -42 72 20 2 0 0 0 -1 0 0 0 20 rect3.dat
4 16 -40 72 0 -40 72 40 -40 64 40 -40 64 -6
4 16 -40 82 0 -40 72 0 -40 64 -6 -40 82 -15
1 16 -48 64 17 0 0 -8 0 1 0 23 0 0 rect.dat
4 16 40 64 40 56 64 40 56 68 40 44 68 40
4 16 40 64 40 44 68 40 44 72 40 40 72 40
4 16 52 68 4 52 68 -8 52 72 -10 52 72 4
1 16 50 70 -3 -2 0 0 0 0 2 0 7 0 box2-5.dat
4 16 48 72 -10 48 68 -8 48 68 4 48 72 4
1 16 50 68 16 -6 0 0 0 -1 0 0 0 24 rect3.dat
4 16 44 72 0 44 72 40 44 68 40 44 68 -8
4 16 44 82 0 44 72 0 44 68 -8 44 82 -15
1 16 42 77 -7.5 -2 0 0 0 0 5 0 7.5 0 box2-5.dat
1 16 42 72 20 2 0 0 0 -1 0 0 0 20 rect3.dat
