0 ~Animal Bat Emblem  2 x  5 Half
0 Name: s\37720es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-06 {Mecabricks} Original part shape
0 !HISTORY 2019-06-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 5.8275 8 -18.485 3.67 8 -18.485 3.38 8 -16.47 3.33 8 -13.47
4 16 10.1575 8 -9.9025 14.18 8 -10.5825 13.345 8 -13.4825 9.8975 8 -12.9025
4 16 31.1575 8 -15.755 35.6825 8 -14.4725 36.64 8 -17.155 31.8025 8 -18.525
4 16 35.6825 8 -14.4725 40.0825 8 -12.76 41.3225 8 -15.33 36.64 8 -17.155
4 16 41.22 8 -8.18 37.6125 8 -5.2375 39.6875 8 -3.0575 43 8 -5.7625
4 16 37.6125 8 -5.2375 34.4525 8 -1.7275 36.835 8 0.11 39.6875 8 -3.0575
4 16 22.8125 8 5.3875 17.9325 8 6.35 18.65 8 9.265 23.275 8 8.355
4 16 9.4 8 9.3325 6.15 8 11.055 7.73 8 13.5975 10.61 8 12.08
4 16 3.7675 8 13.1175 1.595 8 16.1775 5.235 8 16.11 6.15 8 11.055
3 16 7.73 8 13.5975 6.15 8 11.055 5.235 8 16.11
3 16 5.235 8 16.11 1.595 8 16.1775 3.485 8 19.1775
4 16 6.4025 8 -12.88 3.4975 8 -11.825 4.2575 8 -10.49 5.6675 8 -9.875
4 16 10.1575 8 -9.9025 9.8975 8 -12.9025 6.4025 8 -12.88 5.6675 8 -9.875
4 16 3.33 8 -13.47 3.4975 8 -11.825 6.4025 8 -12.88 5.8275 8 -18.485
4 16 14.135 8 10.6075 18.65 8 9.265 17.9325 8 6.35 14.485 8 7.5925
4 16 12.8 8 6.91 15.6025 8 -0.7175 13.5563 8 -1.8775 9.4 8 9.3325
4 16 19.5938 8 -9.4888 18.2625 8 -11.5925 13.5563 8 -1.8775 15.6025 8 -0.7175
4 16 12.8 8 6.91 9.4 8 9.3325 10.61 8 12.08 13 8 7.515
4 16 13 8 7.515 10.61 8 12.08 14.135 8 10.6075 13.5925 8 7.755
3 16 14.135 8 10.6075 14.485 8 7.5925 13.5925 8 7.755
4 16 40.0825 8 -12.76 44.0075 8 -11.02 45.7825 8 -13.01 41.3225 8 -15.33
4 16 41.22 8 -8.18 43 8 -5.7625 46.555 8 -7.945 44.0525 8 -9.7875
4 16 44.0525 8 -9.7875 46.555 8 -7.945 48.53 8 -9.035 49.025 8 -9.7425
4 16 44.35 8 -10.2025 44.0525 8 -9.7875 49.025 8 -9.7425 48.905 8 -10.585
4 16 44.3325 8 -10.6275 44.35 8 -10.2025 48.905 8 -10.585 48.2175 8 -11.2925
4 16 44.0075 8 -11.02 44.3325 8 -10.6275 48.2175 8 -11.2925 45.7825 8 -13.01
4 16 22.8125 8 5.3875 23.275 8 8.355 27.955 8 7.82 27.5575 8 4.91
4 16 34.49 8 3.6825 36.835 8 0.11 34.4525 8 -1.7275 32.37 8 1.72
4 16 27.955 8 7.82 32.66 8 7.5375 28.365 8 4.595 27.5575 8 4.91
4 16 31.865 8 2.3175 32.66 8 7.5375 34.49 8 3.6825 32.37 8 1.72
4 16 32.66 8 7.5375 31.865 8 2.3175 31.105 8 2.44 28.825 8 3.915
3 16 28.825 8 3.915 28.365 8 4.595 32.66 8 7.5375
4 16 30.5475 8 1.8775 28.8175 8 3.05 28.825 8 3.915 31.105 8 2.44
4 16 23.6875 8 -14.34 28.8175 8 3.05 30.5475 8 1.8775 25.735 8 -15.1
4 16 21.5175 8 -13.4325 22.2325 8 -14.4725 19.385 8 -16.9025 18.08 8 -12.1775
4 16 22.995 8 -14.7925 21.8125 8 -19.42 19.385 8 -16.9025 22.2325 8 -14.4725
4 16 22.995 8 -14.7925 23.6875 8 -14.34 25.735 8 -15.1 25.725 8 -15.885
4 16 31.1575 8 -15.755 31.8025 8 -18.525 26.835 8 -19.305 26.9425 8 -16.515
3 16 26.1675 8 -16.4025 26.9425 8 -16.515 26.835 8 -19.305
4 16 13.5563 8 -1.8775 18.2625 8 -11.5925 18.2625 3.5 -11.5925 13.5563 3.5 -1.8775
4 16 3.4975 8 -11.825 3.33 8 -13.47 3.33 3.5 -13.47 3.4975 3.5 -11.825
