0 ~Animal Cat Standing Looking Forward without Patterned Surfaces
0 Name: s\13786s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

2 24 8.916 -27.638 -2.11 9.363 -28.073 3.394
2 24 5.785 -31.927 3.363 5.892 -31.959 9.526
2 24 6.643 -14.423 16.959 9.451 -18.263 17.707
2 24 6.681 -13.935 11.609 6.643 -14.423 16.959
2 24 9.451 -18.263 17.707 9.191 -16.229 11.743
2 24 6.972 -7.186 -5.341 7.032 -6.451 -5.612
2 24 .46 -5.044 -9.335 8.176 -4.381 -9.152
2 24 .469 -7.187 -6.001 .46 -5.044 -9.335
2 24 8.402 -6.855 29.337 7.978 -12.067 29.504
2 24 9.092 -12.062 28.509 8.841 -6.923 28.809
2 24 .208 -6.383 29.374 .154 -12.122 29.822
2 24 6 -5.044 18.8 6 0 19.4
2 24 9.417 -5.123 18.8 6 -5.044 18.8
2 24 9.345 0 19.4 9.417 -5.123 18.8
2 24 6 0 19.4 9.345 0 19.4
2 24 -.294 -7.059 23.683 -.325 -10.841 24.923
2 24 -6.176 -32.514 24.664 -7.099 -23.633 27.449
2 24 -9.533 -23.826 24.988 -9.531 -30.121 21.62
2 24 -5.411 -31.966 3.242 -5.073 -31.944 9.123
2 24 -9.224 -28.974 8.9 -8.794 -28.411 2.202
2 24 -5.579 -33.354 2.416 -5.411 -31.966 3.242
2 24 -4.244 -27.414 -8.427 -4.303 -31.06 -7.998
2 24 -5.86 -15.677 -6.469 -5.385 -21.497 -8.728
2 24 -5.385 -21.497 -8.728 -4.244 -27.414 -8.427
2 24 -5.996 -10.987 -4.819 -5.86 -15.677 -6.469
2 24 -8.291 -28.041 -2.545 -8.225 -26.797 -4.097
2 24 -6.55 -7.186 -4.914 -8.097 -4.754 -7.776
2 24 -.348 -7.187 -5.485 -6.55 -7.186 -4.914
2 24 -8.097 -4.754 -7.776 -.231 -5.044 -8.198
2 24 -.231 -5.044 -8.198 -.348 -7.187 -5.485
2 24 -.231 -5.044 -8.198 .46 -5.044 -9.335
2 24 .469 -7.187 -6.001 -.348 -7.187 -5.485
2 24 -8.777 -5.044 2.719 -6.87 -7.186 3.133
2 24 -4.623 -10.512 3.769 -4.571 -5.045 3.106
2 24 -6.87 -7.186 3.133 -6.268 -10.51 3.662
2 24 -4.571 -5.045 3.106 -6 -5.044 2.678
2 24 -7.515 -7.186 2.716 -7.704 -10.476 2.491
2 24 -9.076 -17.486 14.774 -8.613 -11.185 15.775
2 24 -5.917 -13.795 13.157 -9.076 -17.486 14.774
2 24 -6.385 -11.095 14.248 -5.917 -13.795 13.157
2 24 -9.02 -2.854 20.67 -8.806 0 20
2 24 -8.806 0 20 -8.441 0 11.79
2 24 -8.441 0 11.79 -8.777 -2.986 11.342
2 24 -8.441 0 11.79 -.546 0 11.023
2 24 -.546 0 11.023 -.546 -2.837 10.88
2 24 -.546 -7.319 13.716 -7.013 -7.229 14.112
2 24 -7.538 -5.124 11.356 -.546 -5.124 10.947
2 24 -.546 -5.124 10.947 -.546 -7.319 13.716
2 24 -.546 -13.499 12.751 -5.917 -13.795 13.157
2 24 -.546 -10.551 13.895 -.546 -13.499 12.751
2 24 -6 0 20 -5.762 -5.044 22.312
2 24 -8.806 0 20 -6 0 20
2 24 9.14 0 29.153 9.345 0 19.4
2 24 0 0 26 .305 0 29.147
2 24 .305 0 29.147 9.14 0 29.153
2 24 -.319 -5.044 22.74 0 -5.044 26
2 24 3.296 -5.044 21.949 1.464 -5.044 21.055
2 24 5.543 -5.044 22.296 4.84 -5.044 21.217
2 24 4.84 -5.044 21.217 3.296 -5.044 21.949
2 24 4.574 -14.309 16.486 6.643 -14.423 16.959
